"label","text"
"001","<"
"001_01","(%촀\0今天是感恩节，
\0
不管怎么说重头戏都是立餐宴会啊。\0\0(1촀\0不知会出现什么样的豪华餐点呢，
\0
我现在就已经迫不及待了。n\0。"
"001_02","(촀\0今天真不愧是感恩节，
\0
(촀\0叫人食欲大振的香气
\0
正包围着n\0呢～"
"001_03","()촀\0今天的立餐宴会，
\0
我打算边享用餐点，
\0
(%촀\0边学习如何制作料理。\0\0(:촀\0挑选食材、调味、
\0
乃至装盘n\0\0
\0(
(촀\0正是学习制作料理的好机会啊。n\0。"
"002","<"
"002_01","($촀\0你在给\0富蓝\0￿帮忙？
\0
(%촀\0n\0，
\0
你真的很可靠呢。\0\0(촀\0要说我能给出什么建议n\0\0
\0(
(&촀\0你要不要去问问
在家里做料理的人？\0\0(촀\0说不定能分到些
\0
少见的食材哦。n\0。"
"002_02","(9촀\0n\0，
\0(
听说你是
\0
(&촀\0一流主厨\0富蓝\0￿的助手？\0\0(촀\0呵呵呵，
\0你们两人组队，
\0
感觉会端出很出彩的菜色来呢。
\0(
(""촀\0祝你好运，
\0n\0！"
"003","<"
"003_01","(촀\0这股香气，
\0真诱人啊n\0\0
\0(
(촀\0还有其他的料理吗？
\0(
(8촀\0真叫人没法不期待呢。n\0。"
"003_02","(촀\0哎～
\0真厉害啊n\0\0
\0(
()촀\0只要有本领，单凭这座n \0的食材
\0
就能做出这么多料理啊。n\0。"
"004","<"
"004_01","(:촀\0今天的菜都上齐了呢。
\0
(1촀\0看着眼前全套餐点的一道道菜品，
\0
真叫人心满意足啊n\0\0n\0。"
"004_02","(+촀\0我现在是
\0发自内心感动n\0\0
\0(
(촀\0这座n \0的自然恩惠摇身一变，
\0
成为了出色的料理呢。n\0。"
"004_03","(촀\0万岁！
\0(
(촀\0每一道菜都像装满宝石的箱子，
\0
闪烁着耀眼的光芒呢～n\0。"
"005","<"
"005_01","()촀\0吃饭这件事啊，
\0(虽然菜品的味道也很重要，
\0
()촀\0但只要大家围在一起享用，
\0(
就足够令人感动了呢。n\0。"
"005_02","(7촀\0唔n\0\0
\0
要填满贪吃鬼们的空肚皮，
\0
感觉还需要更多料理呢。"
"005_03","(촀\0一流主厨的料理果然厉害啊～
\0(
(1촀\0食物的风味在口中融合扩散，
\0
引领我去往那未知的世界n"
"006","<"
"006_01","( 촀\0啊，你n\0\0
\0
(&촀\0能帮我叫一下主厨吗？
\0(
(7촀\0我想要直接传达感谢之情。\0\0()촀\0今天的菜品
\0
让我不禁想这么做，
\0
()촀\0真是绝赞的美味佳肴啊。n\0。"
"006_02","(촀\0嗯n\0\0
\0
这股直往鼻子里钻的香气真是太棒了n\0\0\0\0(7촀\0哎呀～
\0不愧是一流主厨，
\0
在把料理送进口之前，
\0
(%촀\0就开始让吃客享受了呢。"
"006_03","(촀\0太棒了n\0\0
\0(
(1촀\0这料理实在过于杰出，
\0
无论是吃还是看，
\0都能感受到主厨心意n\0\0\0\0()촀\0能够参与这场盛会，
\0
(%촀\0我可真是太幸福了。n\0。"
"007","<"
"007_01","(""촀\0n\0，
\0
谢谢你！\0\0(8촀\0多亏有你，
\0我才有机会品尝
加入了\0的촁的味道。
\0(
(1촀\0呵呵呵，
\0真期待啊n\0\0n\0。"
"007_02","(촀\0有股촁的好闻香气～
\0
($촀\0里面还使用了
\0
你准备的\0呢。\0\0(9촀\0怀着对n\0
\0
和自然恩惠的感谢之情，
\0
(""촀\0我要开动啦。n\0。"
"008","<"
"008_01","(""촀\0n\0，
\0
谢谢你！\0\0(8촀\0多亏有你，
\0我才有机会品尝
加入了\0的촁的味道。
\0(
(1촀\0呵呵呵，
\0真期待啊n\0\0n\0。"
"008_02","(촀\0有股촁的好闻香气～
\0
($촀\0里面还使用了
\0
你准备的\0呢。\0\0(9촀\0怀着对n\0
\0
和自然恩惠的感谢之情，
\0
(""촀\0我要开动啦。n\0。"
"1001","<"
"1001_01","($촀\0今天是感恩节对吧？
\0(
(촀\0所以我也会发奋努力，
\0
做点东西来犒劳你哦！"
"1001_02","()촀\0感恩节的宴会，
\0
就是要大家围在一起，
\0
(%촀\0吃着美食，啧啧称赞啊。\0\0(4촀\0不过，
\0要我来选的话n\0\0
\0
我更想担起为大家提供餐点的责任。
\0(
(6촀\0因为，我想要看到大家的笑容。n\0。"
"1002","<"
"1002_01","(촀\0用锅加热那个n\0\0
\0(
(촀\0啊，但是少了那个重要的n"
"1002_02","(7촀\0我正在
\0脑内冥想
\0
做料理的步骤呢n\0\0n\0。"
