"label","text"
"001","(7촀\0哎呀～
\0倒计时之前，
\0(
有种独特的紧张感呢。n\0。"
"004","(%촀\0Z\0年再有一会儿
就要闭幕了呢，
\0n\0。\0\0(촀\0这一年来个返场！
\0(
(촀\0n\0\0是不可能的，
\0
所以别留下遗憾哦。n\0。"
"005","(9촀\0n\0，
\0
还剩不到1小时了n\0\0
\0
(6촀\0有没有忘了什么在Z\0年呀？n\0。"
"006","(%촀\0n\0，
\0
今年也非常努力呢。
\0(
(촀\0来吧，
\0很快就是新一年了。n\0。"
"007","( 촀\0哦呀，
\0这顶帽子n\0\0
($촀\0和我的正好配成一对呢。
\0(
(촀\0你戴起来也很好看哦。n\0。\0\0(%촀\0我们要尽全力享受当下，
\0(
(6촀\0因为相同的时刻永无再临n"
"008","(7촀\0准备倒计时的这段时间，
\0
就仿佛在等待中意的姑娘，
\0
情绪不断高涨呢。n\0。"
"009","(촀\0哦呀哦呀n\0\0
没有新年帽，
\0
可没法开始倒计时哦？\0\0(9촀\0来，戴上试试吧，
\0
n\0。
\0(
(6촀\0你戴起来一定很好看。n\0。"
"010","( 촀\0咦，n\0，
\0(
(&촀\0你是不喜欢
\0
戴帽子的类型吗？n\0。\0\0(촀\0难得一次，
\0
今年我们一起来吧！
\0
戴上这顶新年帽！"
"011","( 촀\0哦呀，n\0，
\0(
(7촀\0你已经戴上了新年帽，
\0
迎新准备万全了呢。\0\0(촀\0呵呵呵，
\0看来你也是
\0
无法按捺这急迫的心情呢n\0\0\0\0(촀\0为了即将到来的那一刻，
\0
我也差不多该开始准备了。n\0。"
"012","(촀\0哎呀，
\0
被n\0抢先了呢。\0\0(9촀\0不过嘛，
\0
我也要立刻戴起来咯，
\0(
(촀\0这顶新年帽！n\0。"
"013","(6촀\0新年n
\0降临！
\0(
(촀\0哈哈！"
"014","(8촀\0我说，n\0，
\0(
我们是不是n\0\0
忘记了什么重要的事？n\0。"
"015","(9촀\0时机已到！
\0(
那我就先开始了。n\0。"
"016","(:촀\0没有这个n\0\0
(촀\0我们的欢宴之夜
\0
就无法开始！\0\0(%촀\0来吧，n\0，
\0
你也戴上试试！n\0。"
"018","(9촀\0新年的脚步声
\0
已经近在咫尺n\0\0
\0
(촀\0做好心理准备了吗？n\0。"
"019","(:촀\0今年也就只剩下
\0不到30分钟了n\0\0
\0
(9촀\0到最后1秒为止都不能放松警惕哦n\0\0
\0
(촀\0这就是n
\0流跨年法！"
"020","(촀\0很快就是今年的最终乐章了！
\0(
(촀\0尽情嗨起来吧！
\0n\0。"
"021","(%촀\0戴上这个，
\0
就有紧迫感了呢！\0\0(7촀\0在那一刻来临之前，
\0
我们要保留力量n\0\0n\0。"
"022","(7촀\0输给你啦～
\0(
我一直觉得自己戴起来
\0
是最好看的n\0\0n\0。\0\0(9촀\0新年帽n\0\0
\0
(6촀\0很衬你哦，
\0
n\0！"
"023","($촀\0我这身打扮怎么样？
\0
(9촀\0戴上这顶帽子迎接新年，
\0(
(6촀\0就是n\0跨年法啦！\0\0(%촀\0你也要赶快准备才行，
\0(
(촀\0新年已经
触手可及了哦～！n\0。"
"024","(촀\0n\0，
\0
要戴新年帽的话，
\0
就只有趁现在这个跨年的好机会哦。\0\0(9촀\0来吧，
\0你也戴上帽子，
\0(
(촀\0我们一起来热烈庆祝
\0
n\0倒计时吧！n\0。"
"025","(촀\0那么，我也差不多该展示
\0
我戴上帽子的形象啦n\0\0n\0。"
"026","(촀\0看到你这身打扮，
\0
我想起了一件重要的事。n\0。\0\0(7촀\0总感觉好像缺了点什么，
\0
没想到是忘了那个呀n"
"027","(촀\0让我们
\0开始庆祝！n\0。"
"028","(
촀\0要迎接Z\0年的尾声n\0\0
\0
我现在这身装扮是不是太朴素了，
\0
n\0？\0\0(촀\0啊，想起来了！
\0(
(%촀\0要戴上那个才行！n\0。"
"029","(촀\0n\0，
\0
我们竟然一起忘了这件事，
\0
真是太不凑巧了n\0\0n\0。"
"030","(촀\0倒计时的服装准备，
\0
这下就完美无缺啦！n\0。\0\0(""촀\0来呀，
\0你也快戴上吧！
\0
n\0！"
"032","(:촀\0就快到了呢，
\0n\0。
\0(
(촀\0唉n\0\0
\0
我心中的悸动无法停止！n\0。"
"033","(9촀\0终于要到了呢n\0\0
\0
绝对不能眨眼哦。n\0。\0\0(%촀\0要睁大眼睛，
\0
好好看清楚这创造历史的瞬间！
\0
n\0！"
