"label","text"
"001","( 촀\0啊，n\0！
\0
(촀\0祝你生日快乐！
\0
今天你可是主角呢！"
"001_a","(\0촁\0这个送给你！"
"001_b","(\0촁\0谢谢！"
"002","(7촀\0可能你今天都已经听到厌烦了n\0\0
\0
(촀\0祝你生日快乐！
\0
n\0！"
"002_a","(\0촁\0这个送给你！"
"002_b","(\0촁\0谢谢！"
"003","( 촀\0啊，
\0n\0，
\0(
(촀\0祝你生日快乐！
\0(
(6촀\0这是n
\0满怀爱意的祝福n"
"003_a","(\0촁\0这个送给你！"
"003_b","(\0촁\0谢谢！"
"004","(9촀\0过了今天，
\0(
(6촀\0你又变得更成熟了呢。n\0。"
"005","(9촀\0无论到了几岁，
\0
我们都是彼此的好朋友。
\0(
(%촀\0这一点你千万不要忘记。n\0。"
"006","(촀\0今后也请多关照哦。
\0n\0。"
"007","(%촀\0说到生日，
\0
不得不提的就是蛋糕呢。\0\0( 촀\0n\0\0说起来，
\0
(7촀\0今天的n\0
\0
有股香甜的味道呢n\0\0n\0。"
"008","($촀\0你吃过生日蛋糕了没有呀，
\0
n\0？\0\0(촀\0我也很想分享一下
\0
那甜美的好味道呢。n\0。"
"009","(촀\0哇哦！
\0
看起来多么美味的纸杯蛋糕呀！
\0(
($촀\0谢谢你！
\0n\0。"
"010","(%촀\0今天是你的生日！
\0
我也有礼物要送给你哦。n\0。"
"011","(촀\0今天明明是你的生日呀，
\0
可却是我收到了
\0
来自你的礼物呢n\0\0\0\0(촀\0不过，其实我也有准备哦！
\0(
(4촀\0请你务必要收下。n\0。"
"012","(8촀\0我也准备了礼物
想要送给你n\0\0
(촀\0但你好像拿不下了呢。\0\0(%촀\0看来没法亲手送给你了，
\0
一会儿我给你寄过去吧。n\0。"
"013","(촀\0我也有礼物送给你n\0\0
\0
(촀\0本来是这么想的，
\0
但看你好像拿不下了啊。\0\0(%촀\0礼物我一会儿给你寄过去吧。n\0。"
"014","(촀\0你这样吊人胃口，
\0
我也并不讨厌哦。n\0。"
"015","( 촀\0啊，
\0n\0！
\0
(촀\0
\0祝你生日快乐！
\0
今天你可是主角呢！n\0。"
"016","(7촀\0可能你都已经听到厌烦了n\0\0
\0
(촀\0祝你生日快乐！
\0
n\0！n\0。"
"017","( 촀\0啊，n\0，
\0(
(촀\0祝你生日快乐！
\0(
(6촀\0n
\0满怀爱的祝福。n\0。"
"018","(촀\0这不是n\0\0
那时候的纸杯蛋糕吗？
\0
(&촀\0也要分给我吗n\0\0？\0\0(촀\0你是个多么温柔的人啊！
\0(
(촀\0谢谢你。
\0n\0。"
"021","( 촀\0啊，
\0n\0！
\0(
(&촀\0昨天是你的生日对吧？\0\0(4촀\0抱歉有点迟了n\0\0
\0(
(촀\0祝你生日快乐！
\0n\0。"
"021_a","(\0촁\0这个送给你！"
"021_b","(\0촁\0谢谢！"
"022","( 촀\0啊，
\0n\0！
\0(
(9촀\0虽然有点迟了，
\0
但想要传达的心情是不变的哦。n\0。\0\0(촀\0祝你生日快乐！
\0
n\0！"
"022_a","(\0촁\0这个送给你！"
"022_b","(\0촁\0谢谢！"
"023","(8촀\0那个，n\0n\0\0
\0
现在应该还来得及吧？\0\0(촀\0祝你生日快乐！
\0n\0。"
"023_a","(\0촁\0这个送给你！"
"023_b","(\0촁\0谢谢！"
"025","( 촀\0啊，
\0n\0！
\0(
(&촀\0昨天是你的生日对吧？\0\0(4촀\0抱歉有点迟了n\0\0
\0(
(촀\0祝你生日快乐！
\0n\0。"
"026","( 촀\0啊，
\0n\0！
\0(
(9촀\0虽然有点迟了，
\0
但想要传达的心情是不变的哦。n\0。\0\0(촀\0祝你生日快乐！
\0
n\0！"
"027","(8촀\0那个，
\0n\0n\0\0
\0
现在应该还来得及吧？n\0。\0\0(촀\0祝你生日快乐！
\0
n\0！"
