"label","text"
"001","(촀\0今天是s촀n\0的
\0
生日哦！n\0。\0\0(촀\0来吧，
\0你也一起来
\0
庆贺2他她的纪念日吧！"
"002","(:촀\0你看s촀n\0
那高兴的样子n\0\0
\0
(촀\0连我都跟着快活起来了呢！n\0。"
"003","(촀\0呵呵呵，
\0你也是为
\0
庆祝s촀n\0的生日——
\0
($촀\0这个值得纪念的日子而来的吧？n\0。\0\0()촀\0正因为是
\0
()촀\0一年仅有一次的特殊日子，
\0
才想要
\0直接表达我的祝贺呀。"
"004","(""촀\0你好呀！
\0(
($촀\0你是n\0\0s촀n\0的朋友？\0\0(%촀\0哦～
\0
你叫n\0呀。n\0。\0\0(촀\0我的名字是n
\0。
\0(
(촀\0今天让我们尽情享受吧！
\0
n\0！"
"005","(9촀\0蛋糕、礼物n\0\0
\0
再加上知心伙伴们n\0\0
\0
(촀\0这幅风景多美啊～
\0充满了爱呢。\0\0(촀\0这就是s촀n\0的生日
\0
所引发的奇迹呀！n\0。"
"006","(촀\0我的心情超级好！
\0(
(8촀\0如果每天都是宴会该多棒呀n"
"007","(촀\0如果无论到了几岁都能像这样，
\0
都能像这样聚在一起开宴会庆祝，
\0
而不用顾忌年龄，那该多好呀。\0\0(9촀\0说起来，无论到了多少岁，
\0(
(6촀\0我的内心依然都是少年呢。n\0。"
"008","($촀\0你送了s촀n\0
\0
什么礼物呀？n\0。\0\0()촀\0选礼物可不能光看自己的喜好，
\0
()촀\0要配合对方的年龄、兴趣来选，
\0
这样才比较好哦。\0\0(9촀\0最重要的是，
\0
为了让对方快乐，
\0(
(6촀\0而尽心尽力呀。"
"009","($촀\0这个房间的装饰，
\0
你不觉得很棒吗？\0\0(%촀\0其实是昨晚，
\0
我和s촀n\0一起准备的哦。
\0(
(7촀\02他她的品位
\0可真棒呀。n\0。"
"010","( 촀\0哦呀，n\0，
\0(
(&촀\0s촀n\0那边，
\0
你还没有把礼物送出去吗？\0\0(%촀\0只要是满怀真心挑选出来的，
\0
你的心意一定能传达到呀。n\0。"
"011","(%촀\0挑选生日礼物的那段时间，
\0
也非常叫人兴奋呢。\0\0(1촀\0挑选的同时，就会想到
\0
s촀n\0开心的样子n\0\0\0\0($촀\0你打算送什么呀？
\0
(촀\0要是对方喜欢就好了呢。n\0。"
"012","(9촀\0我得到之后会很开心的东西，
\0(
(6촀\0就是“爱”吧n\0\0n\0。\0\0(%촀\0只要是满怀心意的礼物，
\0
就足够让人感觉温暖了。\0\0()촀\0也就是说，
\0
()촀\0礼物不仅仅是一样“东西”，
\0
更是“为对方着想的心”啊。"
"014","(""촀\0嗨，n\0！
\0(
(:촀\0还记得我吗？
\0
(6촀\0是n
\0呀，
\0又见面了，真开心。\0\0(7촀\0这突然的重逢吓到你了吗？
\0(
(촀\0我如今就住在
\0
n!\0呀。n\0。\0\0(%촀\0先别管这个了，今天可是
\0
s촀n\0的生日，
\0(
($촀\0你愿意
\0一起去庆祝吗？"
"015","(촀\0咦n\0\0
莫非是n\0？
\0
(7촀\0没想到会在这里见到你，
\0吓我一跳呀～\0\0()촀\0那之后发生了很多事，
\0
如今
\0我就住在这座n \0上呢。
\0
(촀\0好啦，
\0先不说我的事n\0\0
(%촀\0今天可是s촀n\0的
特别日子呢。n\0。\0\0(9촀\0你愿意的话，也一起来庆祝吧。
\0(
Z\0月Z\0日，今天这个日子，
\0(
(6촀\02他她诞生到了这世上呀n"
"016","(촀\0好像n\0\0没有在这附近见过你嘛？
\0(
(촀\0初次见面，我叫n
\0，
\0(
是住在这座n \0上的一介n\0。\0\0()촀\0话说回来，今天是个特别的日子呢，
\0(
(9촀\0以s촀n\0的
\0(
(6촀\0生日为名n\0\0n\0。\0\0(7촀\0机会难得，
\0
你也一起来庆祝吧～
\0(
(%촀\02他她一定会
\0很高兴的。"
"020","(촀\0今天虽然是
\0
s촀n\0的生日，
\0(
($촀\0但正好也是情人节，对吧？n\0。"
"020_a","(\0촀\0给你这个！"
"020_b","(%촀\0是的呢"
"021","(9촀\0今天，
\02月14日，
\0(
是s촀n\0的生日n\0\0\0\0(4촀\0但是
\0我有预感，
\0(
不会光是这样就结束n\0\0n\0。"
"021_a","(\0촀\0给你这个！"
"021_b","(\0촀\0是呢"
"022","(촀\0今天是s촀n\0的生日，
\0
也是情人节！
\0(
(촀\0有这么多值得庆祝的事，好开心啊！"
"022_a","(\0촀\0给你这个！"
"022_b","(%촀\0是的呢"
