"label","text"
"001","(:촀\0撅起嘴唇，
\0用微风之力
呼～地吹灭蜡烛的火。n\0。
\0
\0朝着蛋糕按哦。\0￿"
"002","($촀\0来吧，
\0今天的主角是你呀！
\0
(9촀\0按\0\0￿吹灭烛火吧，
\0(
(6촀\0记得要心怀对未来的祈愿n\0\0n\0。"
"003","(%촀\0来，吹熄烛火吧。
\0(
(:촀\0慢慢地按\0\0￿n\0\0n\0。"
"005","(촀\0呵呵呵n\0\0
\0
今天的n\0，
\0
看起来好成熟呀。\0\0(7촀\0难不成随着年龄增长，
\0
性感度也有所提升？n\0。"
"006","(9촀\0n\0，
\0
我要送给你真心的祝福。
\0
(촀\0祝你
\0生日快乐！"
"007","(촀\0有了生日这个名目，
\0
你今天可以尽情撒娇哦。
\0(
(6촀\0尤其是对着n
\0。n\0。"
"008","($촀\0做了生日装饰的房间，
\0
你喜欢吗？
\0(
(%촀\0一定是华丽到让人感觉开心吧。
(촀\0如果每天都是生日该多好n\0\0
\0
(촀\0讲笑啦，
\0哈哈！"
"009","(%촀\0生日可不只是
\0
用来计算年龄的东西哦。
\0(
(9촀\0回首过去，展望新的一年n\0\0
()촀\0并且对自己的降生，
\0
()촀\0以及周围的人表达感谢，
\0
我认为那都是充满意义的哦。n\0。"
"011","(2촀\0其实呀，
\0
我和你的生日是同一天n\0\0
\0
(6촀\0是不是感受到了命运？\0\0(4촀\0同月同日出生，
\0
在同一座n \0上生活的朋友，
\0
真是充满了共鸣呢～n\0。"
"012","(%촀\0其实我和你的生日是同一天。
\0
(7촀\0在同样的日子里降生，
\0
你不觉得这很浪漫吗？\0\0(8촀\0光是这样，就充满了亲近感呢n\0\0
\0
(9촀\0至少对我来说，
\0(
(6촀\0你是特别的。n\0。"
"014","(촀\0生日竟然和新年是同一天，
\0
感觉真是特别吉利呀～！
\0
n\0！\0\0(9촀\0新年快乐就等于是
\0
生日快乐n\0\0\0\0(%촀\0有许多的快乐
\0
正在祝福你呢。n\0。"
"015","(\0촀\0虽然今年不是n\0\0
\0
($촀\0但闰年要四年
\0才会出现一次吧？\0\0(9촀\0在这么珍贵的日子里降生的
\0
n\0n\0\0
\0
(6촀\0是真正的奇迹之人呢。n\0。"
"016","(7촀\0能在四年一度的2月29日
\0
为你庆祝生日，
\0
我真是感到无比光荣呀。\0\0(촀\0让我们把这一天变成一整年都不会忘的
\0
快乐日子吧！n\0。"
"017","(9촀\0你的生日是Z*\0月Z+\0日n\0\0
(%촀\0真是好特殊的数字啊。n\0。\0\0(촀\0就算忘了n촀的生日，
\0
也不会忘记你的啦，
\0((촀\0哈哈！"
"018","(7촀\0生日竟然是平安夜，
\0
看来你是在浪漫之星的照耀下
降生的呢，
\0n\0。\0\0(촀\0明天还有圣诞节在等待，
\0
特殊的日子一个接一个n\0\0
\0
(촀\0但是先要庆祝你的生日呢！"
"019","(7촀\0生日竟然是圣诞节，
\0
看来你是在浪漫之星的照耀下
降生的呢。n\0。\0\0(
촀\0可是，
\0圣诞节和你的生日，
\0(
到底该庆祝哪边才好呢n\0\0
\0
(6촀\0那当然是～
\0你的生日啦！"
"020","(촀\0呵呵呵，
\0你会带着什么样的表情
砸开皮纳塔呢？
\0
真叫人期待n\0\0n\0。"
"021","($촀\0皮纳塔是我们手工制作的哦。
\0
(:촀\0但你不必有所顾虑n\0\0
\0
(촀\0全身心地砸碎它吧！n\0。"
"022","(9촀\0这个皮纳塔n\0\0
\0
(%촀\0用全力砸碎它吧。n\0。"
