"label","text"
"001","(""촀\0嗨，
\0n\0！
\0(
可以稍微占用你

\0($촀\0一点时间吗？n\0。"
"002","(촀\0呵呵呵，
\0n\0，
\0
无需多言，
跟我来吧n\0\0n\0。"
"003","($촀\0等你好久啦，
\0n\0！
\0
(%촀\0你愿意相信我，
\0
跟我一起来吗？n\0。"
"005","
\0\0
\0祝你～～
\0生日～快乐～～！！
\0d"
"006","($촀\0今天是你的生日吧？
\0
(6촀\0我想要为你庆祝、给你惊喜呀。\0\0(%촀\0来吧，
\0n\0，
\0
面朝蛋糕按\0\0￿，
\0
吹熄烛火吧。n\0。"
"007","($촀\0今天是你的生日吧？
\0
(6촀\0我想要为你庆祝、给你惊喜呀。
\0(
(7촀\0不过今年不是闰年，稍微有点早了。\0\0(%촀\0来吧，
\0n\0，
\0
面朝蛋糕按\0\0￿，
\0
吹熄烛火吧。n\0。"
"008","(9촀\0今年是四年一度的闰年n\0\0
\0
($촀\0今天是你真正的生日吧？
\0
(6촀\0我要想为你庆祝、给你惊喜呀。\0\0(%촀\0来吧，
\0n\0，
\0
面朝蛋糕按\0\0￿，
\0
吹熄烛火吧。n\0。"
"009","(촀\0咦，
\0你要去哪儿呀，
\0
n\0？
\0
(7촀\0蜡烛还没有吹熄呢n\0\0n\0。"
"010","(촀\0快吹熄烛火呀～
\0
n\0！\0\0(7촀\0是特地为你准备的
\0
生日蛋糕呢n\0\0n\0。"
"011","(촀\0现在还不到回去的时候吧，
\0
n\0？
\0(
(촀\0一起来享受宴会呀！\0\0(%촀\0来吧，
\0吹熄烛火！
\0(
由你来发出开宴的信号。n\0。"
"013","(촀\0万岁～！
\0(
祝·你·生·日·快·乐！
\0
n\0！"
"014","(촀\0接下来就是期待已久的
\0
礼物时间啦！"
"017","(촀\0快收下吧，
\0n\0。"
"018","(7촀\0这是大家商量之后选出来的，
\0(
但愿你会喜欢呀～
\0
(5촀\0惊喜可不止这么一点哦！\0\0(%촀\0不过还需要准备，
\0
可以稍微再等一会儿吗？n\0。"
"019","( 촀\0哦呀？
\0你好像拿不下了呢n\0\0
\0
(촀\0不用担心，
\0
我会把这份礼物寄到你家。n\0。\0\0(5촀\0我们的惊喜
\0
可不止这么一点哦！
\0(
(%촀\0稍微等一下啦n"
"020","(촀\0快看，n\0。
\0
那个从天花板上垂下来的皮纳塔，
\0(
(5촀\0是我们做的哦！"
"021","()촀\0皮纳塔里面装着
\0
()촀\0送给你的礼物，
\0
希望你用这个来砸开它。"
"022","(%촀\0那么，
\0等你做好心理准备之后，
\0
就跟我说一声哦。n\0。"
"023","(촀\0OK！
\0
那就让我们开始砸皮纳塔吧n"
"024","()촀\0我发出“开始！”的信号之后，
\0
()촀\0n\0就
\0
拼命猛按\0\0￿哦！\0\0(:촀\0那么要上咯n\0\0
\0(
(촀\0准备n\0\0开始！"
"025","(촀\0干得漂亮，n\0！
\0(
(1촀\0你挥起棒来犹如电光石火n\0\0
\0
要是被那样击打，我就n\0\0\0\0(촀\0啊，
\0失礼了n\0\0
\0((%촀\0备受期待的礼物是
\0
\0生日纸杯蛋糕\0￿哦！"
"026","(촀\0棒极了！
\0
真厉害呀，
\0n\0！\0\0(9촀\0强力而又迅速的攻击n\0\0
\0
(촀\0呵呵呵，
\0你一旦锁定了猎物，
\0
就绝不会任其逃走呢。n\0。\0\0(%촀\0里面是\0生日纸杯蛋糕\0￿哦！"
"027","(촀\0不可思议！
\0
太漂亮了！
\0n\0！\0\0(촀\0心技体达成了平衡，
\0
多么完美的挥棒呀。\0\0(%촀\0好啦，
\0里面的礼物是
\0
\0生日纸杯蛋糕\0￿哦！"
"028","($촀\0来吧，
\0n\0，
\0
专为你准备的\0生日纸杯蛋糕\0￿，
\0
你就不要客气，尽管收下吧。"
"029","(9촀\0如果这对你来说太多了，
\0
希望你能拿去送给其他人。
\0(
(6촀\0让我们分享快乐……"
"030","(촀\0对啦，
\0我竟然给忘了n\0\0
\0
($촀\0你已经拿不下了呢。
\0
我会连这个一起寄到你家的。"
"031","( 촀\0哎呀，
\0你拿不下了呀。
\0(
($촀\0没问题n\0\0不用担心，
\0
我会把这个寄到你家的。"
"032","()촀\0n\0\0那么，
\0
()촀\0我们准备的惊喜礼物
\0
就这么多啦。n\0。\0\0(7촀\0如果今天这个日子，
\0
能在你的回忆里添上一笔，
\0
我们筹办宴会的辛苦就不算白费呀。\0\0(%촀\0接下来是自由时间，
\0(
尽情玩个痛快吧！"
"033","( 촀\0哦呀，
\0都已经这个点了吗n\0\0
\0
(7촀\0快乐的时间总是转瞬即逝～\0\0(%촀\0明年的宴会，
\0
希望也能和你共同度过呀。
\0n\0。"
"035","(촀\0咦，
\0你要去哪里呀，
\0
n\0？
\0
(7촀\0你还没砸皮纳塔呢。n\0。"
"036","(4촀\0n\0，
\0
来砸皮纳塔吧。n\0。\0\0(7촀\0这个皮纳塔n\0\0
\0
可是我们特意为你准备的呢n"
"037","(촀\0n\0，
\0
宴会还没有
结束呢～！n\0。"
"100","(:촀\0来吧，n\0，
\0(
蜡烛上的火光，
\0
要按\0\0￿来吹熄哦！n\0。"
"101","($촀\0等你做好了心理准备，
\0
就面朝蛋糕按\0\0￿！n\0。"
"102","(9촀\0来吧，
\0面朝蜡烛，
\0
按\0\0￿吹起微风，
\0(
(촀\0宴·会·开·场！n\0。"
"103","(촀\0当你开心的时候，
\0
我也觉得很快活n\0\0\0\0(촀\0如果你消沉沮丧，
\0
我也会心情忧郁n\0\0\0\0(%촀\0所以，我发自内心地祈祷，
\0
愿你今后的每一天，
\0
都充满笑容。n\0。"
"104","(9촀\0希望你在接下来的一年中，
\0
收获无数幸福n\0\0
\0
(6촀\0这就是我的愿望了。n\0。"
"105","(촀\0祝你生日快乐！
\0(
(촀\0辛勤努力了一整年的你，
\0
真是无比耀眼夺目呀。n\0。
(9촀\0今后也要继续照耀我们哦，
\0(
(6촀\0用你的爱n"
"106","(9촀\0砸开皮纳塔的时候，
\0
你的表情n\0\0
\0(6촀\0真是太棒了。n\0。"
"107","(7촀\0专心致志地砸皮纳塔时，
\0
n\0的身影，
\0
(%촀\0一定连恶魔都会望风而逃呢。"
