"label","text"
"001","(촀\0n\0，
\0
(6촀\0欢迎来到
\0n
\0的
生日宴会！n\0。"
"002","(촀\0欢迎来到n
\0的
生日宴会，

\0n\0！\0\0(7촀\0我刚刚才发觉，
\0
原来我一直期盼着
\0
你的到来n\0\0n\0。"
"003","(촀\0啊，n\0！
\0(
(%촀\0今天有我的生日宴会哦。\0\0(4촀\0如果方便的话，
\0
你也能和s촀n
\0一起，
\0
来为我庆祝该多好呀n\0\0n\0。"
"004","(촀\0呵呵呵，
\0我又在成长路上
\0
前进了一步呢n\0\0\0\0()촀\0刚才，s촀n
\0
\0
()촀\0送了我生日礼物呢。
\0(
其实能过来庆祝，我就已经很开心啦n\0\0\0\0( 촀\0n\0\0该不会你也
\0(
(&촀\0带了礼物来
\0
要送给我吗？n\0。"
"004_a","是的，请收下"
"004_b","很遗憾……"
"005","(%촀\0我真是太开心了！
\0(
能和大家一起
\0
度过当下这一瞬间n\0\0\0\0(
촀\0不过好像少了点什么呢n\0\0
\0(
(3촀\0比如说，来自你的礼物？n\0。"
"005_a","当然有啦"
"005_b","抱歉，没准备"
"006","(촀\0呵呵呵，
\0我今天会很努力
\0
当好招待客人的主人哦。n\0。\0\0(%촀\0好啦，说到宴会呢，
\0
不得不提的就是礼物！\0\0(
촀\0你会送些什么给我呢n\0\0
\0
要说我毫无期待，那是骗人的。
\0
(촀\0别卖关子了，快给我惊喜！"
"006_a","(\0촁\0这个送给你！"
"006_b","(\0촁\0我忘了……"
"007","(촀\0是这样啊n\0\0
($촀\0没问题，别在意。n\0。\0\0(%촀\0就算不是今天，
\0
我也随时都欢迎哦。"
"008","(%촀\0OK！
\0
那可真是无奈呢。n\0。\0\0(2촀\0虽然没有礼物，
\0
但你亲自来见我n\0\0
\0(
(6촀\0这就是最好的礼物了。"
"009","(촀\0莫非n\0\0
\0
(&촀\0“礼·物·就·是·我”～
是这么回事吗？\0\0(촀\0呵呵呵，
\0真是充满魅力的礼物呢。
\0
(7촀\0但如果可能的话，
\0
我更想要其他东西呢。n\0。"
"010","($촀\0哦呀，
\0这是第一次和你见面吧？
\0
(%촀\0n\0\0OK！
\0
你叫n\0呀。\0\0()촀\0我的名字是n
\0，
\0(
()촀\0Z\0月Z\0日出生的n\0哦，
\0
今天是我的生日呀。\0\0(촀\0呵呵呵，
\0能在今日相会，
想来也是某种缘分。
\0
(촀\0请你务必要尽情享受哦。n\0。"
"011","( 촀\0嗯？
\0
你刚才
\0好像拿着什么n\0\0
\0
(촀\0是我的错觉吗？n\0。"
"014","(:촀\0这沉甸甸的会是什么呢n\0\0
\0
($촀\0让我立刻打开看一看吧。"
"015","(:촀\0嗯～嗯n\0\0
\0这是什么香气呀～
\0(
(촀\0我要打开看看咯。"
"016","($촀\0是什么呢n\0\0可以打开吧？"
"017","(촀\0太棒了！
\0
这个生日蛋糕，
\0
看上去就非常美味呢。n\0。\0\0(4촀\0该不会n\0\0是你亲手做的？
\0(
这么叫人开心的礼物，
\0
我可能还是第一次收到呢n"
"018","(촀\0这个n\0\0
\0
不是}\0\0吗！
\0(
(촀\0其实我家里也有一样的哦。\0\0(7촀\0呵呵呵，
\0看来你很懂
\0
n
\0式装潢呢。
\0
n\0。"
"019","(촀\0这个n\0\0
\0
和我现在穿着的衣服一样，
\0
是}\0\0呀！\0\0(7촀\0呵呵呵，
\0看来你很懂
\0
n
\0式时尚呢。
\0
n\0。"
"020","( 촀\0哦呀，
\0这件衣服
\0
和你身上穿着的n\0\0
\0(
(촀\0原来如此，是这么回事啊！\0\0(2촀\0也就是说，只要穿上这件衣服，
\0
就随时都能够感受到你
\0n\0\0
是这样没错吧。n\0。"
