"label","text"
"001","Здорово, n\0!"
"002","Че как, n\0?"
"003","Как оно, n\0?"
"004","2\0n\0, ты рулишь!"
"005","2\0n\0!"
"101","Спасибочки-и-и! Твой
подарочек — просто отпад!"
"102","Вау! Мегавау! У меня нет слов!
Твой подарок... вау-у-у!!!"
"103","Спасибо за подарочек! Жаль, что
я его немножечко порвала."
"104","Я просто мегасчастлива! И все
благодаря твоему подарку!"
"105","Твой подарочек лучше стразиков!
Я прямо вся свечусь от счастья!"
"201","Открытки рулят! Это отражение
твоих мыслей, потонувших в море
орфографических ошибок!"
"202","Я держала эту открытку над
самым пирогом в течение
двух минут! Пахнет отпадно!"
"203","Скажи, ты никогда не выходил2\0а
ночью на улицу, чтобы посмотреть
на луну и сказать «вау-у-у»?"
"204","Я рада, что ты фанатеешь
от меня!.. Это я так тренируюсь
писать настоящим фанатам."
"205","Кстати, я давно мечтаю о шляпе
со стразиками. Но не простой,
а ковбойской!"
"301","Жду встречи!"
"302","Давай встретимся и поболтаем!"
"303","Стразики и блестки решают!"
"304","Заходи как-нибудь!"
"305","Пусть будет все в стразиках!"
"401","Твоя лучшая подруга n
"
"402","Великолепнейшая я! n
"
"403","Суперзвезда n
"
"404","Чмоки! n
"
"405","Неповторимая n
\0!"
