"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"101","Твой подарок просто идеальный
снаряд для тренировок."
"102","Твой подарок круче, чем гора, где
я занимаюсь скалолазанием."
"103","Спасибо за подарок. Сегодня
посвящаю мою пробежку тебе!"
"104","Мощный подарок! Ты умеешь меня
зарядить энергией на весь день!"
"105","Я сделал пятьсот скручиваний
в твою честь!"
"201","Как дополнение к тренировке рук,
пишу это письмо и прокачиваю
пальцы."
"202","Все руки болят после вчерашней
тренировки, еле ручку держу, но
я обязан тебя поблагодарить."
"203","Вот это подарок! Жаль, что я не
знаю каких-то мегамощных слов
благодарности."
"204","Весь день смотрел на листок, но
так и не придумал, что написать.
А теперь уже темно."
"205","Мозг - это же тоже мышца? А то
он у меня уже болит от
напряжения. Не привык писать!"
"301","Не забывай пить воду!"
"302","Не пропускай день ног!"
"303","Пиши еще, ладно?"
"304","Увидимся на пробежке!"
"305","Качай пресс!"
"401","Твой качок n
"
"402","Жму руку! n
"
"403","n
"
"404","Мы победим! n
"
"405","Ура качкам! n
"
