"label","text"
"001","Ну что, n\0?"
"002","Привет молодежи!"
"003","Слушай сюда, n\0!"
"004","Скажи, n\0..."
"005","Как оно, n\0?"
"101","Спасибо за открытку и подарок!"
"102","Подарок твой мне понравился.
Еще бы понять, что это такое."
"103","Спасибо за подарок и открытку.
То есть целых два спасибо."
"104","Чем я заслужил такое внимние
с твоей стороны, а?"
"105","Спасибо за открытку и подарок.
Мне было приятно их получить."
"201","Ты с утра в окно выглядывал2\0а?
Чего-то все бегут, пылят, галдят?
Делать им больше нечего!"
"202","Знаешь, когда я был маленьким,
всюду ходили поезда. По рельсам!
Куда они ездили, я не знаю."
"203","А ты когда-нибудь задумывал2сяась
о смысле жизни? Нет? А ты
подумай, да хорошенько!"
"204","Это все потому, что я старый?
А я вовсе и не старый!
Я в самом расцвете сил!"
"205","Уважил2\0а старика — молодец!
Эх, помню, сам в свое время
открытки старикам слал..."
"301","Пиши мне, не забывай старика."
"302","Бу-га-га!"
"303","Хотя, в чем смысл?"
"304","Заходи как-нибудь в гости!"
"305","До скорой встречи!"
"401","Прием, n
"
"402","Такие дела, да. n
"
"403","n
\0... Ну я того."
"404","Ладно, мне пора. n
"
"405","Чао, амиго! n
"
