"label","text"
"001","Приветствую, n\0!"
"002","2\0n\0!"
"003","Дорог2ойая n\0!"
"004","Здравствуй, n\0!"
"005","Родн2ойая n\0!"
"101","Огромное спасибо за подарок!
Я тронута твоей добротой!"
"102","Спасибо за подарок! У тебя
превосходный вкус!"
"103","Спасибо за твою щедрость!
Твой подарок — просто чудо!"
"104","Твой подарок совершенен!
Как и ты! Спасибо огромное!"
"105","Так мило с твоей строны прислать
мне открытку с подарком!"
"201","Я аж прослезилась от твоей
открытки. Я сентиментальная
такая, аж плакать хочется!"
"202","Люблю обмениваться открытками.
Порой, когда люди пишут, они
раскрываются по-новому."
"203","Сижу у себя дома и не торопясь
пишу эту открытку... Здорово,
когда есть такие друзья, как ты!"
"204","Я сохраню твою чудесную
открытку. Ведь открытки
лучших друзей не выбрасывают!"
"205","Знаешь, когда пишешь открытку
и думаешь о друге или подруге...
это так вдохновляет!"
"301","Спасибо, что прочитал2\0а до конца!"
"302","Я буду писать тебе еще!"
"303","Ты понимаешь, о чем я?"
"304","Ладно, довольно слов."
"305","Надеюсь, что тебе это знакомо!"
"401","Обнимаю! n
"
"402","Целую! n
"
"403","С любовью, n
"
"404","До встречи! n
"
"405","Увидимся! n
"
