"label","text"
"001","2\0n\0!"
"002","Привет, n\0!"
"003","Здравствуй, n\0!"
"004","Приветствую, n\0!"
"005","Как жизнь, n\0?"
"101","Я очень ценю твое внимание."
"102","От твоего подарка у меня стало
тепло на душе."
"103","Я была очень тронута твоим
щедрым подарком."
"104","Очень тебе признательна за
такой замечательный подарок."
"105","Так приятно получать подарок,
сделанный от души."
"201","Мне так приятно, что ты наш2елла
время и выбрала такой хороший
подарок специально для меня!"
"202","Пытаюсь подобрать такие слова,
чтобы ты тоже почувствовал2\0а, как
я ценю нашу дружбу."
"203","Знай, что моя благодарность
искренняя. Я так рада нашему
знакомству!"
"204","А записка, приложенная к нему,
меня так тронула, что я ее
несколько раз перечитала."
"205","Пишу это письмо, и меня вновь
переполняет благодарность.
Улыбаюсь при мысли о тебе."
"301","Надеюсь, мы скоро увидимся!"
"302","Будешь рядом — заходи."
"303","Давай как-нибудь встретимся!"
"304","Приходи в гости как-нибудь!"
"305","Не пропадай!"
"401","Твоя n
"
"402","n
"
"403","Искренне твоя n
"
"404","Обнимаю, n
"
"405","Всего доброго, n
"
