"label","text"
"001","Привет, n\0!"
"002","У-ху-ху! Как жизнь, n\0?"
"003","Здорово, n\0!"
"004","2\0n\0!"
"005","Приветствую, n\0!"
"101","Спасибо за подарок!
Я от него в восторге!"
"102","Твой подарок такой классный!
Спасибо огромное!"
"103","Мне так понравился твой
подарок, что я даже куснул его!"
"104","Твой подарок удивил меня! Он
взял и выпал из почтового ящика!"
"105","Из твоей открытки выпал подарок.
Или из подарка открытка?.."
"201","Пишу открытку и жую! Крошки
падают прямо на бумагу, но
обещаю — я все слижу!"
"202","Пока писал, проголодался
и забыл, что хотел написать!
Но бутер был вкусный!"
"203","Открытки — это классно! Пишешь
одну, а потом ее читают. И в ней
именно те слова, что ты написал!"
"204","Кстати, давно хотел спросить:
почему мозг не вываливается
через нос? Прямо загадка!"
"205","Я тут одну вещь вспомнил:
просыпаюсь я, значит, в лесу,
а у меня вместо штанов футболка!"
"301","Надеюсь, скоро увидимся!"
"302","Заходи как-нибудь, похрустим!"
"303","Буду ждать следующую открытку!"
"304","Иногда я говорю что-то не то..."
"305","Жуки в полу передают привет!"
"401","Люблю огручики! n
"
"402","Люблю креветки! n
"
"403","Люблю капусту! n
"
"404","Люблю спагетти! n
"
"405","Люблю дуриан! n
"
