"label","text"
"001","Здорово, n\0!"
"002","Привет, n\0!"
"003","2\0n\0!"
"004","Дорог2ойая n\0!"
"005","2\0n\0, я просто в шоке!"
"101","Вот это да! Честно говоря, твой
подарок застал меня врасплох!"
"102","Спасибо за сюрприз! Прямо
скажу — не ожидала от тебя!"
"103","Получила твой подарок.
Ты так2ойая внимательн2ыйая!"
"104","Твой подарок свалился как снег
на голову! Прямо удивил2\0а!"
"105","Спасибо за твой подарок! У тебя
просто дар дарить подарки!"
"201","Знаешь, я теперь понимаю, что
писать открытки, нужно сердцем,
а не головой! Образно говоря."
"202","Я не очень хорошо умею излагать
свои мысли на бумаге, но поверь,
я тебе благодарна."
"203","Я все думала, что тебе написать,
но стало совсем темно, и я
вынуждена поставить точку."
"204","От твоей открытки мне просто
сносит. В буквальном смысле!
Я сижу, пишу, встаю, сажусь!"
"205","И знаешь, я прямо чувствовала,
что мне сегодня что-нибудь
подарят! Мистика!"
"301","Заходи как-нибудь, поболтаем!"
"302","Пиши еще, если захочешь!"
"303","Надеюсь, открытка мне удалась!"
"304","Нам надо срочно увидеться!"
"305","Буду ждать от тебя новостей!"
"401","n
"
"402","Всего-всего! n
"
"403","Твоя n
"
"404","Сногсшибательная я! n
"
"405","До скорого! n
"
