"label","text"
"001","(""촀\0Hey, 
\0n\0!
\0 (촀\0We're going
to go someplace special! 
\0(9촀\0Don't ask
questions, just come!"
"002","(2촀\0
\0I've been waiting for you to
come out, n\0!
(촀\0Now, follow me!"
"003","(촀\0There you are, n\0!\0\0(2촀\0'K, bestien\0\0you're going to come
take a walk with me!
\0 (""촀\0Stay close.
I don't want to lose track of you."
"005","
\0
\0\0HAPPY
\0 BIRTHDAAAY!!!\0d
"
"006","(촀\0I've been secretly planning you a
birthday party, n\0.\0\0(9촀\0Sooooooooo secretly.\0\0(%촀\0Now. Stand in front of the cake.
\0
(""촀\0Make a wish.
\0 (촀\0And blow out
the candles by pressing \0\0￿!"
"007","(2촀\0Everybody wanted to celebrate your
b-day, n\0n\0\0\0\0()촀\0But since this isn't a leap year,
\0
we're doing things a little earlier
than usual!\0\0(6촀\0So go stand in front of the cake.
(촀\0Then blow out the candles
by pressing \0\0￿!"
"008","(촀\0We heard it was your birthday today,
n\0n\0\0so we all got
together and planned a party!\0\0And it's a leap year!
\0 (촀\0It only comes
once every four years, so it's
totes special!
(""촀\0Well,
\0 let's do this thing! (촀\0
\0Stand in
front of the cake, then blow out
the candles by pressing \0\0￿!"
"009","(촀\0Ah! 2\0n\0! Where are
you going?!
\0 (""촀\0Blow out the
candles on your cake!"
"010","(촀\02\0n\0, wait!
\0 (""촀\0At least
blow out the candles on
the cake, 'K?"
"011","(&촀\02\0n\0? What's wrong?
\0
(촀\0It's your special dayn\0\0
\0you have
to blow out the candles!\0\0
\0Come on. 
\0
\0Do it.
\0 
\0Blow out
the candles.\0\0(촀\0You HAVE to blow out the candles."
"013","(촀\0
\0Happy birthday!"
"014","(촀\0Here's a birthday present from all
of us, n\0!"
"017","(촀\0We all spent a couple of nights
thinking about what you'd like!\0\0I think you'll really like your
prezzie this year!"
"018","(2촀\0You won't know what's inside until
you open it!\0\0(""촀\0Oh!
\0 Almost forgot!
\0 I have one
more prezzie for you today,
n\0!\0\0(촀\0
\0I have to go get it ready, so wait
here just a sec!"
"019","(&촀\0Hang on.
\0 (촀\02\0n\0!
\0
Your pockets are full and you
can't hold anything else!\0\0(""촀\0Well, then I'll just have to send you
your birthday prezzie later!\0\0Oh! Full pockets or not, I got you
another surprise! (촀\0Wait right here.
I'll be right back!"
"020","(촀\02\0n\0! Direct your
attention ton\0\0the ceiling!\0\0(촀\0KABAMBOOOOM! Check it out!
That's your surprise prezzie!"
"021","(촀\0Check it out, n\0!
\0
(""촀\0That thing hanging from the ceiling?
\0
(촀\0That
\0 is a piñata, and they are fab!\0\0(1촀\0We all got together and made it
just for you, n\0!\0\0(촀\0There are other prezzies inside the
piñata, so hit it with all you've got!"
"022","(촀\0We'll get going soon as you're ready.
(\0촀\0Just let me(""촀\0 know when you want
to start swinging that stick!"
"023","You ready?
\0(촀\0 FABULOUS! 
\0It's time to
start the (촀\0
\0piñata paartaaay!\0\0'K, n\0n\0\0 I need you
on standby under the piñata!"
"024","(2촀\0Now, the piñata won't break with
some soft widdle thwicky-thwacksn\0\0
\0
(!촀\0
\0You've got to SMACK that thing!
(촀\0When I say, ""GO!"" start mashing \0
\0￿like your b-day depends on it!

\0(;촀\0Smackity-SMACK!\0\0(""촀\0Ready?
\0 I know you aren\0\0
\0
Setn\0\0this is totes excitingn\0\0
\0GO
\0!"
"025","(촀\0Wooo!
\0 You cracked that thing open
like a coconut on the sidewalk!
\0
(촀\0You get \02\0Ѐ촃birthday cupcakes\0￿!"
"026","(촀\0You're really good at this piñata
thing, n\0!\0\0(촀\0And the prezzie inside was
\02\0Ѐ촃birthday cupcakes\0￿, n\0!"
"027","(촀\0Awesome! 
\0(촀\0
\0You're a piñata pro!
\0
You've got the right grip and a
hunger for prezzies!\0\0(촀\0Speaking ofn\0\0the prezzie inside
was \02\0Ѐ촃birthday cupcakes\0￿!"
"028","(촀\0These \02\0Ѐ촃birthday cupcakes\0￿ are our
birthday prezzie to you!"
"029","(2촀\0There's a 
\0bunch! But you 
\0SO
\0 can't
eat them all by yourself.
\0 (촀\0
\0You'd never
have room for them all!\0\0(""촀\0You should totes consider giving
some to your friends!
\0 (촀\0That'd be
très generous!"
"030","You can't take this right now? (촀\0
\0Boo!
\0\0\0(촀\0You know what? No worries! I'll just
send the 2\0Ā촃birthday cupcake right on
over to your place!"
"031","(&촀\0Your pockets are packed full?

\0You can't haul everything
home? (촀\0
\0No 
\0worries!\0\0(""촀\0I'm down with sending everything
over to your place, n\0!"
"032","Andn\0\0that's it! What did you think?
(촀\0
\0Pretty trendy party, right?\0\0I hope the rest of your birthday
is all (촀\0
\0sparkles and laser beams!"
"033","(&촀\0Headed home, n\0?
\0
(촀\0Today was SO FUN! 
\0(""촀\0
\0I already
can't wait until next year!"
"035","(촀\0Hey! Aren't you going to smack the
piñata around?
\0 (촀\0Come on! You have
to! We made it for you, n\0!"
"036","(촀\0
\0Hey! Hold up!
\0 (촀\0
\0You haven't busted
the piñata yet!
\0 Don't head out!
\0
Smack it open, n\0!"
"037","(촀\0You're going home?
\0 Butn\0\0don't you
want to smash the piñata open?

\0We made it for you, n\0!"
"100","(""촀\0Stand in front of the cake, think
really hard about your wish, then
press \0\0￿ and let that wish fly!\0\0(3촀\0
\0But you better hurry, or I'll do it!
\0
(촀\0I'm kidding!
\0 (촀\0Wishes are, like, sacred
things. 
\0I couldn't butt in on that!"
"101","(촀\0Hurry up!
\0 (촀\0Everyone is 
\0suuuuuuuper
excited and waiting for you to blow
out the candles!"
"102","(촀\0It's totes nerve-racking to have
everyone watch you blow out
the candlesn\0\0\0\0(%촀\0But there isn't anything to fear!
\0(촀\0
It's so easy you can't even mess
up. Just press \0\0￿ to blow them out!"
"103","(촀\0No matter how old you get,
\0
birthdays are super exciting!"
"104","(1촀\0Making piñatas is SO fun! We all put
a lot of work into it! 
\0(2촀\0
\0You should've
seen the surprise on your face!"
