"label","text"
"001","(""촀\0Happy birthday, n\0!
\0
(촀\0I hope it's the best!"
"001_a","Have a cupcake!"
"001_b","Thanks!"
"002","(촀\0Hi there, n\0!
\0(\0촀\0
It's your birthday, right?
\0(\0촀\0 I hope
you have an (;촀\0
\0

\0AWESOME
\0
	\0
\0(;촀\0
\0

\0 BIRTHDAY!
\0
	\0(\0촀"
"002_a","Here! Take a cupcake!"
"002_b","Thank you!"
"003","(촀\0HAPPY B-DAY, n\0!\0\0(촀\0I'm SO glad I could wish you a happy
birthday to your faaaace!"
"003_a","CUPCAKE! FOR YOU!"
"003_b","Thanks!"
"004","(촀\0It's been a whole year since your last
big day. You've danced all the way
around the sun!\0\0(촀\0I hope your next trip around that
big old sparkle ball is even
better than this one!"
"005","(2촀\0I'm so happy for you! 
\0Birthdays are
just, ohmigosh, THE best thing.\0\0(촀\02\0n\0, I hope we'll
always be friends so I can wish
you happy birthday every year!"
"006","(2촀\0I'm so happy for you and your
birthday self. Here's to another
happy year, n\0!"
"007","(%촀\0The legit 
\0ONLY
\0 way you can have a
cool birthday party?
\0 (촀\0You've got to
have some 
\0c
\0a
\0k
\0e
\0!\0\0(촀\0Sweeeeeeeeeeeeetn\0\0
\0fluffy 
\0CAKE!
\0
(촀\0Arrrgh! 
\0I want to eat some cake!
\0
GIVE ME CAAAAAKE!"
"008","(%촀\0Whenever I hear the word ""birthday,""
\0
(3촀\0
\0I get hungry for cake!"
"009","(촀\0Yay! A cupcake!
\0 This looks le super
nom nom! (""촀\0
\0Thanks a bunch of
bunches, n\0!"
"010","So, like, (6촀\0
\0I totally got you a prezzie
too, 
\0n\0!"
"011","Actuallyn\0\0(촀\0
\0 I have a prezzie for you!
\0
(!촀\0
\0Here you go, n\0!"
"012","(촀\0Oh! I totes got you a prezzie too,
n\0!\0\0(촀\0But it looks like your pockets are
mega PACKED. (""촀\0
\0I'll send it to you
when I get home!"
"013","(촀\0I'll send my prezzie for you later!
\0
Be on the lookout!"
"014","($촀\0Uhn\0\0what?"
"015","(촀\0Happy birthday, n\0!
\0
I bet something totes amazing
is going to happen today!"
"016","(촀\0It's your birthday today—right,
n\0?
\0
(촀\0HAPPY BIRTHDAY!"
"017","(촀\0Happy birthday, 
\0n\0!"
"018","This is, like, a birthday cupcake,
(&촀\0
\0and you're giving it to me?!
\0(
(촀\0
\0Awwww yeeeaaah!"
"021","(촀\0Ohmigosh! Yesterday was your
birthday, right,
\0 n\0?\0\0(촀\0Happy birthday 
\0to you!
\0
Happy 
\0birthday 
\0TO YOU!\0\0Happy biiiirthdaaaaaay dearn\0\0
n\0!\0\0Haaaappyyy birthdaaaay 
\0to yoooou!
\0
(촀\0Yaaaaay!"
"021_a","Wanna cupcake?"
"021_b","Aw, that was nice!"
"022","(""촀\02\0n\0! Your birthday
was, like, yesterday, right?\0\0(촀\0
\0Well, HAPPYn\0\0belatedn\0\0BIRTHDAY!
I hope this year is a fab one for you!"
"022_a","Cupcake?"
"022_b","Thanks!"
"023","(촀\0I know it was yesterday, 
\0but you've
still got that birthday glow!\0\0()촀\02\0n\0, take hold of this
year and yell right in its face,
\0
""THIS YEAR(촀\0 WILL BE FABULOUS!""\0\0(5촀\0I do it every year on my birthday
and it works every time."
"023_a","Got a cupcake for ya!"
"023_b","Thanks! See ya!"
"025","(""촀\0Yesterday was your birthday, 
\0right?
\0
(촀\0HAPPY BIRTHDAY!\0\0(촀\0I, um, missed your legit actual b-day,
because I accidentally put it on the
wrong day in my calendar.\0\0But I'll for def be there next year!
\0
I've already started a countdown!
(촀\0
\0Only 363 days to go!"
"026","($촀\0Yesterday was your birthday,
\0 right,
n\0? It's a bit late,
butn\0\0(촀\0
\0HAPPY BIRTHDAY!"
"027","(&촀\0Wasn't yesterday your birthday,

\0n\0?
\0 (촀\0Ohmigosh!

\0Happy birthday!\0\0()촀\0I have GOT to be at your party next
year. 
\0(촀\0Everyone's talking about how
much fun it was!"
