"label","text"
"001","<"
"001_01","(8촀\0OK, it's Toy Day, so where is Santa?
\0(
(촀\0I hate that I love this anticipation
so much, n\0!"
"001_02","(촀\0It's finally Toy Day! 
\0((1촀\0The ONE day of
the year when everything sparkles
nearly as much as me!"
"001_03","(""촀\0I've been deep cleaning everything
ju
\0u
\0u
\0u
\0ust in case Santa stops by.
\0
(촀\0You never know, right?\0\0(촀\0I want him to be able to see his
reflection in EVERY surface so he'll
reflect on giving me more gifts!"
"001_04","(!촀\0Have you SEEN all the snow?

\0Have you even FROLICKED yet?
\0
(촀\0C'monn\0\0it's a white Toy Day!\0\0(촀\0I couldn't have designed a cuter
scene for the holidayn\0\0(.촀\0and I have
tried, n\0."
"001_05","('촀\0I'm not setting foot outside until it's
as jolly in here as it is out there!\0\0(9촀\0If that means I need to figure out a
way to make it snow in here, I will
TOTES do it.
\0(촀\0 Don't test me, nature!"
"002","<"
"002_01","(촀\0I keep looking for Santa up in the
sky, but it's so hard to see through
the snow!\0\0(촀\0Wait. 
\0((&촀\0Do you think he's using the
snow as cover?
\0 Is that why it snows
in the winter?! 
\0(촀\0I'm onto you, Santa!"
"002_02","(1촀\0Is there anything better than falling
snow on Toy Day?
\0((촀\0 It's like nature's
glitter! 
\0Happy Toy Day!"
"002_03","(촀\0Everyone knows Santa, 
\0(&촀\0but have you
ever met \0Jingle \0￿the reindeer?\0\0()촀\0He's, like, Santa's not-so-little
helper, n\0.
\0((촀\0 Although, I did
see him all by himself earliern\0\0\0\0(;촀\0Do you think he got promoted
to Santa this year?"
"002_04","(*촀\0Yeah, it's cold out, but it's TOO
pretty to stay inside. 
\0(촀\0It's a white
Toy Day, n\0!\0\0(촀\0Just, you know, step inside for a
warm mug of cocoa every so often.
\0
(%촀\0It's like a jacket for your tummy!"
"002_05","( 촀\0Pro tip! 
\0(When it's snowy outside,
\0
(촀\0it's like a profesh studio background
for selfies!\0\0(;촀\0I'm totes ready for my close-up.
\0
(+촀\0Hurry!
\0 Before it gets too cold!"
"003","<"
"003_01","(촀\0No!
\0 Is that really you?
\0(
(촀\02\0n\0! 
\0You totes look
like the real Santa!\0\0(2촀\0All you have to do now is give
me a gift to complete the look."
"003_02","(9촀\0What.
\0 (촀\0It's Santa 2\0n\0!\0\0(%촀\0You are NAILING that look right
now, n\0. 
\0(촀\0I'm ready to tell
you what I want for Toy Day!"
"003_03","(촀\0You are adorbs in that Santa
getup, n\0!\0\0(1촀\0Like, it's so realistic that you might
have to deliver gifts.
\0 (촀\0Ooh!
\0( (촀\0Maybe
that's your whole plan, huh?"
"004","<"
"004_01","(8촀\0OK, it's Toy Day, so where is Santa?
\0(
(촀\0I hate that I love this anticipation
so much, n\0!"
"004_02","(촀\0It's finally Toy Day!
\0((9촀\0 It only comes
once a year, so I'm going to get
mega into it, n\0."
"004_03","(""촀\0I've been deep cleaning everything
ju
\0u
\0u
\0u
\0ust in case Santa stops by.
\0
(촀\0You never know, right?\0\0(촀\0I want him to be able to see his
reflection in EVERY surface so he'll
reflect on giving me more gifts!"
"005","<"
"005_01","(촀\0I'm so happy that it's one million
percent GORGEOUS out for Toy Day.
\0
(%촀\0I bet Santa is hyped too!"
"005_02","(촀\0Everyone knows Santa, 
\0(&촀\0but have you
ever met \0Jingle \0￿the reindeer?\0\0()촀\0He's, like, Santa's not-so-little
helper, n\0.
\0((촀\0 Although, I did
see him all by himself earliern\0\0\0\0(;촀\0Do you think he got promoted
to Santa this year?"
"005_03","(-촀\0It is SO hot, but don't let that
stop you from enjoying yourself
on Toy Day, n\0.\0\0(%촀\0Just remember the six Hs.
\0(
(촀\0Hydrate, happy holidays, and
ho, ho, ho!"
"050","<"
"050_01","(5촀\0I knew Santa would see how hard
I've worked this year and give me
something super specialn\0\0\0\0(촀\0But I didn't expect it to be delivered
by YOU, n\0!\0\0(촀\0That just makes it even more
amazing.
\0 Thank you!"
"050_02","(촀\0Ohmigosh, I was soooo surprised
to see you show up instead of
Santa or \0Jingle\0￿, n\0.\0\0(촀\0But you did such a good job!
\0(
(%촀\0They should totes offer you a
full-time position at the North Pole."
"050_03","(촀\0It can't be easy to carry that bag
around with all of those gifts,
can it?\0\0(;촀\0CAN IT? 
\0((3촀\0Um, because I could use
a bag that can hold, 
\0like,
\0 infinity
things without being heavy, y'know."
"051","<"
"051_01","( 촀\0The way you're dressedn\0\0and that
bag you're carryingn\0\0 (촀\0What is going
ON? 
\0Are there gifts in there?"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","( 촀\0Ooh, new bag? 
\0Orn\0\0(촀\0it looks awfully
familiar, n\0n"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","(:촀\0OK, you're dressed like Santa, and
you have what is CLEARLY a magical
bag. 
\0(!촀\0Eeee! 
\0This is exciting!"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(8촀\0OK, I have to askn\0\0
\0 (&촀\0What ARE you
doing carrying around that bag?
\0
Not enough room in your pockets?\0\0()촀\0I mean, YEAH, it's totes couture,
and it kinda looks like the one
Santa has, andn\0\0
\0( (촀\0OH! 
\0Waitn"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(9촀\0OK, you have GOT to spill it.
\0(
(촀\0What's in the bag, n\0?"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(&촀\0Are you OK carrying that giant bag
around? 
\0Do you need some help?\0\0(5촀\0My 촀 instructor said
I'm the strongest one in the class,
son\0\0(촀\0I'm here for you, n\0!"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0Seriously?
\0 For me?
\0(&촀\0 But this is from
Santa, right?\0\0(촀\02\0n\0, I'm so happy right
now! 
\0Thank you!"
"053_02","(촀\0A gift for me? 
\0From you?
\0 ( 촀\0OH!
\0
It's from Santa.\0\0(촀\0And \0Jingle\0￿ asked you to help with
the deliveries, huh? 
\0((촀\0That's très
cute, n\0!"
"054","<"
"054_01","($촀\0It IS a happy Toy Day, but what's
with the presen— 
\0(촀\0It's for ME? 
\0From
Santa?! 
\0(!촀\0Oh, n\0!\0\0(촀\0Thank you so much for delivering it!"
"054_02","(""촀\0Happy Toy Day to you too!
\0
(&촀\0Does that mean this is for me?
\0
From SANTA?! 
\0(촀\0Ohmigosh!\0\0($촀\0So you're the lucky one who gets
to help deliver gifts?
\0( (촀\0That is très
awesome, n\0!"
"055","<"
"055_01","(4촀\0Since we're besties, I got something
for you too. 
\0((촀\0I hope you like it!"
"055_02","(촀\0You should totes get something for
helping out, you know. 
\0(촀\0And I've got
it for you right now!"
"056","<"
"056_01","('촀\0I won't tell you what's inside, duh.
\0(
(촀\0You'll find out when you open it!
\0(\0촀\0
Take good care of it, n\0."
"056_02","(2촀\0I hope you like what's inside!
\0
( 촀\0OH! 
\0That reminds me. 
\0(\0촀\0($촀\0Be sure to
tell Santa thank you from me!"
"057","(촀\0Wait, you are legit overloaded right
now. 
\0('촀\0Don't even THINK about putting
it in Santa's bag.
(%촀\0Come back when you have space
in your pockets, OK?"
"058","(촀\0Ooh, did you come back for the
gift I couldn't give you before?
\0
(!촀\0Yay! 
\0I am high-key excited for youn"
"059","('촀\0I'm still not going to spoil the
surprise, duh. 
\0((촀\0Open it for yourself!
\0
I hope you like it, n\0."
"100","<"
"100_01","(4촀\0OK, don't feel like you have to say
yes, butn\0\0
\0(&촀\0should we trade gifts for
Toy Day, n\0?\0\0(8촀\0No presh, obvs.
\0 But, y'know, it
could be low-key fun, right?"
"100_01_a","Let's exchange gifts!"
"100_01_b","Not this time."
"100_02","(4촀\0OK, son\0\0I already got you a gift,
so
\0o
\0o
\0o
\0o hopefully this isn't awkward.
\0(
Butn\0\0(&촀\0do you want to exchange gifts?"
"100_02_a","Let's exchange gifts!"
"100_02_b","Now's a bad time."
"100_03","(촀\0Toyday is Toy Day, andn\0\0
\0(촀\0 OOPS!
\0(
(%촀\0I meant to say TODAY is To Day,
andn\0\0
\0 (촀\0GRR! 
\0Let's just trade gifts."
"100_03_a","Let's exchange gifts!"
"100_03_b","Some other time?"
"110","<"
"110_01","(4촀\0Aw
\0w
\0w
\0w, that's OK.
\0(%촀\0 You've probably
been so busy helping out that you
haven't had time to shop.\0\0(""촀\0Let me know if you change your
mind, OK?"
"110_02","(7촀\0Yeah, sorry, that was, 
\0like,
\0( (!촀\0RANDOM!
\0(
(\0촀\0Totes sorry. 
\0($촀\0Umm, but let me know
if you change your mind, 'K?"
"111","( 촀\0Oh no! 
\0Is something wrong?
\0
(촀\0Did my gift fall out somewhere
or something?!"
