"label","text"
"001","(촀\02\0n\0!
\0 It's Festivale!\0\0(촀\0That special time that shimmies our
way just once a year!\0\0(촀\0I'm all ABOUT dancing and sparkling
and all that. 
\0This holiday is basically
made for me, n\0!"
"002","(촀\0Guess what! 
\0No, wait, I'll just tell
you.
\0 I caught a GORGEOUS feather
from the sky. 
\0How magical is that?\0\0Do you think the spirits of pop
stardom dropped it down just for
me? 
\0(촀\0GASP!
\0 It's like a fairy tale!\0\0(촀\0I've got a LOT of dreaming to do
about all this. 
\0You should grab your
net and try to catch feathers too!"
"003","(6촀\0So I was getting my Festivale
on, 
\0when suddenly I saw 2\0
\0}\0Ā\0￿.\0\0(;촀\0That feather set off ALL of my style
alarms.
\0 I gotta have one!
\0 If you catch
one you don't want, welln\0\0
\0(촀\0I want it!"
"005","(촀\0GAH! 
\0WOW! 
\0OHMIGOSH! 
\0You look
STUNNING in that outfit. 
\0(촀\0So flashy!
\0
So fun! 
\0It's like looking in a mirror.\0\0(촀\0Ooh, I have a great idea! 
\0We both
look so snazzy, we should TOTES
dance together.
\0 It'll be a blast!"
"006","(;촀\0Look at YOU! 
\0Someone's a Festivale
star. 
\0Your outfit looks seriously
amazing, n\0.\0\0(%촀\0In fact, you're so stylish, we may
just have to do a duet before the
day is over. 
\0Now I'm excited!"
"007","(촀\0Tee-hee!
\0 I'm having WAAAY too much
fun. 
\0Festivale has the power to bring
joy to everyonen\0\0
\0just like me!"
"008","(촀\0WAHOO! 
\0When you think of dancing,
my sparkling face comes to mind,
right? 
\0It's only natural.\0\0(5촀\0I already practice dancing every day,
so this is my big chance to show off!
\0
My spotlight is waiting for me!"
"009","(촀\0I'm having zero luck finding any
\02\0Ā촃rainbow feathers\0￿. 
\0I'm trying to charm
the sky, but it's not working yet.\0\0Where is lady luck when you need
her?
\0 ('촀\0Festivale is no time to sleep
on the job, lady!"
"010","(촀\0Dance with me!
\0 The only way to mess
it up is to not dance at all.\0\0(촀\0Today's about finding your groove
and groovin' until you can't groove
anymore. 
\0How fun is that?"
"011","(촀\0How's it going? 
\0Having fun yet?
\0
Technique's nice, but all that really
matters is that you have a blast!"
"012","(;촀\0Someone isn't wasting any time
getting their dancing shoes
on, n\0!\0\0That is IT. 
\0I'm officially inspired.
\0
(촀\0The hype train leaves the stationn\0\0
\0
NOW!"
"013","Wondering if I'm losing steam?

\0(촀\0Pfft!
\0 Not possible! 
\0I'm just
getting started!"
"014","(촀\0It doesn't matter how late it is.
\0
Dancing around the clock is totes
my thing, n\0!"
"016","Everyone's in full Festivale mode
out there. 
\0(촀\0Even inside, I can FEEL
their fabulousness.
\0 It's a gift.\0\0(촀\0Bah, this is SO making me want to
get back out there. 
\0I need to dance!
\0
Like, NOW."
"017","(촀\0Festivale is an all-day fun fest.
\0
You've gotta take little breaks now
and then to keep the groove going!"
"018","(촀\0Dancing's in my blood, so
Festivale really gets my heart
racing, n\0.\0\0(촀\0My body starts moving all on its own!
\0
It's like a horror movie—but fab
instead of scary."
"019","(5촀\0We all know dancing is kiiiind of my
specialty, but I'll admit, technique
isn't everything.\0\0(%촀\0As long as you get out there and
have the best time ever, you're a
great dancer in my book!"
"020","(촀\0Aren't \02\0Ā촃rainbow feathers\0￿ the fabbest?
\0
As if one color isn't already great,
they have LOTS of colors!\0\0(촀\0It just screams SPECIAL.
\0 I like
special stuff, so maybe I'll go for
a walk later and try to catch one."
"021","(촀\0I've been at maximum excitement
since I first woke up today. 
\0Why?
\0
Duh!
\0 It's FESTIVALE!\0\0(6촀\0I can tell you're already in full-on
party mode too. 
\0We're two of a
kind, n\0!"
"022","(촀\0It's nice to see everyone celebrating.
\0
We're all having so much fun,
n\0-style!\0\0()촀\0I just hope everyone's drinking lots
of water and taking breaks. 
\0That's
Pop Star 101, n\0."
"023","(촀\0The whole island is really cutting
loose today.
\0 I can feel their great
energy from here!"
"026","(촀\0Oh!
\0 2\0n\0!
\0 Do I spy
2\0\0}\0\0\0￿?!\0\0(촀\0I want it! 
\0I need it!
\0 I meann\0\0 (3촀\0Want
to trade that boring feather for my
shiny \0}\0\0￿?"
"026_a","Sure thing!"
"026_b","No can do."
"027","(촀\0Stop EVERYTHING. 
\0Do you have
2\0\0}\0\0\0￿?\0\0(4촀\0You totally do, by the way. 
\0And you
totally want to trade it for my super-
special \0}\0\0￿."
"027_a","Let's do it!"
"027_b","I'm sorry, but...no."
"028","(촀\0Yes!
\0 YES! 
\0A thousand times yes!
\0
Let's hurry up and DO THIS THING!"
"029","That seriously worked? 
\0(촀\0Hooray!
\0
This must be my lucky day!"
"030","(촀\0Thank you thank you thank you!
\0
I promise to take extra-special care
of this fabulousness, n\0."
"031","(2촀\0I'm SO happy right now. 
\0Like, way
happier even than usual. 
\0I can't
thank you enough, n\0!"
"032","(촀\0Wha? 
\0No trade? 
\0In\0\0 
\0Oh. 
\0OK. 
\0That's
fine. 
\0I'm shocked, butn\0\0
\0I'll find a
way to deal, n\0."
"033","(촀\0Awwwww. 
\0That is WAY too bad.
\0 I'm a
little sad, but don't worry about it.
\0
I wouldn't trade either, if I were you."
"034","(&촀\0(&촀\0Just to be suren\0\0
\0 You want \0Z\0\0 \0￿of my
}\0ȁ\0 \0￿for \0Z\0\0 \0￿of
your }\0Ȁ?"
"034_a","I sure do!"
"034_b","Actually, no."
