"label","text"
"000","(촀\0Halloween is here!
\0 The island has
such scary and cute vibes going
right now.
\0 This is the best!\0\0()촀\0Tonight's all about tricks and treats!
\0
The most important thing is to share
your candy. That's Halloween law.\0\0(3촀\0If someone asks for candy, and you
don't share yoursn\0\0heh hehn\0\0you'll
get pranked!
\0 (촀\0It's going to be so fun!"
"001","
(!촀\0Trick or treeeeat!
\0 (:촀\0Time to hand over
le candyn\0\0(3촀\0or face le consequences!"
"001_01","
(!촀\0Trick or treeeeat!
\0 (:촀\0Time to hand over
le candyn\0\0(3촀\0or face le consequences!"
"001_a","Le treat, please!"
"001_b","(\0촀\0Le trick for me!"
"002_01","(촀\0YESSSSS! Candy for meeee!
\0
You rock, n\0!"
"002_02","(촀\0Thank yooou!
\0 This was the correct
choice, n\0.
\0 (9촀\0Trust me."
"003_01","(촀\0Now here's a treat for YOU!
\0 Have
2\0\0}\0\0\0￿!"
"003_02","()촀\0I know this is a night for hoarding
mondo candy and playing the most
outrageous of pranky pranksn\0\0\0\0(촀\0But I'm too full of Halloween joy!
I HAVE to spread it around!
\0 (\0촀\0Here's
a \02\0Ā촃lollipop\0￿, on the house."
"003_03","(촀\0Here's a treat for YOU—a \0recipe\0￿ for
2\0\0}\0\0\0￿!"
"003_04","(촀\0Here's a big ol' treat back atchan\0\0
Z\0 \0}\0Ȁ\0￿!
\0 Heh!"
"004_01","(촀\0Nown\0\0let's get out there and keep
this Halloween fright train chuggin'
forward, n\0!
\0 (!촀\0WOO-WOOO!"
"004_02","(촀\0♪ Happy Hallowe
\0e
\0e
\0e
\0en! ♪"
"005","(촀\0Oopsn\0\0your pockets are full. Busy
Halloween, eh?
\0 (촀\0Make some room,
then come back for your prezzie!"
"006","(촀\0Awww, your pockets are too full.
No room, no prezzie!\0\0()촀\0This treat will seem extra special if
you nab it tonight, so make some
room and hurry back!"
"007","Back for your prezzie?
\0 (촀\0Fab! Enjoy
your \0}\0\0\0￿!"
"007_01","Back for your prezzie?
\0 (촀\0Here's your
\0}\0\0 recipe\0￿!"
"007_pl","Back for your prezzie?
\0 (촀\0Fab! Enjoy
your \0}\0Ȁ\0￿!"
"008","(촀\0Aww. No 2\0Ѐ촃candy?
\0 I can't prank an
unarmed neighborn\0\0(촀\0I guess.\0\0(%촀\0Go get your hands on some candy,
then come back and say no!
\0 (3촀\0Then
I can prank you reeeal good. Heh!"
"009","(촀\0No candy?
\0 (촀\0Aww.
\0 That sitch is no fun
on a normal day, (촀\0but it's SUPER bad
on Halloween.\0\0()촀\0You're lucky though!
\0 If you DID have
candy and STILL said non\0\0(3촀\0I wouldn't
have held back my big prank. Heh."
"010","(촀\0Really?
\0 THIS is how you want to
play it?
\0 (\0촀\0Well, it is ON now, friend!
\0
(!촀\0

\0PRANKS AWAAAY!
<"
"011","(촀\0HUH? Seriously?
\0 Then that meansn\0\0
a terrible curse must now befall you!
\0
(!촀\0

\0HERE COMES LE PRANK!
<"
