"label","text"
"001","<"
"001_01","($촀\0It's Turkey Day! 
\0I can't wait to try
a little of this and a little of thatn\0\0
\0
(촀\0Ooh! 
\0And a little of the other thing!\0\0(촀\0Uh, my fans are counting on me for
recommendations, n\0.
\0(
(촀\0This is super-serious business!"
"001_02","(촀\0OK, so today is going to be great
practice for when I need to go on
one of those cooking shows.\0\0(9촀\0I need to make the perfect face for
every type of taste reaction. 
\0Ready?
\0
Here goesn\0\0\0\0(촀\0Nummy?
\0 Check.
\0 (촀\0Icky? 
\0Check. 
\0(-촀\0Spicy?
\0
Check.
\0( (촀\0I'm good at this!"
"001_03","()촀\0Anyone who's not out here right
now is probably back home, hard
at work making a Turkey Day feastn\0\0\0\0(촀\0Ooh, there's going to be so much
good stuff to sample! 
\0((촀\0I want to try
EVERYTHING, n\0."
"002","<"
"002_01","(촀\0Wait, \0Franklin \0￿is counting on you to
deliver the ingredients he needs?
\0
(촀\0You can NOT let him down!\0\0()촀\0If you're having a hard time finding
something, maybe try checking with
folks cooking at home.\0\0((촀\0You've got this, n\0!
\0(
(!촀\0Let's make Turkey Day the
absolute best!"
"002_02","(촀\0I can't believe we're getting a celeb
chef like \0Franklin \0￿to help us with
Turkey Day, n\0!\0\0(촀\0I hope he can find everything he
needs here on n\0 to
make a totally yummy menu for us.\0\0(촀\0Wait, you're helping him source
ingredients?
\0(9촀\0 That's, like, ultra
important. 
\0Good luck!\0\0(촀\0My taste buds are counting on youn"
"003","<"
"003_01","(8촀\0Ooh, everything looks DELISH so
farn\0\0
\0 (촀\0I might have to take a few pics
so I can daydream about it later!"
"003_02","(촀\0Ooh, it smells soooo good out here!
\0(
(촀\0My tongue is totes jealous of my
nose right now, n\0!"
"004","<"
"004_01","(촀\0Ohmigosh. 
\0((촀\0All of the dishes look so
good. 
\0How can I possibly choose,
n\0? (촀\0Ahhhh!"
"004_02","(9촀\0I was promised all kinds of delish
food. 
\0Andn\0\0
\0(촀\0it has fully been
delivered! 
\0I am SO READY for this."
"004_03","(4촀\0OK, keep this hush-hush, but
I just snacked on the teensiest
bit of 촀.
(촀\0I knoo
\0o
\0o
\0o
\0w it's Turkey Day and I
should save my appetite, but I just
couldn't wait!\0\0(촀\0Don't even worry though. 
\0((5촀\0My tummy
is totes ready to finish off all these
dishes whenevs."
"005","<"
"005_01","(촀\0Ohmuhgahhhn\0\0mmmffff izzz ommmn\0\0
\0(
n\0\0(#촀\0GULP!\0\0(2촀\0Sorry! 
\0That bite was TOO enormz."
"005_02","(촀\0Umm, I think I've made up my mind.
\0(
(촀\0I'm going to be a professional food
taster. 
\0This is all just TOO good!"
"005_03","(2촀\0I keep taking bite after bite, and each
one is more delish than the last.
\0(
(촀\0How long can this continue?!"
"006","<"
"006_01","(촀\0Ugh, I'm at a total loss!
\0 I want to
hurry up and finish what I'm eating
so I can try something newn\0\0\0\0(촀\0But, 
\0like, 
\0I want to savor whatever
I'm eating at any given moment to
the max!
\0 (촀\0Why meeeeee?!"
"006_02","(%촀\0We are so lucky to have all of this
incredible food, n\0.
\0( (촀\0I just
want to share it with everyone!"
"006_03","(촀\0Let's seen\0\0do I go one, two, three,
four? 
\0Four, three, two, one? 
\0(촀\0One,
four, three, two?\0\0(촀\0Oh, don't mind me, n\0. 
\0((촀\0I'm
just working out THE most optimal
order to taste everything!"
"007","<"
"007_01","(&촀\0Doesn't the \0
just,
\0 like,
\0 SPEAK to you in
this 촁?\0\0(%촀\0I'm glad you were able to source
that special ingredient for the chef.
\0
(6촀\0You're, 
\0like, 
\0my Turkey Day hero!"
"007_02","(%촀\0I hear you're the one who
provided the \0
for the 촁 today.\0\0(촀\0That means you get part of the credit
for that totally fab 촁
we all get to share!\0\0(촀\0My taste buds will thank you
with every bite, n\0."
"008","<"
"008_01","(&촀\0Don't the \0manila clams\0￿ just,
\0 like,
\0
SPEAK to you in this 촁?\0\0(%촀\0I'm glad you were able to source
that special ingredient for the chef.
\0
(6촀\0You're, 
\0like, 
\0my Turkey Day hero!"
"008_02","(%촀\0I hear you're the one who
provided the \0manila clams\0￿
for the 촁 today.\0\0(촀\0That means you get part of the credit
for that totally fab 촁
we all get to share!\0\0(촀\0My taste buds will thank you
with every bite, n\0."
"1001","<"
"1001_01","()촀\0So, 
\0since it's Turkey Day,
\0 I'm making
something from scratch for all of my
adoring fans."
"1001_02","(""촀\0Welco
\0o
\0o
\0o
\0ome!
\0( (촀\0I'm in cooking mode
today because it's Turkey Day!"
"1002","<"
"1002_01","(1촀\0So I know that everyone on the
island is waiting to see what I'm
going to maken\0\0\0\0(7촀\0And I totes can't wait to share it,
butn\0\0
\0(	촀\0there are no shortcuts in
cooking, n\0!"
"1002_02","(7촀\0I've already made a few things that
turned out just OK,
\0(&촀\0 but do I seem
like I'd be good with ""just OK""?\0\0(!촀\0OF COURSE NOT!
\0( (5촀\0I'm going to keep
right on cooking until I whip up
something vlogworthy."
