"label","text"
"001","(촀\0It's n\0! Fantastic!
\0
Are you here to celebrate my
awesome birthday?"
"002","(""촀\0Hey, n\0!
\0 Thanks for
coming to my birthday party!\0\0(촀\0
\0Leave your worries at the door and
get your feet on the dance floor!"
"003","(2촀\0
\0Thank you SOOOOOO much
for coming to my birthday
party, n\0!"
"004","(촀\0I'm so excited about today, I've
LITERALLY been counting down the
days! (촀\0
\0365n\0\0364n\0\0363n\0\0362n\0\0361n\0\0\0\0(촀\0
\0Now, I get to eat caaaaken\0\0and
unwrap prrrresennntsn\0\0and—
and—(촀\0
\0 Oh! 2\0n\0!
(2촀\0Are you talking to me because
you brought me a present?!"
"004_a","Of course!"
"004_b","I...forgot?"
"005","(촀\0I LOVE having folks come over
to hang out and have fun!\0\0And this time? It's my BIRTHDAAAY
\0
(%촀\0we're celebrating! (1촀\0
\0I was so excited I
couldn't even sleep last night!\0\0(2촀\0
\0And also I was kind of excited to
see what prezzie you brought me!
After all, you know me so well!"
"005_a","(\0촀\0Happy birthday!"
"005_b","Present? Uh-oh."
"006","(촀\0Birthday parties are SO MUCH FUN!
Even if they're always over
way too fast!\0\0(촀\0
\0Hey! Since it's my birthday, can you
let men\0\0(3촀\0
\0be a little selfish,
n\0?
(&촀\0
\0Can I have my birthday present now?
\0(9촀\0
\0 Like, right now?
\0 (촀\0Please?
\0
(촀\0PLEEEEEEEASE?"
"006_a","(\0촀\0Prezzie time!"
"006_b","I kind of...forgot?"
"007","( 촀\0Ohn\0\0 
\0(""촀\0
\0Well, 
\0it's TOTALLY OKn\0\0
(촀\0if you bring me one later!"
"008","( 촀\0Oh. 'K.
\0 (%촀\0I mean, that's cool! I don't
NEEEEED a presentn\0\0\0\0(2촀\0I'm just happy you came to
the party, n\0!\0\0(촀\0
\0Here's to another year of us
being friends!"
"009","(촀\0
\0Hahaha, 
\0you FORGOT?
\0\0\0(""촀\0No worries, n\0!
\0
(촀\0
\0I'm just happy to have
you at my party!"
"010","Hi!(&촀\0 I'm sorry, have we met before?
(촀\0I'm n
\0!
\0 Andn\0\0it's 
\0my

\0BIRTH
\0DAAAAAY!\0\0Meeting you on my birthday? That's,
like, the BEST sign that we're def
going (촀\0to be best friends!"
"011","(촀\0Oh, maybe you forgot your present
at home?"
"014","(촀\0Ohmigosh, you wrapped it and
everything! This is SO awesome!
\0
(&촀\0
\0I wonder what's inside?"
"015","(촀\0
\0OHMIGOSH! The wrapping is
SO CUTE! (촀\0
\0Time to open it!"
"016","(1촀\0I wonder what's inside? I'm kind
of nervous!
\0 (촀\0
\0Ah, I'm just going
to open it!"
"017","(촀\0Ohhhhmigosh.
\0 It's CAAAAAAAKE!
\0
(촀\0Like, when you think of birthdays
you totes think of cake, right?\0\0(촀\0Cake starts the party 
\0and the party
doesn't stop as long as we've (촀\0got
caaaaaaaaaaaaaake!"
"018","(촀\0
\02\02\0}\0\0!\0\0(촀\0I totally have one of these
alreadyn\0\0but that's great!\0\0(촀\0You didn't know that, but you def
know what I like!\0\0Next time I have trouble deciding
what to buy,(""촀\0
\0 I'm totally asking you
for advice, n\0!"
"019","(촀\02\02\0}\0\0!
Check out what I'm wearing!\0\0(2촀\0This is, no lie, one of my FAVORITE
designs! I legit CANNOT own enough
of these!\0\0(촀\0
\0Thank you, n\0!"
"020","Yay! You got me
\0 2\0
}\0\0?
\0\0\0(
촀\0
\0I feel like I've seen this beforen\0\0
\0
(촀\0Duh! That's because you're
wearing it right now!\0\0(촀\0Ohmigosh, we are totally twinsies,
n\0!
\0 (촀\0I'M SO EXCITED!"
"021","(촀\0Ohmigosh!
\0 You got me 2\0
}\0\0?!
(촀\0
\0This is SO awesome!\0\0(촀\0And SO expensive! Wow! Are you
SURE you want to give me this?
\0
It's almost TOO awesome."
"022","(촀\0Wow!
\0 I wasn't expecting you to get
2\0}\0\0!
\0
(&촀\0
\0Are you sure it's OK?\0\0(2촀\0
\0I'm going to take SUCH good care
of this!
\0 (촀\0
\02\0n\0, you are
seriously the best at choosing gifts."
"023","(촀\02\02\0}\0\0!
\0
I just KNEW you'd get me something
great! (2촀\0
\0I'll take good care of it!"
"024","(;촀\0Whaaat?! You got me 2\0
}\0\0?!\0\0(촀\0I was so totally not expecting this!
\0
Thanks, n\0!"
"025","(촀\02\02\0}\0\0!
\0
Yay! Thanks, n\0!"
"026","(촀\0Cool, n\0!
2\02\0}\0\0!
\0
(촀\0
\0That's a very ""you"" thing to pick!"
"027","(촀\0B-B-Bells?
\0(촀\0 
\0OHMIGOSH!
\0
2\0n\0. I'm sorry, but
I REALLY can't accept this!\0\0(2촀\0Even though my bank account would
loooove it, since pop-star fashion
doesn't come cheapn\0\0\0\0('촀\0But I just can't keep thisn\0\0 It's the
thought that counts, though, and I
definitely CAN accept that!"
