"label","text"
"001","(\0촀\0}\0\0
\0真棒啊～
\0
(%촀\0到了春天就会很想穿穿看吧？
\0(
(촀\0有一件应该会挺不错的～n\0。"
"002","穿上}\0\0，
\0
(2촀\0就感觉自己变得
\0
比太阳还耀眼了n\0\0n\0。"
"003","(촀\0这件}\0\0的
\0
}촀，
\0能让人感受到秋天的氛围呢～
\0
(촀\0要不要买呢，
\0真叫人犹豫～n\0。"
"004","(촀\0啊～！
\0(촀\0我正好在找
像}\0\0这样
\0
能让人感受到
\0冬天气息的衣服呢～n\0。"
"005","(9촀\0不知为何，
\0我就是莫名其妙地想要
\0
这件}\0\0n\0\0
\0
(촀\0要不要狠下心来尝试一下呢？n\0。"
"006","(9촀\0这就是}\0\0～！
\0
虽然对我来说是没什么必要的物品，
\0
(%촀\0但我得时刻紧跟时尚潮流才行！n\0。"
"007","(8촀\0我从没使用}\0\0
进行过搭配，
\0
没想到感觉很开心呢～n\0。"
"008","(촀\0}\0\0好有型～！
\0
(\0촀\0我要不要也穿上这种衣服，
\0
(6촀\0帅气地拗个造型呢～n\0。"
"009","(촀\0像}\0\0这样的
连衣裙，
\0(%촀\0不光看起来非常可爱，
\0
搭配起来也很轻松呢～n\0。"
"010","穿上}\0\0，
\0
去给大家见识一下我不同寻常的魅力，
\0
(6촀\0不知道好不好呀～？n\0。"
"011","}\0\0的
下摆长度，
\0对我来说刚刚好呢～
\0
(:촀\0来试穿一下吧～n\0。"
"012","( 촀\0啊！是
\0}\0\0吗～
\0
(촀\0我也好想有一顶
\0
这种类型的帽子呀～n\0。"
"013","( 촀\0要是戴上}\0\0，
\0
我岂不是
\0会变得越来越可爱？！
\0
(2촀\0嘻嘻～
\0要不就买下来吧～n\0。"
"014","我偶尔也想
\0
穿上}\0\0，
\0
(6촀\0打扮得稍微成熟一点呢～n\0。"
"015","(촀\0有了}\0\0，
\0
就能够很轻松地改变形象了，
\0
(%촀\0要不就买一副吧～n\0。"
"016","(촀\0偶尔
\0戴上这种
}\0\0，
\0
(6촀\0放飞一下情绪，感觉还不错呢～n\0。"
"017","(9촀\0这个}\0\0，
是件相当有趣的物品呢～
\0
(촀\0我有点感兴趣。n\0。"
"018","(7촀\0虽说我穿不上，
\0
(촀\0但}\0\0的外形
\0
还挺合我口味的～n\0。"
"020","(촀\0}\0\0
\0
会把我可爱的脸庞给遮掉呢n\0\0
\0<
(6촀\0这种神秘感或许意外地行得通？n\0。"
"051","촆(촀\0这件单品超有型的n\0\0
\0咦？
\0
(촀\0这是n\0你的设计吗？！
\0
(촀\0真厉害，
\0我又要迷上你了～！n\0。"
"052","촆听我说听我说，这个呀，
\0
(촀\0据说是s\0촀n\0设计的哦，
\0
你知道吗？n\0。"
"053","촆这个呀，
\0听说是s촀的
s\0촀n\0
\0设计的哦～
\0
(촀\0真厉害呢！n\0。"
