"label","text"
"001","独角仙的角
\0当然很威风，
\0
(촀\0但是脚的轮廓也超～级帅气的，
\0
(촀\0看得我都入神啦～n\0。"
"002","(촀\0一看见大锹形虫，
\0
就会觉得情绪高涨对吧～
\0
这可是夏天的乐趣之一呢～！n\0。"
"003","(촀\0锯锹形虫这带锯齿的大颚
\0
看起来真的超～级帅呀！
\0
(촀\0不过我绝对不想被它夹到。n\0。"
"004","说到长戟大兜虫，
\0
(%촀\0当然要提它那根直直的角啦！
\0
(촀\0那么光滑，
\0看上去真的很帅～！n\0。"
"005","螳螂
\0似乎不太擅长飞行，
\0
(7촀\0但我还
\0挺喜欢它
\0
(%촀\0张开翅膀的那个姿态哦～！n\0。"
"006","(1촀\0好想要一件
\0
日落蛾造型的首饰呀～
\0
(;촀\0绝对会很时髦的～！n\0。"
"007","( 촀\0宝石金龟的颜色
\0
就像之后涂上去的一样，闪闪发光呀！
\0
(촀\0我对这种光泽
\0最没抵抗力了～n\0。"
"008","是大紫蛱蝶呀～
\0
虽然我很喜欢雄性的鲜亮颜色，
\0
(%촀\0但是雌性的内敛色泽
\0也很时尚呢！n\0。"
"009","(1촀\0我都已经想好啦，
\0
将来要做一名像色彩绚丽的吉丁虫一样，
\0
(3촀\0拥有众多面孔的神秘女性！n\0。"
"010","(9촀\0竟然天生就能拥有
这么时髦的色彩，
\0
(촀\0真的是好羡慕
\0彩袄蛱蝶啦～！n\0。"
"011","(촀\0大蓝闪蝶飞起来的时候
\0
光线就会反射，(\0촀\0
\0一闪～
\0一闪～地，
\0
那抹青蓝色
\0(촀\0简直就像宝石一样呀！n\0。"
"012","(1촀\0要说萤火虫呀～
\0
渐明n\0\0
\0渐暗n\0\0(\0촀\0
\0这样的发光节奏，
(%촀\0真的给人感觉很浪漫哦！n\0。"
"013","(;촀\0皇蛾的
\0一部分翅膀
好像是透明的呀，
\0
(%촀\0它还真是非常赶流行呢～n\0。"
"014","(:촀\0亚
\0历、
\0山
\0大、
\0凤
\0n\0\0(촀\0蝶n\0\0嗯？
\0
n\0\0(촀\0等一下，它的名字也太长了吧？
\0
(촀\0真不愧是最大的蝴蝶呀～n\0。"
"015","(촀\0蝎子似乎很擅长舞蹈哦！
\0
不如和我来一场斗舞(\0촀\0n\0\0也不行，
\0
(촀\0感觉还是太危险了n\0\0n\0。"
"016","虽然我觉得黄蜂
\0看起来
非常潮又很帅气，
\0
(+촀\0不过绝对不想被它刺到哦n\0\0n\0。"
"017","(촀\0这种虫子
\0小小个的好可爱！
\0
n\0\0( 촀\0啊，
\0原来这是萤火虫吗！
\0
(7촀\0和晚上的时候感觉完全不同呀～n\0。"
"018","人面椿象的
\0(촀\0这个图案
\0
看起来就像脸上长出了脚一样，
\0
(촀\0真的超～级有趣的～！n\0。"
"019","(촀\0叶竹节虫的造型就好像
\0穿着一件
软篷篷的叶片裙一样，
\0
(\0촀\0(촀\0真的好可爱呀～！n\0。"
"020","(촀\0铃虫看起来
\0虽然挺不起眼的，
\0
(촀\0不过展开翅膀时那个心形的样子，
\0
我觉得超可爱的呀～n\0。"
"021","(;촀\0仔细看看蝉蜕，
\0
上面居然还有细小的绒毛呢～！
\0
(%촀\0简直是天然的艺术品！n\0。"
"022","(촀\0“琉璃星天牛”
\0这个名字听着就很帅气！
\0
(\0촀\0触角这个黑色的部位还毛茸茸的，
\0
(촀\0真是太棒啦～n\0。"
"023","(촀\0豆娘
\0的个子小小的，
\0
就像蜻蜓宝宝一样，真可爱呀～
\0
颜色也很漂亮，
\0我最喜欢它了～！n\0。"
"024","(촀\0我是那种
\0忍不住痒，
\0
一定会抓得很厉害的人。
\0
(촀\0蚊子多发的时候，
\0真的好难受啊。n\0。"
"101","( 촀\0那只虫子，
\0
是n\0带来的吗？
\0
(촀\0哇～！
\0好厉害～！！
($촀\0多亏了你，我才有机会这么近距离观察它！
\0
()촀\0果然在书上看到的
\0
和实物比就是不太一样呢！n\0。"
"102","啊～
\0太厉害了！
\0
能现场观赏它们的对战，
\0
真的超～级开心～！n\0。"
