"label","text"
"001","d\0(촀\0唉n\0\0
\0
我现在不想和任何人说话n\0\0n\0。(촀\0d"
"002","d\0(촀\0我现在
\0感觉很忧郁n\0\0
\0
能不能先让我冷静一下？n\0。(촀\0d"
"003","d\0(촀\0先不要管我了n\0\0
\0
(촀\0我现在没心情
\0
和其他人说话～n\0。(촀\0d"
"100","d\0(촀\0因为我
\0太喜欢购物了，
\0
(촀\0总是不知不觉就会乱花钱啊n\0\0n\0。(촀\0d"
"101","d\0(촀\0我自己是没这个想法，
\0
(촀\0但是在其他人看来，
\0我好像在个人兴趣上
\0
花掉太多钱了～n\0。(촀\0d"
"102","d\0(촀\0我是打算多多留心的，
\0
可是总改不过来呀n\0\0n\0。(촀\0d"
"103","(8촀\0之前我去问过s촀n\0，
\0
(촀\0想学习一下存钱的方法……\0\0(촀\0结果听到的那些做法，
\0
和我平常的生活方式
\0
(촀\0完全是反过来的n\0\0n\0。"
"103_a","('촀\0也不用太在意啦"
"103_b","(%촀\0这样啊"
"104","(촀\0n\0，
\0
谢谢你还愿意安慰我～\0\0(%촀\0我只是想为自己的爱好
\0
(""촀\0全心全意地付出而已，
\0
(촀\0你能理解我，我太开心了～！n\0。"
"105","d\0(촀\0我也有
\0一步一步地尝试实践，
\0
(촀\0但是看到喜欢的东西又忍住不买，
\0
真的会让人积攒压力啊。n\0。(촀\0d"
"200","d\0(촀\0啊n\0\0
\0
我现在感觉
\0自己超～级忧郁的，
\0
先不要找我搭话了n\0\0n\0。(촀\0d"
"201","d\0(촀\0感觉身上的冲劲
\0
都被抽空了n\0\0
\0
(촀\0还是
\0让我先自己待一会儿吧～！n\0。(촀\0d"
"202","d\0(촀\0唉n\0\0
\0
现在先别和我说话了……
\0
(촀\0啊……
\0感觉自己超～级难过的～！n\0。(촀\0d"
"203","(촀\0这种感觉太压抑了，
\0
(촀\0我感觉自己
\0要喘不过气啦～！n\0。"
"203_a","抱歉啊"
"203_b","(\0촀\0是……"
"204","(촀\0既然你都这样道歉了，
\0
(8촀\0我就破例原谅你吧。
\0你要是再这么做，
\0
(%촀\0我就真的闹别扭了哦？n\0。"
"205","(촀\0以后可要注意一点哦？
\0
(%촀\0你看起来已经深刻反省过了，
\0
(8촀\0今天就先原谅你吧。n\0。"
