"label","text"
"001","(촀\0咦！
\0难道你是
n\0吗？
\0(;촀\0
\0没错吧？！
\0
(\0촀\0呃n\0\0
\0(촀\0Z年没见啦～！
(\0촀\0不对，
\0(	촀\0你都在做些什么呀！
\0
都抛下这个n \0这么久了不是吗～？
\0
我真的超～级担心你的！
(촀\0都怪你让我寂寞了这么久，
\0
这个惩罚可是很重的哦？n\0。
\0<
(3촀\0你会负起责任，陪我好好玩个开心的对吧～？"
"002","(촀\0哇～
\0n\0？！
\0
(;촀\0不是吧！
\0(
촀\0呃～
\0我想想n\0\0
\0
(촀\0对，
\0这都过了Z年Z个月啦！！
(8촀\0n\0\0你很奇怪我为什么算得这么清楚吧？
\0
(촀\0我可是一直等着n\0
\0
什么时候能回来呀～！
(촀\0以后别再让我这么担心了哦？
\0
(\0촀\0不过，
\0(촀\0看到你没事真的太好了！n\0。"
"003","<"
"003_01","(촀\0这不是n\0嘛，
\0
(촀\0欢迎
\0回来！
\0(""촀\0我正等着你哦～！！\0\0(8촀\0我之前还真的担心
\0你是不是
\0
再也不回这座n \0上了，
\0
($촀\0现在看到你回来，我真的超开心～
( 촀\0放心！
\0(\0촀\0现在的我依然是
n!\0上的((촀\0
\0偶像！
\0<
(촀\0我们继续
\0好好相处吧！n\0。"
"003_02","(촀\0啊，
\0n\0！
\0
(	촀\0你一句话都不说
就这样不见了，
\0也太过分啦！
(촀\0你不在的这段时间里，
\0('촀\0我被偶像事务所
挖角了，
\0现在得离开这座n \0n\0\0
\0
n\0\0(촀\0幸好没有发生这种事，你知道吗！
(:촀\0总之呢，
\0
(4촀\0你能回来，
\0我真的很开心！
\0
今后我们再一起玩个够吧？n\0。"
"004","<"
"004_01","(촀\0啊，
\0n\0……
\0
好久好久不见啦～！
\0
(;촀\0你是不是有些改变了？
(촀\0快看快看，
\0感觉我现在怎么样？
\0
我可是换了个造型哦～
\0
(촀\0咦？
\0你觉得我完全没变吗？
(촀\0不是吧～
\0你看，
\0
我的指甲也做过了，
\0还有香氛也是n\0\0
\0
怎么样，
\0很有成熟女性的感觉吧？
(\0촀\0n\0\0(촀\0嗯，
\0无所谓了！
\0<
(8촀\0还有哦，
\0以后可不准你
随随便便就这样消失啦～！n\0。"
"004_02","( 촀\0啊，
\0n\0！
\0
(촀\0好～久好久不见啦！
\0过得怎么样？\0\0(%촀\0n\0，你是为了精进
\0
你最喜欢的촀，
\0
所以去修炼了一段时间对吧？
(&촀\0咦？
\0我说得不对吗？
\0
n\0\0(촀\0总之呢，
\0这样瞒着我
一个人消失不见，
\0(3촀\0可是大错特错哦～！
(5촀\0所以要罚你
\0今后必须
多多地陪我玩～！
\0<
(8촀\0我们说好了哦！n\0。"
"004_03","(촀\0n\0！
\0
(촀\0我还想着最近好像很久没见到你了，
\0
是出门去旅行了吗？
(	촀\0真是的，
\0你至少该和我说一声吧～？
\0
我真的超～级n\0\0n\0\0
\0(촀\0
\0咳！
\0
(촀\0只有那么一点点，
\0一点点担心你啦！
('촀\0总之，
\0
看你没什么事情，真的是太好了。
\0
(8촀\0以后可不要这样突然消失了哦？n\0。"
"005","<"
"005_01","(촀\0你好～！
\0
我的名字是n
\0！
\0
(\0촀\0梦想是
\0(촀\0将来做一个偶像！
(촀\0n\0\0
\0都怪n\0你啦，
\0
(촀\0已经Z个月没和我说过话了！
\0
还以为你是已经
\0忘记我了呢～！
(촀\0所以就想着重新自我介绍一次，
\0
这样n\0
\0应该
\0
就不会忘记我了！
(8촀\0我一直想和你好好聊一聊的～
\0<
(4촀\0今后可要记得
\0
好好对待我哦～？n\0。"
"005_02","(""촀\0n\0～！
\0
好久没见啦，
\0(&촀\0你去哪儿了？
\0
( 촀\0咦？
\0你说其实也没那么久？
(촀\0不是吧～
\0难道只有我
很久没找到机会
\0
和n\0聊天了吗？
(촀\0我们可能都忙着
\0实现梦想或是填饱肚子，
\0
一直在不经意间擦身而过吧……
\0
(8촀\0但我还是想多和你聊聊天呀～
()촀\0我会尽量空出时间来的，
\0
今后也希望你更随意地
\0
($촀\0向我搭话吧！n\0。"
"005_03","(촀\0n\0～！
\0
(촀\0什么嘛～
\0你明明一直都在n \0上，
\0
为什么都不来找我说话呢～？
( 촀\0啊！
\0(3촀\0你难道是瞒着我
正在偷偷练习舞蹈吗？
\0
而且是打算
\0(촀\0给我一个惊喜对吧！
(
촀\0快闪这种表现手法
我是很欢迎啦，
\0但非要说的话……
\0
比起看，我更喜欢
\0自己也一起玩哦！"
