"label","text"
"001","<"
"001_01","\0呼～
\0呼～～n\0\0\0￿
\0
(.촀\0嗯啊n\0\0n\0\0嗯？
Z"
"001_02","n\0\0呜n\0\0n\0\0
那个n\0\0是我的n\0\0n\0\0
\0(.촀\0咦？
x"
"001_03","嗯嗯n\0\0这条裙子n\0\0
n\0\0(.촀\0n\0\0呜哇n\0\0
x"
"010","<"
"010_01","(2촀\0刚刚才起床的，
\0
结果又睡过去了～n\0。"
"010_02","(촀\0啊～
\0我明明睡得很好的，
\0
(촀\0结果又不小心打盹了～
\0难道说n\0\0
\0
(촀\0我最近是太累了吗～n\0。"
"011","<"
"011_01","(2촀\0嘻嘻，
\0我是站着睡着的吗？
\0
(\0촀\0昨天
\0看了本漫画，结果太好看不忍心停下来，
\0
(7촀\0就这样通宵啦～！n\0。"
"011_02","嘻嘻，
\0(.촀\0谢谢你叫醒我～
\0<
(7촀\0昨天有
\0动画连播可以看，
\0
所以我就通宵了！
(\0촀\0通宵对我来说((촀\0根本不是问题～！
\0
n\0\0(촀\0我是这么想的，
\0看来错了呀～n\0。"
"012","<"
"012_01","(.촀\0呃n\0\0
\0这里是哪儿n\0\0\0\0( 촀\0不好，
\0(2촀\0我似乎睡糊涂了～？
\0
(7촀\0可能是因为户外的空气超～级好，
\0
所以就不自觉n\0\0大概吧？n\0。"
"012_02","(2촀\0不是吧～
\0
我到底是什么时候睡着的～\0\0(\0촀\0大概是散步的时候稍微休息了一下，
\0
突然感觉超～级舒服的，
\0
(촀\0就这样睡过去啦～！n\0。"
"013","<"
"013_01","n\0\0(촀\0咦，
\0不是吧！我在做梦～？！
\0<
(촀\0啊～
\0原来我是睡着了～！\0\0刚才正好讲到
\0(촀\0明年我要举办
迎新年的演唱会了！
\0
n\0\0(촀\0怎么就是个梦呢～n\0。"
"013_02","(.촀\0呜啊n\0\0
\0n\0，
\0
谢谢你叫醒我～
\0
(2촀\0天气实在太好，
\0不由得睡过去了～n\0。"
"014","<"
"014_01","(8촀\0啊～
\0怎么不知不觉就睡着了！
\0
(2촀\0难道是因为今天的晚饭多吃了些，
\0
吃得太饱了吗～？n\0。"
"014_02","( 촀\0我睡着了吗～？
\0
(2촀\0嘻嘻n\0\0n\0，
\0
谢谢你把我叫醒～！
(%촀\0我还有些事情要做呢，真是帮大忙啦！
\0
(\0촀\0可得赶在今天之内
\0把n촀n\0
(촀\0借我的漫画看完才行～！n\0。"
"015","<"
"015_01","(촀\0不妙！
\0
玩得有些过头了，
\0突然觉得好困n\0\0
\0
(7촀\0我必须得回家啦～n\0。"
"015_02","(촀\0不好～！
\0我竟然睡在这种地方？！
\0
啊～
\0好难为情～
\0
还是赶快回家吧！n\0。"
