"label","text"
"001","( 촀\0啊，
\0n\0！
你来啦～！
\0
(촀\0太好了，
\0我还想和你好好道别呢！
(""촀\0真的很感谢你
\0愿意给我意见！
\0
(\0촀\0听了你那些话，
\0我现在正在打包行李呢～\0\0(8촀\0虽然以后住的地方会有些远了，
\0
不过可千万
\0不要忘记我哦～？n\0。"
"002","(촀\0哈罗～n\0！
\0
(\0촀\0谢谢你愿意
\0给我建议！
\0
(%촀\0我马上就开始做搬家的准备了呢！
(
촀\0只是我还有点担心，
\0
等我搬走以后，大家会不会因为
\0
缺少了n
\0而感到失落呢n\0\0
('촀\0如果发生那种事情的话，
\0
就得拜托n\0
(9촀\0抚慰一下大家啦！
\0(""촀\0交给你了哦～！n\0。"
"003","(촀\0等你好久了哦～n\0！
\0
(""촀\0谢谢你愿意听我讲话～
\0
((촀\0你也看到了，
\0我决定要搬走啦～！
(7촀\0平时毕竟也受了n\0
不少的照顾，
\0最后能有机会
向你道别，真的是太好了！
(\0촀\0虽然今后我们会在
\0两个不同的地方
继续生活下去，
\0
(촀\0但千万要记得享受人生哦！n\0。"
"004","( 촀\0啊，
\0n\0！
\0
(촀\0你能来真是太好了～
\0
(7촀\0我已经下了决心，
\0要离开这座n \0啦！
(8촀\0有点先斩后奏，对不起哦～
\0
总是找不到机会和你当面说n\0\0
\0
(\0촀\0所以就是这样，
\0(""촀\0现在正在打包行李呢！
(촀\0谢谢你这些时间里和我做朋友！
\0
n\0……
\0
我不会忘记你的！(\0촀\0n\0。"
"005","( 촀\0啊，
\0你是从别处来的吗？
\0
n\0\0(촀\0咦？
\0你是n \0上的居民～？！
\0
(촀\0这么一说，
\0我们是第一次见面吧？
(""촀\0我的名字是n
\0！
\0
(8촀\0虽然今天刚和你见面，
\0
可惜我明天就要离开这座n \0了n\0\0
($촀\0要和n \0上的各位玩得开心哦！
\0
(\0촀\0希望将来有一天，
\0(촀\0还能在别的地方
再次见到你！n\0。"
"006","( 촀\0啊，
\0n\0！
\0
(촀\0你来得正好呀！
\0
(\0촀\0我刚决定要搬出
\0($촀\0这座n \0了～
(8촀\0所以你以后来n!\0，
\0
也没办法再见到我了n\0\0
\0
抱歉啦！
\0
(7촀\0因为我还没决定要搬到哪里，
所以也没法告诉你新住址……
\0
(%촀\0能和你道别真的太好了～！n\0。"
"006_01","( 촀\0啊，
\0n\0！
\0
(촀\0你来得正好呀！
\0
(\0촀\0我刚决定要搬出
\0($촀\0这座n \0了～
(8촀\0所以你以后来n!\0，
\0
也没办法再见到我了n\0\0
\0
抱歉啦！
\0
(2촀\0早知道n\0你要来的话，
我应该
\0办一场n!\0
\0
离别演唱会的～n\0。"
"006_a","来我的n \0上吧！"
"006_b","你要加油哦"
"007","( 촀\0嗯？
\0我们是第一次见面吧！
\0
(촀\0我的名字叫做n
\0哦～\0\0(\0촀\0请多指教n\0\0
\0(7촀\0本来是应该这么说的啦！
\0
不过我这就要搬家了～
\0
(촀\0明明才刚见到你，太可惜了！
(8촀\0现在还必须马上决定
接下来该去哪里，
\0事情还挺多的～
\0
($촀\0希望将来还能再和你见面吧～！n\0。"
