"label","text"
"001","(;촀\0写在这个线索的雕塑上的
原来
\0是文字吗～？！
\0
(촀\0尤其是这个象形文字？
\0根本就是
\0图画嘛！
(\0촀\0不过，
\0(촀\0超可爱的！
\0
写这种字时感觉会变得开心起来～n\0。"
"002","神圣的雕塑的女神大人
\0
(%촀\0看起来又漂亮
\0又坚强，
\0
感觉都要被迷住了呢～！
(촀\0我也想成为一个
\0
像这位女神大人一样
\0
魅力超群的偶像～！n\0。"
"003","英挺的雕塑的姿势
\0
(촀\0像模特一样，超帅气～\0\0(%촀\0尤其是
\0眺望远方的眼神特别棒！
\0
(1촀\0把这个姿势当作
\0
我参加时装秀时的参考吧～！n\0。"
"004","我也想像有名的名画一样，
\0
(1촀\0成为一名
\0
受万众瞩目的偶像～n\0。"
"005","(%촀\0动人的名画里
\0正中间的那位女神
\0
就好像在受大家祝贺一样！\0\0等我作为偶像
\0(촀\0出道的时候，
\0
也想要有这样的排场～！n\0。"
"006","(촀\0看着这幅
\0惊人的名画里的人们，
\0
(촀\0不知为何就能鼓起勇气～！\0\0(%촀\0就好像在说，向着梦想进发吧！
\0
(7촀\0n\0\0明天开始我也要努力。n\0。"
"007","肃穆的名画里的女孩
\0
(&촀\0是公主殿下吗？
\0(촀\0好可爱呀！\0\0(1촀\0我也想像她那样，
\0身为公主，
\0
受到别人无微不至的关照呢～
\0
n\0\0(6촀\0开玩笑的！n\0。"
"008","(
촀\0名贵的名画中的女性
\0
好像在引导着大家的情绪n\0\0
\0
(;촀\0这就是所谓的超凡魅力吗～？　n\0。"
"009","(촀\0真是位漂亮的女性～！
\0
n\0\0(촀\0不过，
\0为什么呢？
\0
('촀\0这幅画让人觉得有些悲伤。n\0。"
"010","(촀\0神秘的名画里的那座n \0n\0\0
\0
(촀\0感觉
\0好可怕～！\0\0('촀\0要是度假时
\0带人家去这种n \0，
\0
(촀\0我绝对会向\0陆德里\0￿
发牢骚的～n\0。"
"011","和煦的名画里的人
\0
(촀\0各自都过得很快乐呢～\0\0(\0촀\0我也很喜欢星期天，
\0
(%촀\0所以
\0超懂大家的心情的！n\0。"
"012","(
촀\0提起夜空，一直给人寂静的印象，
\0
但闪烁的名画里的夜空
\0感觉
\0
(%촀\0似乎会动一样～
(8촀\0有一点不可思议，
\0还有些可怕，
\0
是一幅让人心跳加速的画呢。n\0。"
"013","(8촀\0巨浪的动态好真实，
\0
就好像要将船吞没了n\0\0
\0
(촀\0让我仿佛身临其境～！
(7촀\0不愧“磅礴的名画”之名，
\0
真是一幅威风帅气的画，
\0
(촀\0不过我可不想体验画里的场景～n\0。"
"014","( 촀\0武士的雕刻
\0
除了这一座之外还有很多，
\0
(;촀\0每一座的脸和形状都不一样呢～！
(1촀\0不过大家都是勇敢战斗的人，
\0
表情一定都很威风凛凛呢～n\0。"
"015","(9촀\0远古的雕塑的身体曲线
\0
有种独特的感觉，
\0(2촀\0不过纤细的腰围
让人有点羡慕呢～
(\0촀\0身上的花纹也很时髦，
\0
(촀\0或许能作为时尚参考？！n\0。"
"016","似曾相识的雕塑的这个人，
\0
(촀\0看起来很是烦恼呢～
\0
稍微让人
\0有点担心n\0\0
(촀\0如果找我商量，
\0
(""촀\0肯定一下子就能帮忙解决了！
\0
n\0\0(촀\0哈哈哈！
\0我说笑的啦～n\0。(촀"
"101","(촀\0啊，
\0n\0！
\0
n\0\0( 촀\0哎？
\0把这个交给博物馆的
\0
(촀\0是n\0你吗～？！
(촀\0因为你创造的机会，
我的审美品位更上一层楼了，
\0
谢谢你呀～！n\0。"
