"label","text"
"001","(촀\0小丑鱼的花纹真的是
\0(
(촀\0超～级可爱又好漂亮呀～
\0
能不能把它整合成新潮流呢？n\0。"
"002","(촀\0虽然1条凤尾鱼单独看起来又小又可爱，
\0
但是聚在一起就好有魄力呀～
\0
(촀\0像不像前往演唱会场的观众们？n\0。"
"003","(촀\0海天使那天使般的模样好棒哦～
\0
(\0촀\0它吃东西的姿态
\0
(촀\0一定也是超～级可爱的吧～n\0。"
"004","这些锦鲤看起来
\0
(촀\0给人一种成熟的感觉，
\0
有点羡慕它们呀～！n\0。"
"005","一看到这种孔雀鱼，
\0
(촀\0就好想穿上花边超多又轻飘飘的裙子
\0
跳一支舞呀～n\0。"
"006","光是有这么一条斗鱼，
\0
(촀\0就感觉整个空间华丽了不少哦～！n\0。"
"007","拟刺尾鲷的这一抹蓝色
\0
真的是好漂亮呀！
\0
(%촀\0黑色和黄色的搭配
\0也很巧妙哦～n\0。"
"008","(촀\0这种远东哲罗鱼
\0据说会吃掉
任何见到的东西哦n\0\0
\0
(촀\0那也怪不得会长这么大啦～！n\0。"
"009","巨骨舌鱼头上这些闪闪发光的皱纹
\0
(촀\0看起来就像铠甲一样，真的好帅呀！
\0
(%촀\0还有许多图案，
\0怎么都看不厌哦～n\0。"
"010","这种苏眉鱼呀，
\0
真的很有意思哦～
\0
(촀\0看上去感觉又好玩又很养眼！n\0。"
"011","(촀\0翻车鱼
\0竟然能以这种体型
游得这么轻巧，真了不起呀～
\0
(촀\0如果换成我，
\0肯定会一头撞到墙上。(\0촀\0n"
"012","(촀\0鲸鲨的水珠图案真的是
\0
又漂亮又可爱呀～
\0
(%촀\0怪不得它身边有这么多小粉丝了～n\0。"
"013","(9촀\0骨舌鱼这种优雅的感觉，
\0
真的非同一般呀n\0\0！
\0
(촀\0每一片鱼鳞
\0都像一块宝石呢！n\0。"
"014","矛尾鱼的鳍看起来
\0
就好像一只手臂一样n\0\0
\0
(촀\0让人感受到进化的魅力呢～！n\0。"
"015","(촀\0要是能钓上这么一条花羔红点鲑，
\0
就能和大家
\0炫耀一番啦！n\0。"
"016","(촀\0看到食人鱼进食的场面，
\0
就连我都感觉到
\0
(+촀\0自己的生命有危险n\0\0n\0。"
"017","(촀\0听说鲨鱼不管掉多少次牙都会再长出来呢！
\0(
(촀\0真好呀～
\0好羡慕啊～
\0(
(7촀\0不过，
\0我也没什么掉牙的机会吧。n\0。"
"018","(:촀\0鬼头刀
\0那像鬃毛一样的背鳍，
\0
还有身体上的渐变色，
\0
(1촀\0有一种时尚达人的感觉呢～n\0。"
"019","( 촀\0我感觉从刚才开始
\0
皇带鱼好像就一直在盯着我，
\0(2촀\0是不是把我
\0
当成海底的公主啦～？n\0。"
"020","你看鲟鱼的鼻尖
\0
(촀\0是这样尖尖的，
\0
感觉有些可爱呢～！n\0。"
"021","(:촀\0雀鳝
\0的嘴巴真的像鳄鱼一样n\0\0
\0
(+촀\0又细又长，还很尖锐，
\0
被戳到一下一定很疼！n\0。"
"022","( 촀\0双髻鲨似乎是
\0
大家一起集体行动的，
\0
(:촀\0那它不会
\0撞上自己前面的同伴吗？n\0。"
"101","( 촀\0那条鱼
\0原来是
n\0送来的吗？
\0
(촀\0哇～！
\0好厉害呀～！！
($촀\0多亏了你，我才有机会这么近距离观察它！
\0
()촀\0果然在书上看到的
\0
和实物看起来就是不太一样呢！n\0。"
