"label","text"
"001","()촀\0我打算今天之内
\0
就把房间全收拾好，
\0
(""촀\0明天开始就可以尽情玩啦！n\0。"
"002","(8촀\0虽然我很想马上去和
\0
n!\0的居民们打声招呼，
\0
(%촀\0但首先还是得把东西收拾好呀～！
(
촀\0如果到时候
\0人家突然想来我家里玩，
\0
那可就糟糕了n\0\0
\0
(5촀\0重要的是
\0第一印象呀！n\0。"
"003","('촀\0虽然想着要尽快把东西收拾干净，
\0
(
촀\0但又觉得房间还是再漂亮一点好n\0\0
\0
(촀\0啊～
\0好难分配时间！n\0。"
"004","(촀\0现在天还这么早，慢慢来就好了嘛～
\0
n\0\0(촀\0要是抱着这种想法，
\0
事情就永远
\0都做不完啦。
(%촀\0我得活用之前学到的经验，
\0
这一次一定要赶在今天内
\0
(5촀\0把东西收拾好啦～！n\0。"
"005","(촀\0进度好像没有想象中那么快n\0\0
\0
(\0촀\0难道是一开始(&촀\0不应该太花心思吗？
\0
n\0\0(9촀\0不对，
\0(촀\0刚开始才是最重要的！n\0。"
"006","(촀\0咦？！
\0天都全黑了～！
\0
(촀\0是不是我带的
\0行李太多了呀～
\0
(촀\0感觉好像
\0完全
\0都没收拾好～！
(.촀\0嗯，
\0还是留到明天再做吧n\0\0
\0
n\0\0(촀\0呃！
\0('촀\0不行不行！
\0
(촀\0必须在早晨之前全部做完～！n\0。"
"007","(""촀\0那个应该挂在墙上吧～
\0
然后，
\0(%촀\0下面就放上这个n\0\0
\0(3촀\0哼哼～\0\0( 촀\0n\0\0
\0(촀\0啊～！
\0
这样摆好像看着更顺眼？！
\0
(1촀\0哇，
\0到底要怎么办～？
\0好难决定哦～！"
"008","(촀\0咦～？！
\0
我还打算
\0用它来装饰新房间，
那条连衣裙
\0我放哪里去了～？
(촀\0呃，
\0说不定当时
把它和旧衣服一起卖掉了！
\0
(촀\0哇～太打击人了～！"
"009","(%촀\0把这张桌子，
\0(6촀\0和这个搭配起来～
\0<
(9촀\0是不是
\0n\0\0
\0(촀\0超级可爱的？！
\0<
(촀\0我的品位果然是无可挑剔呀！"
"010","(촀\0哇！
\0什么嘛～
\0
(7촀\0你竟然偷听少女的小秘密吗～？
\0
(2촀\0讨厌！
\0会害羞的啦！
()촀\0现在我
\0的脑子里正在高速思考，
\0
要怎么将n
\0世界
\0
(3촀\0再现出来呢～n\0。"
