"label","text"
"001","( 촀\0嗯？
\0n\0，
你在和我说话呀？
\0抱歉～！
\0
(7촀\0我太专注了，都没注意到你！n\0。"
"001_a","想问问你在做什么"
"001_b","只是打个招呼啦～"
"002","(촀\0嗯哼！
\0说出来你可能不相信，
\0
(5촀\0我现在正在制作
\0
}\0\0！
(1촀\0我是从昨晚看的漫画里
\0
突然
\0得到的
\0这么一个灵感，
\0
(%촀\0现在正想办法把它实体化呢！"
"003","( 촀\0啊，
\0n\0……你是不是(\0촀\0
也想知道}\0\0的
\0
(촀\0制作方法？n\0。"
"003_a","我想了解一下！"
"003_b","这个就不必了"
"007","(8촀\0这样啊～？
\0
(\0촀\0那我想先把
\0这一件做完，
\0
(촀\0下次再见！"
"008","n\0\0(촀\0咦～
\0n\0，
你知道}\0\0的
\0
制作方法吗～？！n\0。"
"008_a","嗯，知道啊！"
"008_b","算是吧～"
"009","(촀\0啊～n\0\0
\0竟然被你抢先了！
虽然觉得有些不甘心，
\0
(%촀\0但真不愧是n\0呀！"
"010","n\0\0( 촀\0本来是这么打算的，
\0
不过你带的东西太多，似乎拿不走啦。
\0
($촀\0等你身上有空间了再来找我吧～！n\0。"
"011","<"
"015","(촀\0啊～
\0现在我正做得起劲呢～
\0
(\0촀\0n\0\0(촀\0算啦！
\0找我有事吗？
\0
($촀\0n\0！n\0。"
"015_a","看你好像很忙"
"015_b","没什么事"
"016","(촀\0成功啦～！
\0
我的品位
\0果然很不错嘛～
\0
(;촀\0对吧？
\0n\0？！n\0。"
"016_a","(\0촀\0你做出了什么吗？"
"016_b","(%촀\0算、算是吧……"
"017","(5촀\0我有些健忘，
\0
所以会～好好做好笔记～！
\0
(촀\0那，给你，
\0(촀\0这是手册！"
"018","(촀\0我觉得做这个非常简单！
\0
(%촀\0n\0的话，
\0
肯定能顺利做出来的哦～！n\0。"
"019","(촀\0啊，
\0这样的话，
\0
就把这个手册传递给大家吧！
\0
((촀\0用我们的力量！
(\0촀\0你能抄一份我的笔记，
\0
(촀\0送给喜欢DIY的居民吗？"
"020","(촀\0这么简单就能做出
}\0\0的方法，
\0
不知道的话绝对是个损失！
(;촀\0n\0！
\0
(""촀\0宣传活动，
\0拜托你了！n\0。"
"021","(4촀\0这是我倾尽心血撰写的
\0
}\0\0的
手册，
\0(촀\0好，给你！"
