"label","text"
"001","<"
"001_01","( 촀\0啊，
\0n\0……
\0
(""촀\0之前真是谢谢你啦～！
\0
我马上就搬过来了！\0\0(\0촀\0真的和
\0(%촀\0n\0说的一样，
这里的确是个
\0很棒的n \0哦～！
\0
(촀\0好期待在这里的新生活！
(촀\0等我把东西收拾好之后
\0
再好好聊一聊吧！
\0
($촀\0今后还要请你多指教啦！n\0。"
"001_02","( 촀\0啊，
\0你来啦～
\0
n\0！
\0
((촀\0我可是一下子就搬过来了！
(%촀\0你说得没错，
\0
这个n \0的感觉真的超～级棒的，
\0
(촀\0感觉自己现在好激动呀～！
(촀\0同是n \0上的居民，
\0我们也做好朋友吧！
\0
(\0촀\0等到房间收拾好之后，
\0
(""촀\0要再来找我玩哦！n\0。"
"001_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我听了你的话
就马上搬到这里来了！
(촀\0多漂亮的n \0呀！
\0
(%촀\0嗯嗯，
\0这个环境真是
太适合我进行偶像训练了！
($촀\0今后我也算是你的近邻啦，
\0请多指教哦！
\0
(\0촀\0好～
\0赶紧把东西收拾好，
\0
(촀\0进行每天的发声练习吧！n\0。"
"002","<"
"002_01","(""촀\0哈罗～n\0！
\0
(\0촀\0前段时间谢谢你啦～
\0
(촀\0我正式搬到这座n \0上来了！
(%촀\0幸好有你推荐给我，真是太好啦！
\0
(촀\0我现在已经感觉自己
\0
超～级喜欢这座n!\0了！
(\0촀\0而且呢，(4촀\0
\0现在和n\0
成为同一个n \0上的居民，我也非常开心！
\0<
(\0촀\0今后每天
\0(촀\0都要鼓足干劲哦～！n\0。"
"002_02","(""촀\0n\0，
\0
我还是第一次到
n!\0上来呢！
(촀\0谢谢你之前邀请我！
\0
(7촀\0其实在那之后呀，
我马上就
\0搬过来了！
(촀\0我也要请你多多指教啦～！
\0
(\0촀\0好～
\0接下来要在n!\0上
((촀\0好好享受
\0自己的新生活啦！n\0。"
"002_03","(촀\0n\0！
\0
(촀\0我按照之前说好的，
\0
搬到n!\0上来了哦！
(\0촀\0多亏了n\0，
\0
(%촀\0我才能住在这么漂亮的n \0上，
感觉超～级开心的！
($촀\0真的非常谢谢你～！
\0(
(2촀\0今后同是n \0上的居民，
\0
还要请你多关照了！n\0。"
"003","(""촀\0n\0！好久不见啦～！
\0
n\0\0(\0촀\0话说，(촀\0你应该还记得我吧？
\0
我是n
\0哦？
(\0촀\0之前你邀请我来这座n \0上，
\0
(촀\0但我一直都没见到你，
\0
还怀疑自己是不是走错了n \0，
\0吓得不行呢！
\0(\0촀\0
(\0촀\0不过这里和你
\0当时说的一样，
(%촀\0是座很漂亮的n \0哦，
\0
我也很快就熟悉起来了～！
(촀\0虽然说得有点晚了，
\0同为n \0上的居民，
($촀\0今后还请多关照啦！n\0。"
"004","(촀\0呜n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0抱歉～
\0我有点感冒n\0\0
\0
(촀\0等等，是
\0n\0呀！
\0
(""촀\0我已经
\0搬过来了哦～！
(촀\0自从你之前邀请我之后，
我在n \0上过得还挺开心的，
\0(촀\0
n\0\0可是现在你也看到了～
(7촀\0再怎么说我也已经是
这座n \0上的偶像了，
\0
('촀\0必须赶紧治好，让大家安心才行！
(촀\0所以呢，n\0！
\0
等我恢复之后
你再来找我吧！(,촀\0n\0。"
"011","<"
"011_01","( 촀\0啊，
\0是n\0嘛！
\0
(7촀\0呵呵呵～
\0吓了一跳对吧？
\0
从今天开始，
\0(촀\0我就是这座n \0的居民啦～！
(\0촀\0其实是听了()촀\0s\0촀n\0的介绍，
\0
说希望我能搬到这座n \0上来嘛，
\0
(촀\0所以我就这么过来啦！
(%촀\0又能和n\0这样聊天，
我感觉好开心呢！
\0
($촀\0所以今后请多关照啦！n\0。"
"011_02","(""촀\0n\0，哈罗～！
\0
我刚从((촀\0s촀那边
搬到这里来啦～！
(7촀\0看到我是不是很惊讶？
\0
其实是
\0s\0촀n\0邀请我
来这座n \0上住的啦～
(촀\0作为同一个n \0上的居民，
\0
希望我们能做好朋友哦～！
\0
(%촀\0那么今后请多指教啦！n\0。"
"012","<"
"012_01","( 촀\0啊！
\0你是n\0吧？
\0
(""촀\0我是之前住在
\0s촀的
n
\0哦～！
()촀\0当时受到s\0촀n\0的邀请，
然后就
\0搬过来啦～
\0
(촀\0所以现在我已经是
\0这座n \0的居民了！
(%촀\0今后我们可以经常见面啦～
\0
感觉每天都会好开心～！
\0
(\0촀\0所以呢，
\0($촀\0请多关照啦！n\0。"
"012_02","(촀\0啊，是
\0n\0～！
\0
哈罗～
\0有点时间不见啦！
\0
(3촀\0你是不是在想
\0“你怎么会在这里”呀？
(\0촀\0其实呢，
\0()촀\0s\0촀n\0之前对我说
“你也来n!\0吧”，
\0
这样邀请我搬过来住哦！
(\0촀\0这座n \0上除了s\0촀n\0，
你也在这里嘛，
\0(%촀\0所以我一口答应，
立刻就搬来啦！
(촀\0就是这样，
\0
今后我们都是n \0上的居民啦！
\0
(촀\0希望你和我做好朋友哦！n\0。"
