"label","text"
"001","(&촀\0鲎
\0为什么是倒着走的呢～？
\0
(\0촀\0n\0\0(촀\0诶诶？
\0那根角一样尖尖的东西
\0
居然不是指着前面的吗？！n\0。"
"002","(8촀\0小时候的海鞘
\0明明那么可爱，
\0
长大后
\0形状就变得很奇怪，
\0
(촀\0让人有点失望n\0\0n\0。"
"003","(:촀\0龙虾的钳子
\0超～大的，
\0
这绝对有显脸小的效果吧～
\0
(촀\0n\0\0我能不能模仿一下呢～？n\0。"
"004","(촀\0哇～！
\0大砗磲好大～！
\0
(촀\0看来人鱼公主从中出现的描绘
\0
并没有什么不妥呢～n\0。"
"005","(촀\0扁面蛸短短的脚和
\0大大的耳朵，
\0真可爱～
\0
n\0\0
\0( 촀\0咦，
\0(;촀\0那不是耳朵而是鳍吗？！
\0
(\0촀\0不管是什么
\0(촀\0都好可爱～！n\0。"
"006","(촀\0那只帝王蟹
\0个头大，
\0感觉肉很多，
\0
好像
\0超级
\0好吃的样子(촀\0n\0\0
\0不对不对，
\0
(2촀\0是、
\0是感觉很可靠～！n\0。"
"007","(%촀\0海月水母的治愈效果
\0超棒～
\0
(촀\0我也想跟着一起摇摇晃晃～
\0
n\0\0(촀\0不过，
\0(촀\0被蜇一下就完蛋了。n\0。"
"008","(%촀\0鹦鹉螺
\0感觉又丑又可爱的～！
\0
(1촀\0藏在壳里时那种怕羞一样的样子，
\0
(촀\0能一下抓住人的心！n\0。"
"009","(촀\0高脚蟹
\0(촀\0有长长的腿，
\0仪态超群～！
\0
n\0\0( 촀\0虽然很令人羡慕，
\0(촀\0但长成那样，
\0
可能会被自己的脚绊倒吧？n\0。"
"010","虽然是近亲，
\0(%촀\0但鼠妇就很可爱，
\0
(촀\0而大王具足虫则是很帅气～！
\0
(촀\0那冷酷的眼神
\0令人心跳～！n\0。"
"101","( 촀\0咦，
\0那是n\0你
带来的吗？
\0(촀\0好厉害～！
\0
(;촀\0你竟然能抓得到啊？！
($촀\0多亏了你，我才有机会仔细观察。
\0
()촀\0果然书上的图片和实物
\0
看起来的感觉全然不同呢！n\0。"
