"label","text"
"001","<"
"001_01","(촀\0昨天
\0n\0你送过来的
\0
(\0촀\0那个圣诞老人给我的礼物，
里面其实装着n\0\0
(촀\0特别可爱的玩具哦！
\0
看到后感觉心里暖洋洋的呢～
\0
(%촀\0圣诞节真的好棒呀！n\0。"
"001_02","(2촀\0我太高兴能收到圣诞老人的礼物了，
\0
昨天一直兴奋个没完呢，
\0
晚上都没怎么睡好～！
(촀\0是n\0你把礼物
送到我手上这件事也成为了
\0
我的一段宝贵回忆哦！n\0。(촀"
"002","<"
"002_01","(촀\0n\0，
\0
($촀\0昨天能和你交换礼物真是太高兴了！
\0
(4촀\0你已经看过我给你的礼物了吗？
(2촀\0这可是我为了n\0
\0
费尽千辛万苦才选出来的，
\0
(촀\0你可要好好爱惜它呀！n\0。"
"002_02","(:촀\0荣获我心目中
\0Z\0年
\0
平安夜快乐回忆奖的是n\0\0\0\0(촀\0和n\0
\0
交换礼物这件事～！\0\0($촀\0恭喜你，n\0！
\0
(\0촀\0明年也要和我交换礼物，
\0
(%촀\0争取得奖哦！n\0。"
"003","<"
"003_01","(촀\0托n\0的福，
\0
昨天的平安夜，
\0
(%촀\0我过得真是太满足了～！
(8촀\0帮助圣诞老人送礼物明明已经有够忙的了，
\0
(촀\0你却还特地过来和我交换礼物。
\0
真是太感谢你了！n\0。"
"003_02","(1촀\0昨天不光从圣诞老人那儿，
\0
我还从n\0你这里
收到了礼物，
\0真是最棒的一天了～
(4촀\0今天这个圣诞节，
\0
我打算一边细品昨天的余味，
\0
一边悠闲度过呢。n\0。"
"004","<"
"004_01","($촀\0昨天的平安夜
\0过得如何呀～？
\0
(\0촀\0我过得还蛮开心的呢！\0\0(8촀\0不过，我其实很想和
n\0你交换礼物来着，
\0
(%촀\0看来这个乐趣只能留到明年了呀！n\0。"
"004_02","(촀\0n\0，
\0
昨天的平安夜
\0你过得开心吗？
\0
((촀\0我昨天吃了超好吃的蛋糕哦！
(\0촀\0其实
\0我还买了一个蛋糕，
准备用来庆祝今天的圣诞节呢。
\0
(6촀\0我过会儿就要去享用它了～！n\0。"
