"label","text"
"001","(촀\0啊，
\0(""촀\0初次见面～！
\0
我的名字是n
\0！
\0
(촀\0从今天起就要住在这里啦～
()촀\0之前是听s\0촀n\0
介绍了这个n \0的情况，
\0
(%촀\0才从s촀搬过来的！
( 촀\0记得你应该是叫……
\0
n\0，对吧！
\0
($촀\0希望我们能友好相处哦～！n\0。"
"002","<"
"002_01","(촀\0哈罗～
\0你好呀！
\0
我是n
\0！
\0
(7촀\0从s촀搬过来的哦～
(&촀\0我是接受了s\0촀n\0的邀请，
\0
(촀\0你应该也知道这个人吧？
\0
然后才决定搬到这里来的！
(6촀\0有关n\0的事情，
我也听了很多哦～！
\0
(촀\0请你一定要和我做好朋友！n\0。"
"002_02","(""촀\0你好啊～
\0初次见面！
\0
我是n
\0！
\0
(촀\0是这座n!\0的居民哦～！
()촀\0我之前住在一个
叫s촀的地方哦～\0\0(촀\0然后呢，
\0s\0촀听了n\0的推荐，
实在没忍住，
\0结果就搬到这里来啦！
\0
(촀\0当时可是说得头头是道呢！
(7촀\0不过
\0这里真的和s\0촀n\0
当初说的一样，
\0是个很棒的n \0哦！
\0
(%촀\0每天我都过得超～级开心的！
( 촀\0你是n\0，
\0对吧！
\0
($촀\0不介意的话，请和我友好相处吧！n\0。"
"002_03","(촀\0啊，
\0初次见面！
\0
我是来自s촀的
\0
((촀\0n
\0哦～！
\0\0\0()촀\0之前听s\0촀n\0说
这座n \0是个超棒的地方，
\0
(%촀\0所以我就搬过来了！
(촀\0嗯n\0\0你应该就是n\0，
\0
($촀\0
\0没错吧！
\0<
从今以后也请你(촀\0多多指教啦！n\0。"
"004","(+촀\0啊，
\0是客人吗～？
\0
n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0我刚好有点感冒n\0\0
\0
(촀\0啊，
\0我们是第一次见面吧～
\0
(촀\0我叫做n
\0哦。
()촀\0之前s\0촀n\0邀请了我，
\0
所以我从s촀搬过来……
\0
现在是这座n \0的居民了！
\0(,촀\0阿嚏！
你是n\0，
\0对吧！
\0
(촀\0第一次见面就这个样子，我有点不开心n\0\0
\0
(촀\0不过还是希望你能和我做好朋友！n\0。"
"011","(""촀\0哈罗～
\0初次见面！
\0
我是从s촀
搬到这里来的
\0(촀\0n
\0～！
(\0촀\0本来是这座n \0上的某个人
邀请我过来住的嘛，
\0(촀\0只是现在人家似乎
已经离开这座n \0了，真可惜！\0\0('촀\0但我听人说
\0
这个n \0的感觉非常棒，
\0
(촀\0好期待今后的生活呀！
(\0촀\0你的名字(촀\0是叫n\0，
对不对？
\0
($촀\0不介意的话，和我做个朋友吧！n\0。"
"012","( 촀\0啊，
\0我们是第一次见面吧！
\0
(촀\0我叫做n
\0，
\0请多指教啦～！\0\0()촀\0我之前是住在s촀的，
\0
后来听这座n \0上的人介绍了一下，
\0
(촀\0就搬到这里来啦！
(촀\0不过，
\0可惜的是我来的时候
\0
那个人就已经搬出去了！
\0
(촀\0我还很期待能再见面的呢～
(\0촀\0嗯……
\0($촀\0你不会介意我叫你
n\0吧？
\0
(촀\0希望你能和我做好朋友哦！n\0。"
"014","(+촀\0欢迎n\0\0
\0
啊，
\0我们是第一次见吗？
\0
我是n
\0哦～
(촀\0抱歉我精神不太好～
\0
现在是有点感冒，
\0
身体很难受n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(촀\0我是之前
\0住在s촀的时候
\0
(촀\0听了这座n \0上的某个人介绍，
所以才搬到这里来的～
(촀\0不过
\0我来的时候，
\0
那个人就已经不在这座n \0上了n\0\0\0\0(\0촀\0你是n\0，
\0对吧？
\0
可以的话，希望你n\0\0(,촀\0
\0阿嚏！
\0<
(촀\0等我感冒好了，再一起玩哦～n\0。"
"101","(촀\0啊，
\0(""촀\0你好！
\0
我的名字是n
\0！
\0
(촀\0从今天开始就住在这里啦～
()촀\0s\0촀n\0给我介绍了
这个n \0的许多事情，
\0
(%촀\0我就搬家过来了～！
( 촀\0你是n\0，
\0
我没说错吧？
\0
($촀\0可以的话，就和我做朋友吧～！n\0。"
"102","<"
"102_01","(촀\0哈罗！
\0初次见面！
\0
我是n
\0！\0\0(&촀\0你认识s\0촀n\0吗？
\0　
(촀\0我是受那个人的邀请，
\0
才决定搬来n!\0的！
(6촀\0我还听说了很多
关于n\0你的事哦～！
\0
(촀\0请你务必和我做好朋友呢！n\0。"
"102_02","(""촀\0嘻嘻，
\0初次见面！
\0
我是n
\0，
\0
(촀\0是这座n \0上的居民！
()촀\0之前偶然相识s\0촀n\0
\0
极力向我推荐这里，
\0
我实在没忍住，就搬来啦！
(7촀\0和那个人说的一样，
\0
n!\0是个很棒的地方呢～
\0
(%촀\0我每天
\0都很开心！
( 촀\0你是叫n\0，
\0对吧！
\0
($촀\0不介意的话，和我友好相处吧！n\0。"
"102_03","( 촀\0啊，
\0初次见面n\0\0(촀\0没错吧！
\0
((촀\0我是n
\0喔！
\0\0\0()촀\0是s\0촀n\0告诉我说
\0
这个n \0超级棒的，
\0
(%촀\0所以我才决定搬来这里住！
(촀\0那个n\0\0
\0
(촀\0你是叫n\0对吧？
\0<
(\0촀\0今后也请你(촀\0多多指教啦！n\0。"
"104","(+촀\0啊，
\0是客人吗～？
\0
n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0我刚好有点感冒n\0\0
\0
(촀\0啊，
\0我们是第一次见面吧～
\0
(촀\0我叫n
\0哦。
()촀\0之前s\0촀n\0邀请了我，
\0
所以我就搬过来了～
\0
现在是这座n \0上的居民n\0\0
\0(,촀\0
\0阿嚏！
(8촀\0你是n\0，
\0对吧？
\0
第一次见面我就这副样子，有点受打击n\0\0
\0
(촀\0不过还是希望你能和我做好朋友！n\0。"
"111","(""촀\0哈罗～
\0初次见面！
\0
我是今天刚刚搬家过来的
\0
(촀\0n
\0！
\0请多指教！
(\0촀\0本来是这座n \0的人邀请我过来住的，
\0
但是
\0(촀\0那个人似乎已经离开这座n \0了，
\0
真可惜～！
('촀\0不过，
\0虽然发生了这样的意外，
\0
但这个n \0真的很棒，
\0
(촀\0好期待
\0今后的生活呀～！
你的名字是n\0\0
\0
($촀\0原来是n\0呀！
\0
不介意的话，和我交个朋友吧！n\0。(촀"
"112","( 촀\0啊，
\0我们是第一次见面吧！
\0
(촀\0我叫n
\0，
\0
请多多指教啦！
()촀\0我是受这座n \0上的人推荐，
\0
(촀\0所以才兴冲冲地搬家过来的！\0\0(촀\0不过，
\0可惜的是我来的时候，
\0
那个人就已经搬出去了n\0\0
\0
(촀\0我本来还很期待能再见面的呢～
(\0촀\0嗯……
\0($촀\0你不会介意我
叫你n\0吧？
\0
(촀\0希望你能和我做好朋友！n\0。"
