"label","text"
"001","( 촀\0咦～
\0恐爪龙的
\0前爪上
说不定还长着羽毛呀～！
\0
(촀\0感觉好潇洒，
\0而且还很暖和！n\0。"
"002","(8촀\0看见大角鹿的角，
\0
难道只有我一个人觉得它像
\0
大大的翅膀吗？
\0(촀\0超帅气的呀～n\0。"
"003","(촀\0这么大的生物居然能在空中飞，
\0
光是想想就让人好激动呀～
\0
(촀\0太帅了，无齿翼龙！n\0。"
"004","(1촀\0啊n\0\0暴龙真不愧是
\0
货真价实的恐龙之王呀～
\0
(%촀\0这股压迫感可真强烈～n\0。"
"005","(촀\0剑龙背上的这些骨刺就像装饰一样，
\0
看起来好时髦呀～
\0
(6촀\0就用它作为自己的时尚参考吧～！n\0。"
"006","(
촀\0尽管腕龙的脖子
\0
看上去修长而漂亮，
\0
但感觉很难保持身体的平衡吧～n\0。"
"007","(:촀\0尽管长毛象和象看起来很相似，
\0
但是这样一看真的觉得它超～级大，
\0
(촀\0果然还是有挺大区别的呢。n\0。"
"008","(촀\0奇虾的眼睛超～级大的，
\0
看起来好可爱！
\0
(\0촀\0n\0\0(촀\0虽然嘴巴是有点恐怖。n\0。"
"009","(촀\0新翼鱼简直全身都是
\0
进化的梦幻结晶呀！
\0
(7촀\0虽然看起来完全就是一条鱼。n\0。"
"010","邓氏鱼的头和身体
\0
给人的感觉完全不同呢～
\0
(촀\0这算不算是一种反差萌？n\0。"
"011","(촀\0风神翼龙，
\0
这个名字听起来真的好帅啊～！
\0
(촀\0特别有一股神圣的感觉呢～n\0。"
"012","(:촀\0这大概是很重要的研究对象吧n\0\0
\0
(8촀\0但要我这样盯着它看，
\0
恐怕还是太难了～！n\0。"
"013","(촀\0侏罗兽好小呀～！
\0
(촀\0没想到在可怕的恐龙生活的时代里，
\0
居然还会有这么可爱的生物！n\0。"
"101","( 촀\0咦，
\0这块化石竟然是
\0
n\0带来的吗？
\0
(촀\0哇～！
\0你好厉害呀～！！n\0。"
"201","(9촀\0在漫长的时间内
\0持续进化，
\0
(\0촀\0终于进化成了
\0
(촀\0像我这样可爱的n\0～！n\0。"
