"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0啊，
\0n\0～
\0
(\0촀\0我散步的时候发现了一个好地方，
\0
(촀\0正稍微休息一下呢！n\0。"
"102","($촀\0n\0
\0，过得还好吗～？
\0
(\0촀\0我也正在(촀\0拼尽全力休息哦！n\0。"
"103","(7촀\0虽然我很喜欢大家一起热热闹闹地玩，
\0
(\0촀\0不过像这样放空了头脑独自发呆，
\0
(촀\0我也不讨厌哦～n\0。"
"104","<qr"
"105","(.촀\0呜n\0\0
\0一个人休息的时候，
总会觉得有些困呀……\0\0( 촀\0n\0，
\0
(""촀\0如果有时间的话，
\0就一起坐下来嘛！
\0
(4촀\0想不想和我聊一聊？n\0。"
"106","(촀\0来嘛来嘛，n\0！
\0
(\0촀\0你也坐在长椅上，
\0
($촀\0我们一起聊聊天吧～！n\0。"
"107","( 촀\0啊，抱歉～
\0现在已经满座啦！
\0
()촀\0虽然我也很想把位置让给你，
\0
(\0촀\0可是我的屁股
\0(촀\0累得抬不起来了～n\0。"
"108","($촀\0哈罗～n\0！
\0
(\0촀\0关于촀
\0()촀\0到底该怎么用，
\0
我们现在正在辩论呢～！n\0。"
"109","(촀\0嗯……
\0
要坐三个人可能有些太挤了～\0\0n\0\0n\0\0(촀\0！
\0
绝对不是因为我太胖了哦？
\0
(촀\0是因为这长椅
\0只够坐两个人！n\0。"
"110","(1촀\0一个人
\0抬头仰望天空，
沉浸在思绪中的我……
\0
是不是很有成年人的感觉呀？
(\0촀\0不过，
\0我也只是在想今天的点心
\0
(촀\0要吃什么而已啦～！n\0。"
"111","('촀\0这}\0\0
\0
坐起来真的感觉超～级舒服啊～
\0<
(.촀\0我都感觉自己有些困了。n\0。"
"112","(촀\0这是舞蹈课中途的休息哦！
\0
(\0촀\0需要放松的时候，
\0(%촀\0就得彻底放松。n\0。"
"113","( 촀\0啊，
\0n\0！
\0
($촀\0不介意的话，一起休息吧？\0\0(촀\0好啦，
\0别那么拘谨嘛！
\0
(4촀\0能坐在我这么一个偶像旁边，
可是超～级幸运的
\0一件事情哦？n\0。"
"114","( 촀\0n\0，
\0
(촀\0我旁边没人坐哦！\0\0(3촀\0要不要和我
\0来聊一些
女孩子的小秘密呀～？n\0。"
