"label","text"
"001","<"
"001_01","我也想像那颗流星一样，
\0
(촀\0成为一个让大家
\0
为我沉醉的偶像～！n\0。"
"001_02","(촀\0流星啊……
\0真的好浪漫！
\0
(촀\0希望有一天能找到
\0可以给我讲星星的大帅哥，
\0
和他一起来看流星～！n\0。"
"001_03","(촀\0啊！
\0
(촀\0光顾着看流星，
\0
这次我又忘记许愿了～！n\0。"
"002","<"
"002_01","那是我还小的时候吧，
\0
(촀\0当时想要爬到彩虹上去，
\0
还搞得自己迷路了～n\0。"
"002_02","(촀\0你难道不想去彩虹上走一走吗？
\0
( 촀\0如果去拜托\0狸克\0￿想想办法，
\0
说不定他会安排一次旅游哦～？！n\0。"
"002_03","之前偶然抬头望天，
\0
(촀\0正巧看到
\0有一道彩虹！
\0
(촀\0感觉好开心呀～！n\0。"
"003","<"
"003_01","(촀\0竟然能看到两条彩虹，
\0
(\0촀\0这个情况可真少见！
\0
(촀\0感觉自己超～级幸运的，
\0好开心！n\0。"
"003_02","(촀\0双重彩虹
\0真是太少见了，
\0
我拍了好多照片哦～！
\0
(\0촀\0要不要把它设置成屏保呢～n\0。"
"003_03","(촀\0啊～！
\0
我还想再多看看彩虹～！
\0
求你了，
\0不要消失嘛～！n\0。"
"004","<"
"004_01","听说和恋人一起看极光的话，
\0
(촀\0就能和对方
\0永远在一起哦！
\0
(\0촀\0听着真棒呀～n\0。"
"004_02","(촀\0真希望有那么一天，
\0能在极光下
开一场演唱会呀！n\0。
\0
(\0촀\0和自然的交融！
\0(촀\0是不是棒得很？！"
"004_03","(촀\0光帘看起来好神秘呀～
\0
这种美景真的让人震撼！
\0
(촀\0大自然的力量，太了不起啦！n\0。"
"005","<"
"005_01","( 촀\0是有谁
\0离开这座n \0了吧～
\0(\0촀\0
看着渐渐消失的飞机云，
\0
总有一种忧郁的感觉n\0\0n\0。"
"005_02","碧蓝的画布上，
\0
笔直延伸
\0的白线n\0\0
\0
( 촀\0啊，
\0这几句
\0好像可以作歌词！n\0。"
"005_03","听说
\0看到飞机云之后，
去和喜欢的人告白就会成功，
\0
(촀\0说不定我今天
\0会被谁告白哦～？n\0。"
"006","<"
"006_01","充分沐浴了月光之后，
\0
(촀\0我就要拥有
\0足够的满月能量啦～！n\0。"
"006_02","月亮上不是有图案的吗？
\0
(촀\0看起来就像穿着一身裙子的我呀～
\0
(촀\0难不成，
\0我可能是月亮公主？！n\0。"
"006_03","(촀\0一看到满月，
\0感觉全身都充满了力量呀！
\0
(\0촀\0不过肚子并没有一起充满，
\0
所以我有点想吃团子～n\0。"
