"label","text"
"001","d\0\0(
촀\0啊～！
\0讨厌！！
\0
(촀\0我现在
\0心里气得很，
\0
没心情聊天了！n\0。(촀\0d"
"002","d\0\0(	촀\0什么嘛！
\0都不知道怎么回事！
\0
我现在超～级生气的！
\0
(촀\0现在先别找我说话了！n\0。(촀\0d"
"003","d\0\0(촀\0有事找我的话晚点再说！
\0
(	촀\0我现在
\0可没有心情
和别人说说笑笑的！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n\0这人怎么回事，
\0
明明一点都不了解我，
\0
(촀\0还随便乱说～！n\0。(촀\0d"
"101","d\0\0(촀\0唉n\0\0
\0
(촀\0我明明也在
\0尽全力
\0
想要做到最好啊！n\0。(촀\0d"
"102","d\0\0(촀\0s촀n\0居然说得出那种话，
\0
一看就是根本不知道
\0
(촀\0做偶像
\0需要付出多少的努力！n\0。(촀\0d"
"103","(%촀\0因为我
\0喜欢唱歌，也喜欢跳舞，
\0
(1촀\0所以为了有一天能成为顶尖的偶像，
\0
(촀\0每天都会做许～多许多
\0的练习！\0\0(촀\0可是s촀n\0却说，
\0
做偶像根本不需要什么努力，
\0
偶像
\0天生就是偶像！\0\0(촀\0所以我就
\0觉得心里非常难受！
\0
(촀\0你看那些
\0引人瞩目的偶像，
\0
一定也是经过好多训练才成功的！n\0。"
"103_a","说得是呢"
"103_b","(\0촀\0可是……"
"104","(%촀\0就是这样对吧！
\0
(촀\0至少n\0你
还能理解我，
\0我算是放心啦～！\0\0(촀\0s촀n\0想说的意思
\0
其实我也能大概理解，
\0(촀\0但我已经下定决心
\0
要靠努力来实现梦想了！n\0。"
"105","d\0\0(촀\0正是因为有足够的积累，
个性才更有深度，
\0
(촀\0才能散发傲人的光辉对吧？！\0\0('촀\0与生俱来的才能自然是必要的，
\0
(	촀\0但要是不坚持努力的话，
绝对成不了真正的偶像～！n\0。(촀\0d"
"200","d\0\0(촀\0我现在
\0一点都不想
和n\0你
\0
再说什么了！n\0。(촀\0d"
"201","d\0\0(	촀\0我感觉自己脑袋
\0都要炸开了！
\0
能不能请你在我恢复平静之前
\0
(촀\0别再来烦我？n\0。(촀\0d"
"202","d\0\0(촀\0我现在
\0感觉超级生气的！
\0
所以有什么话晚点再说！n\0。(촀\0d"
"203","(:촀\0n\0，
\0
你这是来
\0向我道歉的吗？
\0
(촀\0我可是真的生气了哦！n\0。"
"203_a","对不起哦"
"203_b","(\0촀\0嗯……"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0啊～
\0够了！
\0(촀\0我知道了啦！\0\0既然你都道歉了，
\0
(8촀\0这一次我就
\0不再追究啦！n\0。"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0好啦，
\0不要再摆出这个表情嘛～\0\0(%촀\0我本人也是想尽快和好的，
\0
今天就破例原谅你吧！
\0
(8촀\0以后一定要注意哦！n\0。"
