"label","text"
"001","(촀\0¡Hoy es el día de la \0Caza de Bichos\0￿!
\0
(촀\0Estoy deseando que empiecen\0\0
\0
(촀\0¡Me encanta conocer bichos nuevos!"
"002","(촀\0La \0Caza de Bichos\0￿ es hoy.
\0
¡La cantidad de insectitos
que voy a conocern\0\0
\0!"
"003","(촀\0La \0Caza de Bichos\0￿ no empieza hasta
las nueve,
\0 ¡pero yo ya estoy más
que listo!
(촀\0¡La de insectos que voy
a conocern\0\0!"
"004","(""촀\0La \0Caza de Bichos\0￿ ha empezado.\0\0(%촀\0Cuanto antes empieces,
\0 antes
acabasn\0\0
\0 (6촀\0¡para ponerte con las
chuches!"
"005","(촀\0Ayer soñé que practicaba para
cazar bichosn\0\0
\0 (1촀\0¡Acabé con los
bolsillos llenos!"
"006","($촀\0¡Feliz \0Caza de Bichos\0￿,
n\0!\0\0(촀\0Hoy es el día perfecto para divertirse
con todos los bichitos de la isla.\0\0(촀\0¡Estoy emocionadamente
emocionado!"
"007","(촀\0Me lo he pasado chachi en la \0Caza
de Bichos\0￿.
\0 (촀\0Con lo que me molan a
mí los insectosn\0\0
(촀\0En realidad no he cazado tantos.
\0
(촀\0Sobre todo he charlado con ellos
sobre nuestras series favoritas."
"008","(촀\0¿Qué tal te ha ido la \0Caza de Bichos\0￿?
\0
(&촀\0¿Has pillado muchos?\0\0(촀\0¡Con lo que me molan a mí los
insectos,
\0 ya te puedes imaginar que
yo me lo he pasado de rechupete!"
"009","(촀\0Parece que ya se ha acabado la \0Caza
de Bichos\0￿.
\0 He hecho muchos amigos
diminutos.
\0 (촀\0Los echaré de menos."
"010","()촀\0He visto un bicho que molaba mazon\0\0
\0
(촀\0pero cuando me he acercado a
saludarlo,
\0 ha salido volandon"
"011","(촀\0La \0Caza de Bichos\0￿ es una
oportunidad estupenda
para conocer bichosn\0\0
(%촀\0Les puedes preguntar cuáles son
sus aficiones o cuál es su chuche
favoritan\0\0
(;촀\0Otra cosa es que te contesten,
\0 claro."
"012","(촀\0¡Hora de jugar con los bichos,
\0
hablar con ellos
\0 y a lo mejor
hasta invitarlos a chuches!
()촀\0Cada cual vive la \0Caza de Bichos\0￿
como más le gusta,
\0 ¿sabes?"
"013","(촀\0¡A los bichos se les da genial jugar
a tula!
\0 (촀\0Y a mí me encanta ese juegon"
"104","(!촀\0¡Todos los días se celebra la \0Caza
de Bichos\0￿ cuando uno se llama
n
\0!
(촀\0Bueno, por motivos legales, he de
reconocer que no es del todo cierto.
\0(
()촀\0Eso dice mi abogada imaginaria."
"105","(&촀\0¿Crees que todo el mundo estará tan
entusiasmado como yo con la \0Caza
de Bichos\0￿?\0\0(촀\0¡Yo creo que no, pero tampoco me
importa demasiado, n\0!"
"106","(&촀\0¿Qué tal llevas la \0Caza de Bichos\0￿?
\0
('촀\0No me preguntes cómo me va a mí.
\0
(촀\0Es alto secreto entre los bichos y yo."
"107","(촀\0La \0Caza de Bichos\0￿ no me agobia
demasiado.
\0 (6촀\0Voy por ahí con mi red y
atrapo todo lo que puedo.
\0 Simple."
"201","(;촀\0¡Pienso cazar un ejemplar flipante
que deje alucinados a todos los
participantes de la \0Caza de Bichos\0￿!
()촀\0De paso,
\0 veré si congenio bien con él
y me puede servir como compañero
de piso, n\0."
"202","(촀\0En la \0Caza de Bichos\0￿ de hoy no habrá
quien me pare.
\0 Bichinesn\0\0
\0 (촀\0¡mucho
ojo conmigo, n\0!"
"203","(-촀\0¡Esta edición de la \0Caza de Bichos\0￿
se presenta caldeada!
\0 (9촀\0Vigila bien tus
niveles de hidratación, ¿vale?
()촀\0Tómate un vaso de agua después de
cada batido doble de chocolate
\0 (촀\0y así
todo te irá bien, n\0."
"204","( 촀\0¿Ya no habrá más \0Caza de Bichos\0￿
este verano?
\0 (촀\0Y yo pensando que
todavía estábamos en junion\0\0\0\0(촀\0Por suerte los bichillos no se irán a
ninguna parte y seguiré (1촀\0disfrutando
de su compañía mañana y siempren"
"205","(촀\0¡Voy a cazar un ejemplar sensacional
que deje flipadísimos a todos los
participantes de la \0Caza de Bichos\0￿!
()촀\0De paso,
\0 si tengo buenas vibraciones
con él,
\0 igual me sirve también como
compañero de piso, n\0."
"206","(촀\0En la \0Caza de Bichos\0￿ de hoy no habrá
quien me pare.
\0 Bichinesn\0\0
\0 (촀\0¡ya podéis
ir preparándoos, n\0!"
"207","(-촀\0¡Esta edición de la \0Caza de Bichos\0￿
va a estar muy caldeada!
\0 (9촀\0Vigila bien
tus niveles de hidratación, ¿eh?
()촀\0Si te tomas un vaso de agua después
de cada batido doble de chocolate,
\0
(촀\0no tendrás problemas, n\0."
"208","( 촀\0¿Esta es la última \0Caza de Bichos\0￿ de
esta primavera?
\0 (촀\0Y yo que pensaba
que aún estábamos en noviembren\0\0\0\0(촀\0Por suerte los bichillos no se irán a
ninguna parte y seguiré (1촀\0disfrutando
de su compañía mañana y siempren"
