"label","text"
"001","(촀\0¡Hoy es el día de la \0Caza de Bichos\0￿!
\0
(촀\0Estoy deseando que empiecen\0\0
\0
(촀\0¡Me encanta conocer bichos nuevos!"
"002","(촀\0La \0Caza de Bichos\0￿ es hoy.
\0
¡La cantidad de insectitos
que voy a conocern\0\0
\0!"
"003","(촀\0La \0Caza de Bichos\0￿ no empieza hasta
las nueve,
\0 ¡pero yo ya estoy más
que listo!
(촀\0¡La de insectos que voy
a conocern\0\0!"
"004","(""촀\0La \0Caza de Bichos\0￿ ha empezado.\0\0(%촀\0Cuanto antes empieces,
\0 antes
acabasn\0\0
\0 (6촀\0¡para ponerte con las
chuches!"
"005","(촀\0Ayer soñé que practicaba para
cazar bichosn\0\0
\0 (1촀\0¡Acabé con los
bolsillos llenos!"
"006","($촀\0¡Feliz \0Caza de Bichos\0￿,
n\0!\0\0(촀\0Hoy es el día perfecto para divertirse
con todos los bichitos de la isla.\0\0(촀\0¡Estoy emocionadamente
emocionado!"
"007","(촀\0Me lo he pasado chachi en la \0Caza
de Bichos\0￿.
\0 (촀\0Con lo que me molan a
mí los insectosn\0\0
(
촀\0En realidad no he cazado tantos.
\0
(촀\0Sobre todo he charlado con ellos
sobre nuestras series favoritas."
"008","(촀\0¿Qué tal te ha ido la \0Caza de Bichos\0￿?
\0
(&촀\0¿Has pillado muchos?\0\0(촀\0¡Con lo que me molan a mí los
insectos,
\0 ya te puedes imaginar que
yo me lo he pasado de rechupete!"
"009","(촀\0Parece que ya se ha acabado la \0Caza
de Bichos\0￿.
\0 He hecho muchos amigos
diminutos.
\0 (촀\0Los echaré de menos."
"010","()촀\0He visto un bicho que molaba mazon\0\0
\0
(촀\0pero cuando me he acercado a
saludarlo,
\0 ha salido volandon"
"011","(촀\0La \0Caza de Bichos\0￿ es una
oportunidad estupenda
para conocer bichosn\0\0
(%촀\0Les puedes preguntar cuáles son
sus aficiones o cuál es su chuche
favoritan\0\0
(;촀\0Otra cosa es que te contesten,
\0 claro."
"012","(촀\0¡Hora de jugar con los bichos,
\0
hablar con ellos
\0 y a lo mejor
hasta invitarlos a chuches!
()촀\0Cada cual vive la \0Caza de Bichos\0￿
como más le gusta,
\0 ¿sabes?"
"013","(촀\0¡A los bichos se les da genial jugar
a tula!
\0 (촀\0Y a mí me encanta ese juegon"
