"label","text"
"001","(촀\0¡Oye, n\0!
\0
Hoy es tu cumple, ¿verdad?
\0
(촀\0¡Pues felicidades, n\0!"
"001_a","(\0촀\0¡Un tentempié!"
"001_b","(\0촀\0¡Gracias!"
"002","(촀\0Oye, n\0,
\0 ¡felicidades!
\0
($촀\0Porque hoy es tu cumple,
\0 ¿no?"
"002_a","(\0촀\0¡Esto es para ti!"
"002_b","(\0촀\0¡Muchas gracias!"
"003","(촀\0¡Feliz cumpleaños, n\0!\0\0($촀\0Llevaba semanas deseando decírtelo,
\0
(촀\0pero es que no ha sido tu cumple
hasta hoy."
"003_a","(\0촀\0¿Quieres un pastelito?"
"003_b","(\0촀\0¡Gracias!"
"004","(촀\0¿Te sientes hoy más mayor,
\0 n\0?"
"005","()촀\0La Tierra tarda normalmente 365 días
en dar un giro completo alrededor
del Soln\0\0
(%촀\0¡Eso es mucho tiempo para volver
a verse en el mismo punto!\0\0(촀\0Pase el tiempo que pase,
\0
¡espero que tú y yo seamos amigos
para siempre, n\0!"
"006","(촀\0¡Tengo una superidea!
\0
(촀\0¡Seamos amigos para siempre!\0\0(7촀\0Siempre que no tengas otros planes,
\0
claro están"
"007","(
촀\0En lo primero que pienso cuando
oigo la palabra «cumpleaños» es
(6촀\0en el pastel.\0\0(촀\0¡Y no puedo quitármelo de la cabeza
hasta que me como por lo menos
medio!
(촀\0Y después tampoco me lo puedo
quitar de la cabeza
\0 porque me duele
la tripitan\0\0
\0 Je.
\0 (5촀\0Pero vale la pena."
"008","($촀\0Me encantan los pasteles,
\0
y más si son de cumpleaños.
\0
(6촀\0No sé si me siguesn"
"009","(촀\0¡Huy,
\0 un pastelito de cumpleaños!
\0
(;촀\0Tiene una pinta buenísiman\0\0\0\0(촀\0¡Gracias mil, n\0!"
"010","(\0촀\0Yo también tengo un regalo para tin\0\0
\0
(7촀\0¡Espero que te guste!"
"011","(촀\0¿Eres tú 2ella que me da un regalo
por tu cumple?\0\0(5촀\0No te preocupes,
\0 que yo también
tengo un detallito para ti."
"012","('촀\0Tenía un regalo para ti,
\0 pero, con
esos bolsillos tan llenos que llevas,
no sé dónde lo vas a metern\0\0\0\0(\0촀\0No te preocupes;
\0 ya te lo hago
llegar a tu casa más tarde.\0\0(
촀\0\0(Con tanto trasto,
\0 a lo mejor se le
acaban rompiendo los bolsillosn\0\0)\0￿"
"013","(
촀\0Yo también tengo un regalo para ti,
\0
pero, con esos bolsillos tan llenos,
no sé cómo te lo vas a llevarn\0\0
(촀\0Ya te lo hago llegar yo más tarden"
"014","(&촀\0Ah,
\0 ¿al final no me das nada?
\0
(촀\0Pues qué penan"
"015","(촀\0¡2\0n\0!
\0 (\0촀\0Qué bien
haberte encontrado,
\0 (촀\0¡porque así
puedo desearte feliz cumple!"
"016","(촀\0¡2\0n\0,
\0 felicidades!
\0
(;촀\0Es tu cumple,
\0 ¿verdad?"
"017","(촀\0¡Feliz cumple!
\0 (촀\0Qué bien que he
podido decírtelo,
\0 (촀\0porque no me ha
dado tiempo a enviarte una tarjetan"
"018","(&촀\0Oye, n\0n\0\0
\0 ¿este no es uno de los pastelitos de cumpleaños de los de la fiesta?\0\0(;촀\0Lo reconozco por esta parte de la
cobertura que falta,
\0 ¿ves?
\0 (촀\0La lamí
un pocon\0\0
\0 sin querer.
(촀\0Bueno,
\0 ¡pues me lo quedo y así
termino lo que empecé!
\0 Además,
\0
(촀\0¡a nadie le amarga un dulce!"
"021","¡Huy, n\0!
\0
(&촀\0Ayer fue tu cumple, ¿no?\0\0(4촀\0Te quería haber felicitado,
peron\0\0
\0 me perdí.\0\0Bueno,
\0 (""촀\0¡felicidades con retraso!"
"021_a","(\0촀\0¡Un pastelito para ti!"
"021_b","(\0촀\0¡Gracias!"
"022","(촀\0Ayer fue tu cumple,
\0
¿verdad, n\0?
\0 Puesn\0\0
\0
(""촀\0¡feliz día de después de tu cumple!"
"022_a","(\0촀\0¡Pastelito con retraso!"
"022_b","(\0촀\0¡Gracias!"
"023","¡2\0n\0! (촀\0¡Feliz cumple!
\0
(7촀\0Siento haberme retrasado un día,
\0
(촀\0¡pero me perdí yendo a tu casa!"
"023_a","(\0촀\0¡Cómete un pastelito!"
"023_b","(\0촀\0¡Gracias!"
"025","(촀\0Ayer fue tu cumple y me lo perdí
por el sueño que tenía después de la
maratón de pelis que me di anteayer.
Pero ahora estoy aquí para
desearten\0\0
\0 (촀\0¡feliz cumple!"
"026","(촀\0Ayer fue tu cumple,
\0
¿verdad, n\0?\0\0(촀\0Como no pude felicitarte ayer,
\0
te lo digo ahora:
\0 (촀\0¡felicidades!"
"027","(촀\0Ayer tuve mogollón de cosas
que hacer
\0 y se me pasó algo la mar
de importanten\0\0
(""촀\0¡No pude felicitarte!
\0 Así que,
\0
aunque sea con un día de retrason\0\0
\0
(%촀\0¡Muchas felicidades!"
