"label","text"
"001","(촀\0¡2\0n\0!
\0
Ven conmigo, porfan\0\0\0\0(6촀\0Tú no preguntes y sígueme, ¿vale?"
"002","(""촀\02\0n\0,
\0 te andaba buscandon\0\0
\0 (촀\0¡Sígueme, porfa!\0\0(촀\0Huy,
\0 creo que me ha dado un
pinchazo muscular haciendo eson"
"003","(촀\0Oye, n\0,
\0 te estaba buscando.\0\0Ven conmigo, porfan\0\0
\0
(6촀\0¡pero no me preguntes por qué!"
"005","
\0
\0\0¡Feliz
\0 cumpleee!\0d
"
"006","(촀\0Te hemos estado esperando
porquen\0\0
\0 ¡queremos celebrar tu
cumple contigo, n\0!
(촀\0Vale,
\0 ¡ahora pulsa \0\0￿ para
apagar las velas!"
"007","(촀\0¡Estamos todos aquí para celebrar
tu cumple, n\0!\0\0(7촀\0Queríamos adelantarlo a hoy porque
este año no es bisiesto,
\0 ¡pero ojalá
que te guste igualmente!
(촀\0¡Venga!
\0 ¡Pulsa \0\0￿ y sopla tooodas
las velas!"
"008","(촀\02\0n\0,
\0 como es tu cumple,
\0 te hemos estado esperando para celebrarlo contigo.\0\0(%촀\0¡Es genial que este año sea bisiesto!
\0
(""촀\0¡Así tenemos la fiesta justo el 29
de febrero!
(촀\0Venga, no te cortes:
\0 pulsa \0\0￿ y sopla
las velas para que yon\0\0
\0 (2촀\0¡para que
todos podamos comer la tarta!"
"009","(촀\0¿2\0n\0?
\0 (촀\0No te vayas,
\0 que hemos preparado esta tarta para tin"
"010","(촀\0¡Un momentito, n\0!
\0
Vuelve y sopla las velas antes
de que se derritann"
"011","( 촀\0¿Dónde vas?
\0 (촀\0Molaría que soplases
las velas antes de que se derritann\0\0
\0
¡O de que haya un incendio!"
"013","(촀\0¡Felicidades, n\0!
\0
(""촀\0Has apagado las velas de un soplido.\0\0(;촀\0¡Y ahora te tenemos que dar
el regalo!"
"014","(촀\0Lo hemos elegido entre todos,
\0
¡así que espero que te guste,
n\0!"
"017","(촀\0Je, je, jen\0\0
\0 ¡aquí tienes!"
"018","(촀\0¿Que qué es? ¡Pues una sorpresa!
\0
Ábrelo más tarde, cuando tengas
tiempo.\0\0Y otra cosan\0\0
\0 (4촀\0¡tenemos otro regalo
para ti!\0\0(\0촀\0Voy a por él.
\0
($촀\0¡Espérame ahí un segundito!"
"019","(촀\0¡Huy!
\0 Yo creo que no te caben
más cosas en los bolsillosn\0\0\0\0(%촀\0No te preocupes,
\0 que ya te lo mando
a tu casa.\0\0(촀\0Je, je, jen\0\0
\0 (4촀\0¡tengo otro regalo más
que darte hoy!\0\0($촀\0¡Espera un segundo,
\0
que voy a por él!"
"020","(!촀\0¡Tacháaan!
\0 ¡Mira hacia arriba!
\0
(\0촀\0¿Ves esa piñata?
\0
(5촀\0¡Pues la hemos hecho nosotros!"
"021","(촀\0Creo que nos ha quedado bastante
bienn\0\0
\0 (7촀\0incluso conmigo ayudando.\0\0(\0촀\0Tu regalo está dentro,
\0 (""촀\0¡así que toma
esto y dale fuerte!"
"022","(촀\0Aquí estoy para cuando te apetezca
romper la piñata, ¿vale?"
"023","(촀\0Las piñatas no se rompen tan
fácilmenten\0\0
\0 ¡Tienes que darle rápido
y fuerte!
\0 (3촀\0¡Como si fuera una sandía!
(\0촀\0Bueno, n\0,
\0 (""촀\0¡vamos con ello!
\0 Primero, ponte debajo de la piñatan"
"024","()촀\0Cuando yo diga «¡Ya!», pulsa \0\0￿
rapidísimo y sin pararn\0\0\0\0Una y otra vezn\0\0
\0 
\0¡Y otra!

\0 
\0¡Y otra!

\0

\0¡Y otra más!
\0\0(9촀\0Preparad2oan\0\0
\0
List2oan\0\0
\0
(!촀\0
\0¡Ya!
\0((촀"
"025","(촀\0¡Muy bien!
\0 ¡Lo has conseguido!\0\0(촀\0Y dentro habían\0\0
\0 ¡pastelitos de cumpleaños!"
"026","(촀\0¡Vaya, n\0!
\0
¡No sabía yo que se te daba
tan bien romper piñatas!
(촀\0Y lo que hay dentro sonn\0\0
\0
¡pastelitos de cumpleaños!"
