"label","text"
"001","(촀\0Hoy es el día de s촀.
\0
¡Cómo molan los cumples!\0\0(5촀\0¡Y voy a animar la fiesta con
unas cuantas canciones!\0\0(촀\0¡Este día es un peldaño!
\0
Te deseo sin ser tacaño,
\0
s촀, feliz cumpleaños.
(2촀\0A ver si le gustan"
"002","(촀\0¡Hoy es el cumple de
s촀!\0\0(촀\0Ojalá pase un día tan inolvidable
como el que pasé yo cuando
cumplí seis añosn\0\0
()촀\0¡De la tarta me comí hasta las velas!
(1촀\0Qué tiempos aquellosn"
"003","(촀\0También has venido a celebrar
el cumple de s촀,
\0
¿a que sí, n\0?
(촀\0¡Me encantan las fiestas
de cumpleaños!"
"004","(""촀\0¡Hola!
\0 Yo soy n
\0,
¿cómo estás?\0\0(촀\0¿Te molaría que fuésemos amigos?
\0
¿A que ya puedo llamarte «amig2oa»?
\0
(촀\0¡Dime que sí!
\0 Anda, vengan\0\0
()촀\0Estoy por aquí para celebrar el
cumple de s촀,
\0
que es un2oa de mis amig2oas.
(촀\0¡Y voy a acabar celebrando que
2ununa viej2oa amig2oa cumple años
junto a 2ununa nuev2oa amig2oa!
(촀\0¡La vida te da sorpresas cada
dos por tres!"
"005","(&촀\0¿Tú te acuerdas de tu primera tarta
de cumpleaños?\0\0()촀\0Yo, como si fuera ayer;
\0 (촀\0¡me abalancé
sobre ella como si no hubiera visto
una en mi vida!
\0 (
촀\0Lo cual era cierton\0\0
(촀\0Y desde entonces siempre hago
lo mismo cuando veo una tarta,
\0
¡aunque no sea de cumpleaños!"
"006","(촀\0Je,
\0 je,
\0 jen\0\0
\0 ¡Parece que 2촀ella\0 2촀
bueno
buena\0
de s촀 (촀\0se lo está
pasando de maravilla!"
"007","(
촀\0Oye, n\0n\0\0
\0 ¿y cuando
tenga que poner tantas velas
(&촀\0que no quepan en la tarta?
(촀\0¡Ah, ya sé!
\0 ¡Pondré dos tartas!
\0
(촀\0Soy un genio,
\0 n\0n"
"008","(1촀\0Yo también quiero celebrar mi
cumple con toda esta genten\0\0\0\0(9촀\0¡2\0n\0!
\0 (촀\0Me prometes
que vas a venir a mi fiesta de
cumpleaños,
\0 ¿verdad?"
"009","(촀\0¿A que la decoración para la fiesta
de s촀 mola mogollón?\0\0()촀\0Todos hemos puesto nuestro granito
de arena para que quede chachin\0\0
\0
(5촀\0En mi caso,
\0 ¡mi «miga de bizcocho»!"
"010","¿Ya le has dado tu regalo a s촀, n\0?\0\0(촀\0Seguro que mola mogollón.
\0
Que no se te olvide dárselon\0\0\0\0(2촀\0Porque tengo todas las papeletas
para que se me olvide a mí darle
el míon"
"011","(8촀\0Cada vez que tengo que dar
un regalo me pongo nervioso
\0
porque no sé si voy a acertarn\0\0
(촀\0Pero tú no te preocupes,
\0
((촀\0¡seguro que das en el clavo!"
"012","()촀\0Hay quien dice que lo mejor para
un regalo es escoger algo que te
gustaría que te regalasen a tin\0\0\0\0(&촀\0¿Tú crees que a s촀
le gustarán diez kilos de gominolas?
\0
(촀\0¡A mí me chiflarían!"
"014","(촀\0¡2\0n\0!
\0
(촀\0Soy n
\0.
\0
¿Te acuerdas de mí?
(촀\0Ahora vivo aquí, pero,
\0 si me
preguntas por qué,
\0 (촀\0¡la verdad es que
aún no lo tengo demasiado claro!\0\0($촀\0¿Has venido para celebrar el cumple
de s촀?\0\0(5촀\0Estas fiestecitas solo son una vez
al año,
\0 (촀\0¡así que hay que celebrarlas
por todo lo alto, n\0!"
"015","(촀\0¡Vaya,
\0 n\0!
\0
(&촀\0¿Qué haces tú por aquí?
\0
(""촀\0Yo vivo en esta isla, ¿pero tú?
()촀\0Hoy es el cumple de s촀,
\0 (촀\0así que estamos de fiesta.\0\0(촀\0¡Anímate y te unes!
\0 Seguro que así
lo pasaremos todos mucho mejor,
n\0."
"016","(""촀\0Huyn\0\0
\0 (&촀\0¿Quién eres tú?
\0
(촀\0¡Ah! ¿Estás aquí por el cumple
de s촀?
(촀\0¡Pues requetencantado de conocerte!
\0
(촀\0Yo soy n
\0 y vivo en esta isla.\0\0(촀\0¡Ya sabes lo que dicen de las fiestas
de cumple!
\0 ¡No hay una mala, n\0!"
