"label","text"
"001","(;촀\0¡Qué cantidad de confeti!
\0 ¡Es como
aquella vez que explotó una fábrica
de bolitas de chocolate!
(촀\0Aunque mejor tener un \0Carnaval\0￿
con confeti, que hace menos daño
si te cae en la cabezan"
"002","()촀\0Si ves alguna pluma flotando entre
el confeti,
\0 ¡intenta cazarla con la red!
\0
(촀\0Son tan bonitasn"
"003","()촀\0Las plumas me parecen muy bonitas.
\0
Y a mí (%촀\0me gustan las cosas bonitas.\0\0(촀\0¡Y las más bonitas son 2\0\0}\0Ȁ\0￿!
\0 (촀\0Pero no tengo ningunan\0\0\0\0(촀\0Si te haces con alguna,
\0 tengo otras
plumas bonitas para intercambiar
contigo, n\0n"
"005","(촀\0Jooon\0\0
\0 no vale ir más carnavaler2oa
\0
que yo en \0Carnaval\0￿.\0\0(2촀\0No me malinterpretesn\0\0
\0 Estás
requetechachin\0\0\0\0(촀\0¡Pero es que yo también quiero
estar tan requetechachi como tú,
n\0!"
"006","(촀\0¡Vaya!
\0 Te veo resplandeciente,
brillante, refulgente, fulgurante,
relucienten\0\0
(촀\0Y ahora no sé si veo chiribitas por
tanto brillo o por el esfuerzo de decir
tantos sinónimosn"
"007","(촀\0Si hay alguien que baila como
un auténtico superhéroe, ¡ese es
\0Conga\0￿!
\0 No veas cómo se mueven\0\0
(촀\0¡Tal que así!"
"008","()촀\0Me chifla ver a todo el mundo bailar.
\0
¡Tienen pinta de estar pasándoselo
genial, n\0!\0\0(""촀\0¿Qué te parece este paso que
me he inventado?
\0 (촀\0¡Yo lo llamo
el «촀»!"
"009","()촀\0¿Has visto alguna vez una \0pluma
arcoíris\0￿?
\0 Ni te imaginas lo bonitas
que son, n\0.
(촀\0¡Si tuviese una, la guardaría como
oro en paño por siempre de los
siempres!"
"010","(촀\0Hoy todo el mundo baila y se divierte
a más no poder.
\0 (촀\0¿No te dan ganas
de unirte a la juerga, n\0?"
"011","(6촀\0¿Qué te parece?
\0 ¡Ahora sí que
brillo pero bien!
\0 (1촀\0Soy como una bola
de discoteca, pero sin la músican"
"012","(9촀\0¿Lo hueles?
\0 (촀\0¡Es el aroma
del \0Carnaval\0￿ por la mañana,
n\0!"
"013","(촀\0¡Pocas cosas son tan chachis como
el \0Carnaval\0￿!
\0 (촀\0Te cansas un poco de
tanto bailar, pero mola igualmenten"
"014","(촀\0¡El \0Carnaval\0￿ aún no ha terminado!
\0
¡Voy a bailar hasta que se me agote
la energía de la última chuche!
(.촀\0Y luego, a dormir, n\0n"
"016","(%촀\0No te olvides de que hoy tienes
que alimentarte bien, ¿eh?\0\0(7촀\0Si no meriendas, esas caderas
no se mueven solas, n\0."
