"label","text"
"001","<"
"001_01","(촀\0Estoy preocupadísimo.
\0 Es el \0Día de
los Juguetes\0￿,
\0 pero no sé si Papá Noel
encontrará mi casa (촀\0con tanta nieve.
(%촀\0Anoche salí a atrapar copos con la
lengua,
\0 (촀\0pero me temo que no bastó,
n\0n"
"001_02","(촀\0Fuera hace muchísimo frío
\0 y yo no
quiero que Papá Noel se constipen\0\0\0\0(촀\0Por eso esta noche voy a poner la
calefacción a tope.
\0 Así se sentirá
a gustito
\0 (촀\0y querrá volver."
"001_03","($촀\0Papá Noel viene esta noche
segurísimo,
\0 (4촀\0porque he sido 2\0n\0 buen2촀oa\0 todo el añon"
"002","<"
"002_01","(촀\0El \0Día de los Juguetes\0￿ toda la isla
está de buen humor.
\0 ¡Mira cómo
bailan!
\0 (&촀\0¿No?
\0 ¿Soy yo solo?"
"002_02","(촀\0Hace un tiempo perfecto para recibir
regalos.
\0 Hasta el cielo parece feliz.
\0
(;촀\0¿Crees que le han regalado algo?"
"002_03","(촀\0¿Has visto al reno de los ojos
centelleantes?\0\0¡Se llama \0Renato\0￿!
\0 (촀\0Es cálido y dulce
cual tazón de chocolaten"
"003","<"
"003_01","(촀\0Creía que nadie podía estar más
ilusionado que yo por el \0Día de
los Juguetes\0￿n\0\0
(촀\0¡Pero tú hasta te vistes de
Papá Noel!
\0 ¡Me ganas!\0\0(4촀\0Aunque verte así vestid2oa me da más
ilusión todavía,
\0 así quen\0\0
\0 (촀\0¿gano yo
otra vez, n\0?"
"003_02","(촀\0Hala, pero
\0 ¿vas de Papá Noel?
\0
¡Cómo te lo curras!
\0 (촀\0Lo tuyo sí que es
dedicación al \0Día de los Juguetes\0￿.\0\0(촀\0Yo me limito a decorar la casa,
\0
comprar regalos,
\0 animar a los
vecinos a hacer regalosn\0\0
È\0
jugar con todos los juguetes que
poseo,
\0 comer dulces de temporada
yn\0\0
\0 (&촀\0Perdón, ¿de qué hablábamos?
(7촀\0Me voy,
\0 que me acabo de acordar
den\0\0
\0 cosas que tengo que hacer.
\0
($촀\0¡Vas muy guap2oa,
\0 por cierto!"
"003_03","(촀\0¿Por qué vas vestid2oa de Papá Noel?\0\0(촀\0Más importante aún:
\0 ¿por qué
(촀\0nunca os he visto a Papá Noel
y a ti a la vez?"
"004","<"
"004_01","(-촀\0Menudo calorazo.
\0 Espero que
el trineo de Papá Noel (촀\0tenga
aire acondicionadon"
"004_02","(:촀\0Cuando quiero sonreír,
\0 me basta
pensar en lo que Papá Noel (촀\0me va
a echar este año.
\0 ¿Lo ves?
\0 (촀\0No falla."
"004_03","(촀\0¿Has visto que he limpiado la casa?
\0
()촀\0Estaría feo que Papá Noel se llenase
las botas de migas.
\0 (5촀\0Estoy en todo."
"005","<"
"005_01","(촀\0¿Has conocido ya a \0Renato\0￿?
\0 Es un
reno.
\0 (촀\0Sus ojos son muy grandes y
tienen un brillo que da alegría verlo.
(촀\0Me pregunto qué llevará en ese saco
enormen\0\0
\0 ¿Estará lleno de chuches?
\0
¿De juguetes?
\0 ¿De natillas?
(촀\0\0(Gro
\0gro
\0gró).\0￿
\0 (촀\0Los misterios me dan hambre, n\0."
"005_02","(1촀\0Espero que Papá Noel me eche un
juguete,
\0 que para algo es el \0Día
de\0￿n\0\0(촀\0
\0 pues eso, ¿no?
(촀\0Por otro lado,
\0 un juguete me lo
espero
\0 y casi prefiero que me
sorprendan\0\0
(8촀\0Ay,
\0 no sé lo que quiero,
\0 n\0.
\0 (촀\0¿Me lo dices tú?
\0 ¿Qué quiero, n\0?"
"005_03","(촀\0¡No he estado tan contento por el
\0Día de los Juguetes\0￿ desde el último
\0Día de los Juguetes\0￿, n\0!"
"050","<"
"050_01","Estoy
\0 (촀\0tan contento con el regalo que
me ha hecho Papá Noel
\0 que no sé
qué hacer con mi vida.
(촀\0Así que no hago nada, n\0."
"050_02","Oye,
\0 (&촀\0¿te queda mucho curro todavía
como ayudante de Papá Noel?\0\0(4촀\0Es que
\0 me gustaría intercambiar
regalos contigo cuando hayas
acabado,
\0 ¿vale?n"
"050_03","(촀\0¿Mola eso de repartir los regalos
de Papá Noel?
\0 ¿Es divertido?
\0
¿Pesan mucho?
\0 ¿Te paga la comida?
(촀\0Seguro que es mucho trabajo,
\0 pero
estás haciendo a la gente muy feliz.
\0
(""촀\0¡Ánimo, n\0!"
"051","<"
"051_01","(촀\0¡PAPÁ NOEL!
\0 No,
\0 (촀\0esperan\0\0
\0
(&촀\0¿2\0n\0?\0\0(촀\0¡Qué sorpresa!
\0 Entre el saco y esas
pintas,
\0 he picado el anzuelo.
\0 (촀\0Con lo
que me gusta picar entre horasn"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Felices fiestas!"
"051_02","(;촀\0¡Eso que llevas puesto!
\0 ¡Y ese saco!
\0
(촀\0Y en el sacon\0\0
\0 ¿qué puede haber?n"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Felices fiestas!"
"051_03","(촀\0¡Llevas saco y disfraz y de todo!
\0
(촀\0¿Te puedo llamar 2\0n\0 Noel?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Felices fiestas!"
"052","<"
"052_01","(촀\0Perdona, ese sacon\0\0
\0 no será
el auténticon\0\0
\0 (;촀\0de Papá Noeln\0\0
\0
¡¿Verdad?!"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Felices fiestas!"
