"label","text"
"001","(촀\0El \0Torneo de Pesca\0￿ es hoy.
\0
¡Mola!"
"002","(촀\0¡Hoy voy a hartarme a pescar!"
"003","(촀\0El \0Torneo de Pesca\0￿ empieza
a las nueve en punto.\0\0(촀\0¡De la emoción, me he pasado toda
la noche zampando chuches!
\0
(;촀\0No te lo recomiendo."
"004","(촀\0¡El \0Torneo de Pesca\0￿ ha empezado!
\0
(촀\0Voy a pillar los peces que tengan
mejor pintan"
"005","(촀\0Pescar es una de las cosas más
chachis que puedes hacer fuera
de casa.
(촀\0Después de echar unas partiditas
al «Pillamonstruos» con el móvil,
\0
claron\0\0
(""촀\0¡Así que,
\0 a pescar, n\0!"
"006","(5촀\0Voy a darlo todo para ganar puntosn\0\0\0\0(;촀\0A no ser que pesque un pececito
que tenga buena pinta a la primera,
\0
claron\0\0
(촀\0¡En ese caso, cambio la caña
por la barbacoa pero ya mismito!"
"007","(촀\0¡El \0Torneo de Pesca\0￿ de hoy ha
estado de rechupete!\0\0(%촀\0¡Casi mejor que el «Peskadillator III»!
\0
(1촀\0Ese videojuego es la reperan"
"008","(촀\0¡Qué reñido ha estado el \0Torneo
de Pesca\0￿ de hoy!
\0 (7촀\0De la emoción
me ha entrado un hambren"
"009","(촀\0He pescado mogollón en el \0Torneo
de pesca\0￿,
\0 así que tendré que
llevarme algún pez a casan\0\0
(6촀\0¡Ya tengo excusa para encender
la barbacoa!"
"010","(촀\0Pescar es como jugar a tirar
de la cuerda con los peces.\0\0(촀\0Hay que tirar cuando toque, 
\0
¡o serán ellos los que tiren
(촀\0de ti hacia el agua!"
"011","(1촀\0A la parrilla,
\0 a la brasa,
\0 asados,
\0
fritos,
\0 con patatas,
\0 cocidos,
\0
en sushin\0\0
(촀\0¡Hay tantas formas de comer
pescado como clases de peces!"
"012","(촀\0La verdad es que no se me da
demasiado bien pescarn\0\0\0\0(\0촀\0Pero si en vez de pesca fuese
un torneo de dormir o comern\0\0
\0
(촀\0¡eso ya sería otra cosa!"
"013","(촀\0¿Cuántos peces pescaré?
\0
(촀\0¡Tengo intención de pillar muchos
más que tú, n\0!"
"104","(촀\0Casi lo paso mejor con el \0Torneo de
Pesca\0￿ que comiendo 촀 en un cumple.\0\0(촀\0Bueno, esperan\0\0
\0( (촀\0No, no he dicho
nada.
\0 ¡Lo retiro!"
"105","()촀\0No creo que yo pille muchos peces;
\0 tal vez ninguno,
\0 (촀\0¡pero lo intento al
más puro estilo n
\0!"
"106","(촀\0¡Hace un día megachupi para pescar!
\0(
(6촀\0El agua está mojada, el cielo lleno de
aire y los peces lucen sus escamas."
"107","(&촀\0¿No notas algo especial en mí hoy?
\0
(5촀\0¡Ahora soy todo un fiera de la pesca!
\0(
(촀\0Por si no lo sabías, n\0n"
"201","(+촀\0¡Qué frío hace hoy!
\0 Pero no es nada
que no pueda olvidarse (촀\0con algo de
pesca y un tazón de leche con cacao."
"202","(4촀\0¿Crees que los peces se enfadarán
conmigo si me echo una cabezadita?\0\0(촀\0A fin de cuentas,
\0 la primavera es
la estación más propicia para las
siestas, n\0."
"203","(-촀\0Hoy hace un calorazo de muerte,
\0
pero los peces están que no paran
quietos ni un momento.
(촀\0¿Y si me metiera un rato con ellos
en el agua?
\0 Tienen pinta de pasarlo
bien y estar fresquitosn"
"204","(5촀\0Esta edición del \0Torneo de Pesca\0￿
será recordada por mi actuación.\0\0()촀\0En otoño los peces tienen hambren\0\0
\0
(촀\0¡y toca aprovecharlo!\0\0(&촀\0¿Que si yo no estoy hambriento?
\0
(3촀\0¡Siempre!
\0 ¡Por eso sé cómo piensan,
n\0!"
"205","(-촀\0Hoy hace un calorazo de muerte,
\0
pero los peces tienen tal actividad
que nadie lo diría.
(촀\0¿Y si me zambullo un rato con ellos
en el agua?
\0 Tienen pinta de estar
bien entretenidos y fresquitosn"
"206","(5촀\0Esta edición del \0Torneo de Pesca\0￿
será recordada por mi actuación.\0\0()촀\0En otoño los peces tienen hambren\0\0
\0
(촀\0¡y toca aprovecharlo!\0\0(&촀\0¿Que si yo no estoy hambriento?
\0
(3촀\0¡Siempre!
\0 ¡Por eso sé cómo piensan,
n\0!"
"207","(+촀\0¡Qué frío hace hoy!
\0 Aunque,
\0 con un
poco de pesca (촀\0y un tazón de leche
con cacao,
\0 se puede soportar."
"208","(4촀\0¿Crees que los peces se ofenderán
si me echo una cabezadita?\0\0(촀\0Después de todo,
\0 la primavera es
la estación de las grandes siestas
por antonomasia,
\0 n\0."
