"label","text"
"001","(촀\0El \0Torneo de Pesca\0￿ es hoy.
\0
¡Mola!"
"002","(촀\0¡Hoy voy a hartarme a pescar!"
"003","(촀\0El \0Torneo de Pesca\0￿ empieza
a las nueve en punto.\0\0(촀\0¡De la emoción, me he pasado toda
la noche zampando chuches!
\0
(;촀\0No te lo recomiendo."
"004","(촀\0¡El \0Torneo de Pesca\0￿ ha empezado!
\0
(촀\0Voy a pillar los peces que tengan
mejor pintan"
"005","(촀\0Pescar es una de las cosas más
chachis que puedes hacer fuera
de casa.
(촀\0Después de echar unas partiditas
al «Pillamonstruos» con el móvil,
\0
claron\0\0
(""촀\0¡Así que,
\0 a pescar, n\0!"
"006","(5촀\0Voy a darlo todo para ganar puntosn\0\0\0\0(;촀\0A no ser que pesque un pececito
que tenga buena pinta a la primera,
\0
claron\0\0
(촀\0¡En ese caso, cambio la caña
por la barbacoa pero ya mismito!"
"007","(촀\0¡El \0Torneo de Pesca\0￿ de hoy ha
estado de rechupete!\0\0(%촀\0¡Casi mejor que el «Peskadillator III»!
\0
(1촀\0Ese videojuego es la reperan"
"008","(촀\0¡Qué reñido ha estado el \0Torneo
de Pesca\0￿ de hoy!
\0 (7촀\0De la emoción
me ha entrado un hambren"
"009","(촀\0He pescado mogollón en el \0Torneo
de pesca\0￿,
\0 así que tendré que
llevarme algún pez a casan\0\0
(6촀\0¡Ya tengo excusa para encender
la barbacoa!"
"010","(촀\0Pescar es como jugar a tirar
de la cuerda con los peces.\0\0(촀\0Hay que tirar cuando toque, 
\0
¡o serán ellos los que tiren
(촀\0de ti hacia el agua!"
"011","(1촀\0A la parrilla,
\0 a la brasa,
\0 asados,
\0
fritos,
\0 con patatas,
\0 cocidos,
\0
en sushin\0\0
(촀\0¡Hay tantas formas de comer
pescado como clases de peces!"
"012","(촀\0La verdad es que no se me da
demasiado bien pescarn\0\0\0\0(\0촀\0Pero si en vez de pesca fuese
un torneo de dormir o comern\0\0
\0
(촀\0¡eso ya sería otra cosa!"
"013","(촀\0¿Cuántos peces pescaré?
\0
(촀\0¡Tengo intención de pillar muchos
más que tú, n\0!"
