"label","text"
"001","<"
"001_01","(촀\0¡Viva el \0Día del Pavo\0￿!
\0 ¡Sí, arriba
el \0Día del Pavo\0￿!
\0 ¡Y es hoy!
\0 ¡Por fin
es el \0Día del Pavo\0￿!\0\0(\0촀\0Sí,
\0 el día de las grandes comilonas.
\0
Y no solo se trata de cantidad, ¡sino
que la comida es excelente!
(촀\0En definitiva, ¡el mejor día del año!"
"001_02","(촀\0No aguantaba más el hambre,
\0 así
que salí en busca del festín,
\0 pero
creo que todavía no ha empezado.
(촀\0¿Cómo puede demorarse algo tan
importante, n\0?"
"001_03","(\0촀\0Hoy es el \0Día del Pavo\0￿n\0\0
\0 ( 촀\0De manera
que habrá muchos vecinos metidos
en sus casas cocinando.\0\0(8촀\0Me gustaría cocinar algo
yo tambiénn\0\0\0\0Pero mi abuela siempre decía que
no conviene ponerse a hacer nada
con el estómago vacío.
Así que nada,
\0 a esperar."
"002","<"
"002_01","(촀\0¡Dice \0Guindo\0￿ que no consigue todos
los ingredientes que necesita para
la gran celebración!
\0
(촀\0¡Eso es gravísimo!
\0 ¡Tenemos que
ayudarlo!
\0 ¡Pero ya!(촀\0\0\0Si él no puede cocinar,
\0 yo no puedo
comer, ¡y eso es algo que no
podemos consentir, n\0!"
"002_02","(촀\0¡Emergencia culinaria!
\0 (촀\0¡\0Guindo\0￿
necesita ingredientes especiales
para la gran fiesta!\0\0¿De dónde los vamos a sacar?
\0
(촀\0¡Ya lo tengo!\0\0¿Por qué no le pides ayuda a los vecinos que están cocinando
en sus casas?\0\0(5촀\0Yo me quedaré aquí,
\0 por si a \0Guindo
\0￿se le ocurre algo de pronto."
"003","<"
"003_01","(촀\0¡Qué buena pinta tiene la comida!
\0
Se me hace la boca agua.
\0 (촀\0¿Por qué
hace eso en vez de (	촀\0comer?"
"003_02","(1촀\0Mmmn\0\0
\0 La comida huele tan bien,
\0
que ya casi puedo saborearlan\0\0\0\0(촀\0¡Pero quiero poder decirlo sin ese
«casi» en medio!"
"004","<"
"004_01","(1촀\0Fíjate en toda esa comida sobre
la mesan\0\0\0\0Nunca imaginé que llegaría a envidiar
a una mesa, n\0."
"004_02","(촀\0¡Halaaa!
\0 ¡Mira todo lo que ha
preparado \0Guindo\0￿!
\0 ¿Qué plato
dejo para el final?
(촀\0Es una decisión que debo meditar
con mucho cuidado, n\0.(촀"
"004_03","(;촀\0No puedo quitarle los ojos a este
épico espectáculo de comidan\0\0
\0
¡Necesito zampármelo todo ya!"
"005","<"
"005_01","(촀\0¡Qué festín!
\0 ¡El \0Día del Pavo\0￿ es
el mejor día!\0\0Si me encontrase al genio de la
lámpara, mi deseo sería que el \0Día
del Pavo\0￿ se prolongue todo el año."
"005_02","(촀\0Mi estómago se ofendió bastante
cuando lo obligué a reservar espacio
para hoy.\0\0Pero ahora que la fiesta ha
comenzado,
\0 (촀\0se le ha quitado
la indignación."
"005_03","(촀\0¡Cuánta comida!
\0 Me gustaría tener
un estómago infinito para poder
repetirn\0\0
\0 y repetirn\0\0
\0 y repetirn\0\0
\0
(&촀\0¿Es físicamente posible una cantidad
infinita de comida?"
"006","<"
"006_01","()촀\0Cada uno de estos platos es una
delicia,
\0 pero si tuviera que elegirn\0\0\0\0(촀\0pediría que me pongan de todo
otra vez."
"006_02","(\0촀\0Hacía tiempo que no era tan feliz
simplemente mirando comida.\0\0(촀\0Creo que la última vez fuen\0\0
\0
(촀\0¡la cena de anoche, n\0!"
"006_03","()촀\0\0Guindo\0￿ es un auténtico genio.
\0
Nunca me había planteado
ponerme a trabajarn\0\0\0\0Pero ahora,
\0 gracias a él,
\0 (&촀\0me pregunto
si no le hará falta un catador oficial."
"007","<"
"007_01","(1촀\0Nunca había probado 2\0촁 con \0.\0\0(&촀\0Y tú fuiste quien le trajo a \0Guindo\0￿
2\0\0,
\0 ¿verdad?\0\0(촀\0¡Eres un superhéroe de la comida!\0\0(촀\0El superpoder ya lo tienes,
\0 así que
solo te falta un traje especial y una
identidad secreta.
(4촀\0Eso sí,
\0 tendrás que aceptar que
mi estómago sea tu supervillano."
"007_02","Oye,
\0 (&촀\0tú le trajiste a \0Guindo\0￿ 2\0
\0 que usó en su 촁,
\0 ¿no?\0\0(\0촀\0Me lo dijo él mismo.
\0 (촀\0¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0¡Has hecho posible 2\0촁 y,
\0 con 2ķ촀élella\0,
\0 el \0Día del Pavo\0￿!"
"008","<"
"008_01","(1촀\0Nunca había probado una \0sopa de
almejas\0￿ que llevase unas \0almejas
japonesas\0￿ tan sabrosasn\0\0\0\0(&촀\0Y tú fuiste quien le trajo a \0Guindo\0￿
las \0almejas japonesas\0￿,
\0 ¿verdad?\0\0(촀\0¡Eres un superhéroe de la comida!\0\0(촀\0El superpoder ya lo tienes,
\0 así que
solo te falta un traje especial y una
identidad secreta.
(4촀\0Eso sí,
\0 tendrás que aceptar que
mi estómago sea tu supervillanon"
"008_02","Oye,
\0 (&촀\0tú le trajiste a \0Guindo\0￿ las
\0almejas japonesas\0￿ que usó en su
\0sopa de almejas\0￿,
\0 ¿no?\0\0(\0촀\0Me lo dijo él mismo.
\0 (촀\0¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0¡Has hecho posible la \0sopa de
almejas\0￿ y,
\0 con ella,
\0 el \0Día del Pavo\0￿!"
"1001","<"
"1001_01","(5촀\0Mi comilona del \0Día del Pavo\0￿ será
mejor que la habitual del n\0n\0\0\0\0¿Por qué?
\0 ¡Pues simplemente porque
es el \0Día del Pavo\0￿!\0\0(%촀\0Hay más variedad,
\0 más cantidad,
\0 más
calidadn\0\0
\0 (촀\0¡Es la dicha suprema
para mi estómago, n\0!"
"1001_02","()촀\0Creo que ya lo sabes,
\0 pero comer
es una de mis mayores motivaciones
en la vida, n\0.
\0 (촀\0¡En serio!\0\0(\0촀\0Y para ser consecuente,
\0 he decidido
que para este \0Día del Pavo \0￿voy a
cocinar deliciosos platos a tutiplén.
Es un trabajo agotador,
\0 (촀\0¡pero todo
sea por comer!"
"1002","<"
"1002_01","()촀\0Lo que casi nadie sabe es que,
\0 para
que salga bien,
\0 a la comida hay que
hablarle y motivarla.
Por ejemplo:
\0(9촀\0 venga, comida, tú
puedes.
\0 Todo irá bien, porque eres deliciosan\0\0\0\0¡Pruébalo, n\0,
\0 que tú
también puedes!
\0 (촀\0¿Ves?
\0 ¿A que ya
te sientes más motivad2oa?"
"1002_02","(2촀\0Me pasé con lo de probar la comida
mientras iba cocinandon\0\0
\0 Vamos,
\0
que me la zampé toda.
Pero no importa, n\0.
\0 Vuelvo a cocinar y todo arreglado."
"1003","()촀\0Me han dicho que este plato queda
aún mejor si le echas \0.\0\0(4촀\0Y me gustaría hacer la prueba,
\0
peron\0\0
\0 ¡me he quedado sin!\0\0(\0촀\0Si no estás ocupad2oan\0\0
\0 (촀\0¿no me harías
el favor de traerme 2\0\0?\0\0(촀\0Porfa,
\0 porfa,
\0 porfan\0\0
\0 Si lo haces,
\0 (촀\0¡te
daré un delicioso ingrediente para
que se lo añadas a tus recetas!"
"1004","()촀\0Mi abuela decía que el secreto de
un buen plato está en echarle \0.\0\0(촀\0Pero se me ha terminado yn\0\0
\0
(&촀\0¿Qué es ese aroma a \0?\0\0(;촀\0¡Pero si eres tú!
\0 Llevas 2\0
\0, no me lo niegues.\0\0(촀\0Oyen\0\0
\0 ¿Y si te doy alguno de mis
deliciosos ingredientes a cambio de
2\0\0?"
"1004_a","¡Pues claro!"
"1004_b","Lo siento, pero no..."
"1005","(촀\0Vayan\0\0
\0 (촀\0Bueno,
\0 espero no haberte
molestado con la propuesta.\0\0De todos modos,
\0 si cambias de idea,
\0
¡sigo dispuesto al intercambio!"
"1011","<"
"1011_01","(촀\0Mmmn\0\0
\0 Mi estómago necesita 2\0\0 para sentirse realizado, n\0."
"1011_01_a","Tengo lo que necesitas"
"1011_01_b","No puedo ayudarte..."
"1011_02","(촀\0Qué aburrimiento, n\0.\0\0Ahí sigo, atascado con mi receta,
\0
simplemente porque me falta
2\0\0."
"1011_02_a","Tengo algo para ti..."
"1011_02_b","No puedo ayudarte..."
"1012","<"
"1012_01","(%촀\0No pasa nada.
\0 Pero si por casualidad
das con ese ingrediente que me falta,
\0
¡te lo puedo cambiar por algo!"
"1012_02","(%촀\0No me extraña.
\0 Todo el mundo quiere
ese ingrediente en sus recetas,
\0 así
que escasea."
"1013","Eston\0\0
\0 (&촀\0¿No tenías algo para mí?
\0
(촀\0¡Venga,
\0 termina ya con el suspense!"
"1014","(;촀\0¡Halaaa!
\0 ¡Pero qué guay!\0\0('촀\0Ay,
\0 no.
\0 Tengo que centrarme en mi
receta,
\0 y lo que necesito ahora es
2\0\0."
"1015","(촀\0¡Yupiii!
\0 ¡Con esto mi receta quedará
de «rechuchepete»!
\0 (%촀\0Aquí tienes 2\0."
"1016","(촀\0¡Gracias,
\0 gracias!
\0 ¡Eres muy grande,
\0
n\0!\0\0(촀\0Oye,
\0 ¿te gustan los secretos?
\0 Más
en concreto,
\0 secretos culinariosn\0\0.\0\0(3촀\0¿Te cuento alguno?
\0 Pues presta
atenciónn"
"1021","()촀\0Vale, entonces conoces la sopa de
almejas, ¿no?
\0 Sí, la que lleva bichos
del mar, n\0.\0\0(6촀\0Pues me he enterado de que si le
pones alguna \0vieira\0￿, ¡queda para
chuparse los dedos!
\0 (촀\0¡Pruébalo!"
"1022","(촀\0El secreto que caracteriza las sopas
de almejas de los grandes chefs
está enn\0\0
\0 (촀\0¡las almejas!\0\0¡Sí, n\0,
\0 como lo oyes!\0\0(\0촀\0Pero los chefs grandes de verdad le
echan también \0bivalvos grandes de
verdad\0￿.\0\0(촀\0Y,
\0 lógicamente,
\0 ¡queda buenísima
de verdad!"
"1023","(촀\0Lo mejor del pastel de calabaza
sonn\0\0
\0 las calabazas.
\0 Sí,
\0 es obvio.
\0
Pero ¿calabazas de qué color?\0\0(%촀\0Como entendido que soy en el tema,
\0
te diré que el mejor color esn\0\0\0\0(촀\0¡\0los cuatro colores de calabaza
a la vez\0￿, n\0!"
"1024","(촀\0Si los sabores fuesen colores,
\0
mezclar varios daría (%촀\0platos muy
coloridos.
(촀\0¿Y si los colores fuesen sabores?
\0
(촀\0¡Entonces habría que mezclar varios
para que las cosas salgan ricas!
(촀\0Yo creo que eso se aplica al pastel
de calabaza.
\0 Tú \0combina colores\0￿
(촀\0y ya verás, n\0."
"1025","()촀\0Como sabrás,
\0 a un gratinado puedes
darle sabores muy diferentes según
lo que le pongas, n\0.\0\0(\0촀\0¿Y sabías que es estupendamente
lícito hacerlo con \0buey del Pacífico\0￿?\0\0(7촀\0A lo mejor ya lo sabes, pero por
si acaso te lo comento:
\0 (3촀\0en realidad
se trata de un crustáceon"
"1026","(%촀\0Estoy seguro de que se puede hacer
gratinado de cualquier cosa,
\0 que
siempre estará n\0.\0\0(촀\0¡Oye!
\0 ¿Y has probado a hacerlo con
esos \0cangrejos\0￿ de concha dura?
\0
(촀\0¡Es un sabor épico!"
"1027","(&촀\0¿Alguna vez has comido pescado en
un molino?
\0 (8촀\0Perdón,
\0 quiero decirn\0\0
\0
¡pescado a la molinera!(촀\0\0\0¡Es que está buenísimo!
\0 Y si además
le echas \0dorada japonesa\0￿,
\0 ¡es una
experiencia única, n\0!"
"1028","(촀\0Cualquiera sabe que el pescado no
huele muy allán\0\0
\0 pero el pescado a
la molinera tiene un aroma especial.\0\0()촀\0Además,
\0 hay cierto \0pez a rayas\0￿
que le da al plato un toque aún más
especial.
\0 ¡Prueba con uno de esos!"
"1041","<"
"1041_01","(\0촀\0He cocinado con el ahínco de un
superhéroe y el resultado ha sido
espectacular.
\0
(촀\0¡Gracias por compartir ingredientes
conmigo!"
"1041_02","(촀\0Gracias a los ingredientes que me
has conseguido,
\0 ¡me han quedado
platos megadeliciosos!
¡Eres mi 2
héroeheroína,
\0 n\0!"
"1042","<"
"1042_01","(촀\0¡Aquí hay algo que huele muy bien!\0\0(2촀\0Y no soy yon\0\0
\0 porque la verdad
es que hoy no me he duchado,
n\0.\0\0(1촀\0Espero que la plaza siga oliendo
a \0Día del Pavo\0￿ durante semanas."
"1042_02","(2촀\0Cuando cocino me entusiasmo
tanto con la comida,
\0 que me la voy
zampando sin darme cuenta.
(촀\0Pero no importa,
\0 porque de todos
modos su fin último es acabar
en un estómago, n\0."
"1042_03","(7촀\0Si te digo cuánto he cocinado hoy,
\0
no me vas a creern\0\0
\0 ¡Incluso a mí
me cuesta creerlo!\0\0(5촀\0Pero las manchas en mi ropa no
mienten.
\0 ¡Vaya \0Día del Pavo\0￿ más
intenso, n\0!"
"1061","<"
"1061_01","()촀\0Cocinar para el \0Día del Pavo\0￿ es lo
mejor del año.
\0 Y,
\0 a su vez,
\0 lo mejor
del \0Día del Pavo\0￿ esn\0\0
\0 (촀\0¡el sabor!"
"1061_02","(6촀\0¿Has venido para ver cómo celebran
el \0Día del Pavo\0￿ en la plaza?
\0 Sigue
la pista del aroma que alimentan\0\0
\0
(촀\0¡No tiene desperdicio!"
"1061_03","(촀\0El \0Día del Pavo\0￿ es el día más
delicioso del año.
\0 Y por eso estoy
cocinando en casa.
¡Y no soy el único, n\0!"
"2004","(촀\0¡Qué bonito fue encontrarnos todos
en la plaza para el \0Día del Pavo\0￿,
n\0!\0\0(1촀\0Ahora n	\0 huele de maravilla,
\0 ¡gracias a todo lo que hemos cocinado en casa!"
"2005","(%촀\0Hoy he hecho unos cuantos
experimentos culinarios y dejé
todo un poco perdido.
(촀\0¡Pero hasta las manchas y restos
desperdigados estaban buenísimos,
n\0!"
"2006","(5촀\0Hoy mi estómago ha sido muy feliz,
\0
y además hizo vida social con otros
estómagos felices.
(촀\0¡Viva el \0Día del Pavo\0￿!"
"2007","(1촀\0Lo que más disfruto del \0Día
del Pavo\0￿ es poder comer con
mis amigos.\0\0(7촀\0Y luego,
\0 casi compartiendo el primer
puesto,
\0 está degustar todo lo que
he preparado, n\0."
"2008","(촀\0¿Has probado alguno de los platos
especiales que ha hecho \0Guindo\0￿
para el \0Día del Pavo\0￿?
\0 Yo sín\0\0
(촀\0Y no tengo palabras.
\0 Simplemente
espectacularn"
"2009","(촀\0La comida de \0Guindo\0￿ es asombrosa.
\0
Lo que no entiendo es cómo alguien
puede cocinar tan bien.\0\0(촀\0Vivo para la comida,
\0 pero no consigo
ni de lejos llegar a su nivel.
\0 ¿Por qué
es tan injusta la vida, n\0?"
"2010","(촀\0¡Qué bien nos lo hemos pasado
todos juntos celebrando el \0Día del Pavo\0￿!\0\0(2촀\0¡A algunos les hizo mucha gracia
verme echar 촀 por la nariz cuando me contaron un chiste!\0\0(1촀\0Ah,
\0 sín\0\0
\0 El aroma y el ambiente del
\0Día del Pavo\0￿ perduran en mi corazón,
n\0."
