"label","text"
"001","(촀\0¡Han empezado,
\0 han empezado!
\0
(촀\0¡Espero que los fuegos artificiales
duren como poco tropecientas horas!
(촀\0¡Qué nervios!
\0 (촀\0Es lo más emocionante
que me ha pasado hoy desde que
me senté a desayunarn"
"002","(촀\0¡La espera ha terminado!
\0 ¡Los fuegos
artificiales ya están en marcha!
\0 (촀\0Nadie
debería perdérselos, n\0."
"003","(촀\0El espectáculo de fuegos artificiales
ya ha empezado.
\0 (4촀\0¿Quieres verlos
conmigo?"
"004","(촀\0¡Cómo molan los fuegos artificiales!
\0
¿Cuántos crees que llevan lanzados
ya, n\0?
(2촀\0Yo había empezado a contarlos,
\0 (촀\0pero
perdí la cuenta enseguida, n\0."
"005","(촀\0Con tantas formas y colores,
\0 el cielo
me recuerda a un plato combinado.
\0
(1촀\0Patatas,
\0 huevos fritos,
\0 croquetasn\0\0
(촀\0¿Qué opinará de todo esto la luna?
\0
Si le ha pillado sin cenar todavía,
\0
(촀\0estará encantada."
"006","(!촀\0¡Fiuuu!
\0 ¡Blam!
\0 ¡Grooom!
\0 (촀\0Mi estómago
hace ruidos bastante parecidos
cuando tengo hambre, n\0."
"007","(촀\0¿Cuál será la «receta» de los fuegos
artificiales?
\0 Me gustaría saberlon\0\0
\0
(6촀\0aunque no sean comestibles."
"008","(촀\0¿Has visto qué espectáculo en pleno
cielo, n\0?\0\0(촀\0Qué preguntan\0\0
\0 ¡Claro que lo habrás
visto, n\0! (촀\0¿Quién no se fijaría en esa paella de colores?"
"009","(촀\0¿Te están gustando los fuegos?
\0
Yo pienso quedarme aquí hasta el
final.
\0 (""촀\0¿Me acompañas, n\0?"
"010","()촀\0Los fuegos artificiales ya se acaban.
\0
(촀\0¡Saboreémoslos hasta el final cual
bocados de 촀!"
"011","(6촀\0Ahora que el espectáculo de fuegos
artificiales toca a su fin,
\0 tengo que
preguntarten\0\0\0\0(&촀\0¿Qué parte ha sido tu favorita?
\0
(2촀\0¿Te imaginas que a ambos nos haya
gustado la misma, n\0?"
