"label","text"
"001","(촀\0¡Qué ilusión! ¡Hoy se celebra la fiesta
de la \0cuenta atrás \0￿en la plaza!\0\0(촀\0¡Tengo unas ganas tremendas
de saludar al año nuevo!"
"004","(촀\0Ya no queda nada para que acabe el
añon\0\0
\0 ¡Con la cantidad de cosas que
tenía pensado hacer y no he hecho!
(촀\0Iba a probar las patatas fritas con
sabor a morcilla y piña,
\0 a pepinillos,
\0
a gominolasn\0\0
\0 (촀\0¡y al final, nada!
(촀\0Bueno,
\0 supongo que para eso están
los años nuevosn\0\0
\0 (""촀\0¡para hacer todo
lo que no hiciste el año anterior!"
"005","(촀\0¡Socorro, n\0!\0\0El año está a punto de acabarse
y había algo que quería hacer antes,
\0
(촀\0¡pero se me ha olvidado qué era!"
"006","(촀\0No queda ni una hora para que acabe
el año,
\0 pero (&촀\0¿podemos estar seguros
de que se irá puntualmente?"
"007","(촀\0La \0cuenta atrás \0￿es una cosa que
solo pasa una vez al año,
\0 n\0.\0\0(촀\0¿Estás list2oa para el fiestón?"
"008","(""촀\0¡Ese gorro te queda genial, n\0!
\0 (2촀\0¿Cómo me queda a mí?"
"009","(촀\0¡Mira qué gorro más chuli llevo!
\0
(촀\0Es especial para esta noche, ¿sabes?
\0
¡Deberías ponerte tú (%촀\0uno igual!"
"010","(&촀\0¿No te vas a poner un gorro
de Año Nuevo, n\0?
\0
(촀\0¡Seguro que te quedaba genial!"
"011","(촀\0¡Llevas puesto el gorro de Año
Nuevo,
\0 n\0!\0\0(촀\0Te veo totalmente a tono,
\0 ¡así que
voy a ponerme ((촀\0el mío yo también!"
"012","(
촀\0Tienes un aire distinto, n\0n\0\0
\0
(촀\0¡Ah, es el gorro que llevas!\0\0($촀\0Tú también estás emocionad2oa
con la llegada del año nuevo, ¿eh?
\0
(촀\0¡Pues voy a ponerme yo el mío!"
"013","(촀\0¡Tacháaan!
\0 ¡Ya estoy listo!
\0 Ahora,
(촀\0¡a esperar a que llegue la \0cuenta atrás\0￿!"
"014","()촀\0¿Sabes lo que no puede faltar
en Nochevieja?
\0 (촀\0Pueeesn"
"015","(;촀\0¡2\0n\0, mira!
\0
(9촀\0Preparados,
\0 listosn"
"016","(촀\0¡Tacháaan!
\0 ¡Un gorro de Año Nuevo!
\0
($촀\0¿A que mola?"
"018","(촀\0¿No has notado que el aire huele
distinto en Nochevieja?\0\0(;촀\0Será que se pone elegante
para recibir el año nuevon"
"019","(&촀\0¿Cuánto queda para que llegue
el año que viene?
\0 (%촀\0¡Vamos a ver
qué dice mi estómago!\0\0(촀\0\0(¡Grogrogrogro!)\0￿\0\0('촀\0No, eso es cuánto es tres por nueve,
\0
(촀\0¡y yo quiero saber cuánto queda
hasta el año nuevo!\0\0(촀\0\0(¡Grogrogrogro!)\0￿\0\0(촀\0¡Pero bueno!
\0
Y ahora, ¿a qué viene eso?"
"020","(\0촀\0Ya no queda nada de Z\0n\0\0
\0
(1촀\0¡Tengo que prepararme mentalmente
para otro año lleno de chuches!"
"021","(%촀\0Ahora que todos llevamos puesto
el gorro,
\0 (촀\0¡ya estamos listos para
la fiesta!"
"022","Llevar este gorron\0\0
\0 (5촀\0¡hace que
me sienta totalmente preparado
para la fiesta!"
"023","(5촀\0¿No te mola mi gorro?
\0
(;촀\0Puedes copiarme si quieres,
n\0n"
"024","(촀\0¿Eh?
\0 Pero ¿aún no te has puesto
tu gorro para la fiesta, n\0?\0\0(촀\0¿Y cómo vas a celebrar el año nuevo
sin él?
\0 (;촀\0Porque querrás celebrarlo,
¿no?
\0 Digo yon"
"025","(촀\0¡Qué gorro más molón llevas,
\0
n\0!
\0 (5촀\0Mira el míon\0\0
\0((촀"
"026","(
촀\0Me da la impresión de que me falta
algo que tú sí que tienesn\0\0
\0
(촀\0¡Ah!
\0 ¡El gorro!"
"027","(촀\0¡Ha estado cerca!
\0 ¡Un poco más
y se me olvida ponérmelo!"
"028","(촀\0¡Es el momento de usar los gorros
para viajar en el tiempo hacia
el nuevo año!"
"029","(촀\0¡Ha llegado el momento de ponerse
el gorro de la fiesta para recibir
el año nuevo como se merece!"
"030","(촀\0Ponte el gorro, n\0,
\0 
(""촀\0¡que me gustaría ver cómo te queda!"
"032","(촀\0¡¿Quedan solo cinco minutos
para que llegue el año nuevo?!
\0
(8촀\0Qué nerviosn\0\0
\0 ¡Espero caerle bien!"
"033","(촀\0Ya es casi mañanan\0\0
\0
(촀\0¡Y mañana es Año Nuevo!
\0
(촀\0¡Qué emocióoon!"
