"label","text"
"001","(9촀\0Bueno, n\0,
\0 en estos casos,
\0 lo suyo es ponerse enfrente de la tarta y apagar las velas con \0\0￿."
"002","(촀\0Vengan\0\0
\0 ¡Date prisa y apaga las velas
pulsando \0\0￿!"
"003","(촀\0Voy a dejar de parpadear para no
perderme el momento exacto en el
que pulses \0\0￿ y apagues las velas.
(촀\0¡Pero date prisa,
\0 que se me van
a secar los ojos!"
"005","(
촀\02\0n\0n\0\0
\0 hoy pareces distint2oan\0\0\0\0(촀\0
\0¡Ya sé!
\0 (촀\0Es porque eres mayor
que ayer,
\0 (%촀\0¿a que sí?"
"006","(촀\0¡2\0n\0!
\0
¡Feliz cumple!"
"007","(촀\0¡Qué divertido ha sido el juego
de la piñata!
\0 Y has ganado un
montón de pastelitos de cumple.
(촀\0Si necesitas ayuda para
terminártelos, ¡avísame!"
"008","(촀\0¡Las decoraciones cumpleañeras son
chulísimas!
\0 (%촀\0Y además siempre vienen
con tarta."
"009","(촀\0Nos costó bastante decidir qué
regalarten\0\0\0\0(
촀\0Yo sugerí un año gratis de 촀
\0 ()촀\0o un barril lleno de 촀.\0\0(촀\0Pero los demás me pidieron que dejara de dar ideas para
\0(촀\0
\0 mi 

\0cumpleaños.
\0 (촀\0¡Je, je, je!"
"011","(2촀\0Me sabe mal quitarte protagonismon\0\0
\0
¡pero es que hoy también es mi
cumple!
\0 (\0촀\0Qué casualidad, ¿no?
(""촀\0¡Solo había una posibilidad entre
trescientas sesenta y cinco!
\0
(촀\0Qué cosasn"
"012","(;촀\02\0n\0n\0\0
\0 hoy también
es mi cumplen\0\0\0\0(촀\0¡Espera!
\0 ¡¿Es que sabías que yo iba
a nacer tal día como hoy y me
copiaste la idea?!\0\0(4촀\0Huy, qué mal rollon\0\0\0\0(촀\0¡Que no!
\0 ¡Que estoy de broma!
\0
¡Felicidades a tutiplén,
\0 n\0!"
"014","(촀\0¡Que tu cumple caiga el día de
Año Nuevo es chachi chachi!\0\0(!촀\0¡Feliz año nuevo!
\0 (!촀\0¡Feliz cumple!
\0
(촀\0¡Felicidades a tutiplén!"
"015","(촀\0Cumplir años el veintinueve de
febrero es tann\0\0
\0 (촀\0¡especial y molón!\0\0(%촀\0Es como si tu cumple cayera en un
misterioso día en el que confluyen
astros y planetasn\0\0\0\0(촀\0Simplementen\0\0
\0 ¡chachi a tope!
\0
Je, je, jen\0\0\0\0('촀\0Este año no tenemos veintinueve
de febrero,
\0 pero no te preocupesn\0\0
\0
((촀\0¡Vamos a celebrarlo igualmente!"
"016","(촀\0¡Qué suerte, n\0!
\0
Cumplir años el veintinueve
de febrero es tan chachin\0\0
()촀\0Puedes ir fardando por ahí de tener
una fiesta en tu honor que solo
se celebra cada cuatro añosn\0\0\0\0(%촀\0Pero sé que no eres de 2loslas que
fardan
\0 y por eso no lo hacesn\0\0\0\0(5촀\0Así me gustan\0\0
\0 ((촀\0¡Discreción
y a disfrutar de las chuches!"
"017","(
촀\0Así que tu cumple es el Z+\0 de Z*\0n\0\0\0\0(촀\0¡Qué fecha más fácil de recordar!
\0
(7촀\0¡Hasta yo soy capaz de acordarme!\0\0(촀\0Gracias por cumplir años en un día
con números repes, n\0."
"018","(촀\0Debe de ser una pasada cumplir
años en esta época del año.\0\0(촀\0¡Es como si hubieran puesto las
decoraciones expresamente para ti!"
"019","(&촀\0Celebrar el cumple a finales de año
no está mal, ¿no?\0\0(촀\0¡Así empiezas el nuevo año con
energías renovadas y muchos
regalos! "
"020","(촀\0¿A que la piñata mola un montón?
\0
(촀\0¡Es una sorpresa pensada
especialmente para ti!"
"021","(;촀\0¿Tú qué crees que hay dentro de
la piñata?
\0 (촀\0Je, je, je,
\0 no te lo digo,
\0
¡que es sorpresa!"
"022","(9촀\0Espero que rompas la piñata
enseguidan\0\0
\0 (촀\0¡Ay, no aguanto
la emoción!"
