"label","text"
"001","(촀\0¡2\0n\0!
\0
¡Bienvenid2oa a mi fiesta de cumple!"
"002","(촀\0¡Pero si es n\0!
\0
¿Has venido a celebrar mi cumple?"
"003","(촀\0¡2\0n\0!\0\0(촀\0¡Muchas gracias por pasarte
a celebrar mi cumple!"
"004","(2촀\0La verdad es que me encanta tener
a tanto animal por aquí celebrando
la fiesta de mi cumplen\0\0
(촀\0Hasta s촀 me ha dado
un regalon\0\0
\0 (촀\0¡que me ha hecho
mazo de ilusión!
(&촀\0¿Tú también me has traído algo,
\0
n\0?"
"004_a","¡Claro que sí!"
"004_b","No, lo siento..."
"005","(촀\0¡Las fiestas de cumple son
superchachis,
\0 con la tarta
y todos los regalos!
(4촀\0Porque me habrás traído un regalo,
\0
¿verdad, n\0?"
"005_a","(\0촀\0¡Sorpresa!"
"005_b","La sorpresa es que no"
"006","(1촀\0No veas las ganas que tenía de
celebrar esta fiesta de cumplen\0\0\0\0(\0촀\0Puedes comer todavía más tarta
de lo habitual,
\0 te regalan cosasn\0\0
\0
(촀\0¡Me encanta ser el cumpleañero!\0\0(;촀\0¿Me has traído un regalito,
\0
n\0?"
"006_a","¡Pues claro que sí!"
"006_b","Me temo que no..."
"007","(촀\0Ahn\0\0
\0 Bueno, tampoco te preocupes.
\0 
(촀\0¡Que hayas podido venir a celebrar
mi cumple es el mejor regalo!"
"008","( 촀\0Ah, ya veon\0\0
\0
(\0촀\0Bueno,
\0 no te preocupes.\0\0(2촀\0Que hayas venido a compartir este
día conmigo es regalo suficiente."
"009","(%촀\0Bueno,
\0 no te preocupes mucho.
\0
(촀\0¡Ya me lo darás en otro momento!"
"010","(촀\0¡Huy! (&촀\0No nos conocemos, ¿verdad?
\0
(""촀\0¡Yo soy n
\0!\0\0(촀\0¡Y hoy es mi cumple!
\0
¡Disfruta de la fiesta y de la tarta!"
"011","¿Eh?
\0 (&촀\0¿Se te ha olvidado en casa
o algo así?"
"014","(촀\0¡Jo, menudo envoltorio más molón
le has puesto!
\0 (&촀\0¿Qué será?"
"015","(촀\0¡¿Huy, qué es?!
\0
¡Voy a abrirlo ahora mismo!"
"016","(촀\0Jo, ¿qué será?
\0
¡La emoción me abruma!"
"017","(촀\0¡Qué buena pinta!\0\0(%촀\0Efectivamente;
\0 ¿cómo vamos a
celebrar una fiesta de cumple
sin postre?
(촀\0Cómo me conoces, n\0n"
"018","(촀\0¡Qué sorpresa!
\0 ¡Me has traído
2\0}\0\0!\0\0(촀\0Ya tenía 2촀unouna\0,
\0 (2촀\0pero me encanta que
sepas lo que me gustan"
"019","(촀\0¡Esto es una maravilla!
\0
(촀\0¡2\02\0}\0\0!
\0 ¡Me encanta!\0\0(%촀\0¡Ya tengo recambio para cuando
me manche de 촀 2촀ella\0 que llevo puest2촀oa\0!"
"020","(촀\0¡Pero si es 2촀ella\0 mism2촀oa\0 mismitísim2촀oa\0
}\0\0 que llevas ahora!\0\0(촀\0¡Ahora ya podemos ponernos
lo mismo!
\0 ¡Así seguro que la gente
pensará que somos gemelos!"
"021","(촀\0¡Anda, 2\0}\0\0!\0\0(촀\0¡Ni en mis sueños más chachis
podría haberme imaginado que
me ibas a regalar algo así!"
