"label","text"
"101","($촀\0OK, 
\0좋아! n\0!
"
"102","(""촀\0우훗, 
\0기다리게 해서 미안하군! n\0!
"
"103","(촀\0자, 
\0이제 됐어! n\0!
"
"201","<"
"201_01","( 촀\0아, n\02군양
\0(
(촀\0지금 
\0일어날 테니 잠시만n"
"201_02","(""촀\0아, n\02군양!
\0(
(촀\0웨이트 플리즈n"
"201_03","(9촀\0절친한 사이에도 예의는 지켜야지n\0\0
(%촀\0나만 앉아서 얘기할 수는 없으니
\0
잠시 기다려주겠어? n\0?"
"202","<"
"202_01","( 촀\0아, n\02군양!
\0(
(촀\0금방 
\0내려갈 테니까 잠시 기다려줘n"
"202_02","(""촀\0앗, n\02군양!
\0(
(촀\0웨이트 플리즈n"
"202_03","(9촀\0친구 사이에도 지킬 건 지켜야지n\0\0
(%촀\0나만 앉아 있으면 실례잖아?
\0
잠시 기다려줘, n\0!"
