"label","text"
"001","Дорог2ойая n\0!"
"002","Дорог2ойая n\0!"
"003","Дорог2ойая n\0!"
"004","Дорог2ойая n\0!"
"005","Дорог2ойая n\0!"
"101","Большое спасибо за помощь
с фотосессией. Посылаю тебе
подарок в знак благодарности.
Его сделал мой дорогой Саюшка,
так что береги его, хорошо?"
"102","Отправляю тебе подарок, который
забыла вручить в прошлый раз.
Кристаллы-сердца можно
обменять на разные предметы.
Мой Саюшка тебе все расскажет
об обмене!"
"103","Здравствуй, крошка! Огромное
спасибо за помощь в фотосессии!
И за кристаллы-сердца спасибо.
В приложении тво2촀йяеи нов2촀ыйаяоеые
}\0\0!"
"104","Так, крошка! Посылаю инструкцию
для свадебной палочки, которую
я тебе не смог отдать.
Надеюсь, у тебя все получится.
Мы с женушкой от всей души
благодарим тебя за помощь."
"105","Спасибо за чудесную вечеринку!
Отправляем тебе кое-что в знак
благодарности. Мы с моим милым
хотели поделиться с тобой нашим
счастьем."
"201","Риз и Сайрус"
"202","Риз и Сайрус"
"203","Риз и Сайрус"
"204","Риз и Сайрус"
"205","Риз и Сайрус"
