"label","text"
"001","(촀\0哟！n\0！
\0
我有些事
\0
想找你商量一下！n\0。"
"002","()촀\0今天s촀
刚搬来这座岛上，
\0
你们(&촀\0打过招呼了吗？\0\0(촀\0有新伙伴的加入，
\0
我现在好心情MAX！"
"003","(촀\0我和
\0s촁
聊了一下！\0\0(1촀\0不仅为了迎接s촀，
\0
也为了欢迎今后
所有搬来这座岛的新伙伴n\0\0
()촀\0我们想要把这座岛
\0
好好装饰一下！(촀"
"004","(2촀\0当然了，
\0现在的n!\0
已经非常好了n\0\0\0\0(6촀\0不过只要我们尽全力，
\0
这座岛一定还能变得更棒的！"
"005","(
촀\0然后呢……
\0
我希望你可以帮忙把我准备的东西，
找个地方用它来装饰一下n\0\0\0\0(촀\0不过你现在拿着那么多东西，
\0
应该已经拿不下别的了吧。
\0
稍后我会帮你寄到家里去的！\0\0(""촀\0等收到了我的东西，
\0
要记得把它装饰起来哦！
\0那就拜托你啦！
\0
n\0！n\0。"
"006_01","(촀\0我之前准备好的这个
\0
就交给你了！
\0
希望你可以找个适合的地方用它来装饰！"
"006_02","(%촀\0装饰在哪儿你决定吧！
\0
这}\0\0，
就交给你啦！(촀\0
(""촀\0
\0那接下来
\0就拜托你了！
n\0！n\0。"
"011","(""촀\0哟！
\0n\0！
\0
你听s촁说起
\0
(&촀\0迎接新人的事了吗？n\0。"
"012","(촀\0我也准备了
用来迎接的东西，
\0
就交给你拿去装饰啦！"
"013","(\0촀\0n\0\0(촀\0不过，
\0你拿着那么多东西，
应该拿不下别的了吧n\0\0\0\0(촀\0那我稍后
\0
\0
帮你寄去家里吧！\0\0(""촀\0等你收到了我的东西，
\0
要记得把它装饰起来哦！
\0那就拜托你啦
\0
n\0！n\0。"
"014","(%촀\0装饰在哪儿你决定吧！
\0
这}\0\0，
就交给你啦！(촀\0
(""촀\0
\0那接下来
\0就拜托你了！
n\0！n\0。"
