"label","text"
"001","(촀\0我听说咯！
\0n\0！
\0
(\0촀\0你
\0是不是在帮忙，
\0
(촀\0为建造商店筹集材料啊！\0\0(%촀\0我也很希望，
\0n""\0上
(촀\0能建起商店！n\0。"
"002_01","(촀\0我会全力支持你的，
\0
要加油哦！n\0。"
"002_02","(촀\0这代表了我全力支持你的心意，
\0
请你一定要收下！"
"003_01","(7촀\0这个\0铁矿石
\0\0￿
是我用来锻炼肌肉的，
\0
对我来说很重要n\0\0\0\0(촀\0不过为了建设n""\0，
\0
我很乐意把它贡献出来！\0\0(촀\0也不知道，
这能不能帮上你的忙，
\0
总之你拿去随意用吧！n\0。"
"003_02","(7촀\0这个\0铁矿石
\0\0￿
是我用来锻炼肌肉的，
\0
对我来说很重要n\0\0\0\0(촀\0不过为了建设n""\0，
\0
我很乐意把它贡献出来！\0\0(촀\0也不知道，
这能不能帮上你的忙，
\0
总之你拿去随意用吧！n\0。"
"011","(촀\0
\0我听说咯！
\0n\0！
\0
你是不是在帮忙
\0
建造商店啊？！
(%촀\0我也很希望，
n""\0上能建起商店，
\0
我非常期待哦！(촀"
"012","(촀\0
\0我听说咯！
\0n\0！
\0
你是不是在帮忙
\0
建造商店啊？！
(%촀\0我也很希望，
n""\0上能建起商店！(촀"
"013_01","n\0\0(촀\0那么！
\0
请收下
我最真挚的感谢吧！\0\0

\0(!촀\0\0Thank you！
\0
n\0！\0d"
"013_02","(촀\0这代表着我最真挚的谢意，
\0
你就收下吧！"
"014_01","(7촀\0这个\0铁矿石\0￿
是我用来锻炼肌肉的，
对我来说很重要n\0\0\0\0(9촀\0不过n\0，
你是我在n""\0的恩人，
所以我希望你收下它！\0\0(촀\0不知道这能不能
帮助你锻炼肌肉，
\0
总之你拿去随意用吧！n\0。"
"014_02","(7촀\0这个\0铁矿石\0￿
是我用来锻炼肌肉的，
对我来说很重要n\0\0\0\0(9촀\0不过n\0，
你是我在n""\0的恩人，
所以我希望你收下它！\0\0(촀\0不知道这能不能
帮助你锻炼肌肉，
\0
总之你拿去随意用吧！n\0。"
"101_01","(촀\0
\0我听说啦，
\0n\0！
\0
你是不是在帮忙筹备，
\0\0
\0￿这座岛上举办的\0K.K.\0￿音乐会啊！n\0。"
"101_02","(촀\0
\0我听说啦，
\0n\0！
\0
你接下来是不是要帮忙筹备，
\0\0
\0￿这座岛上举办的\0K.K.\0￿音乐会啊！n\0。"
"102","(촀\0说到\0K.K.\0￿的音乐，
\0
那可是我锻炼肌肉时的必备BGM啊！"
"103","(촀\0如果可以在\0K.K.\0￿现场音乐会的
伴奏下锻炼肌肉的话，
\0
我也会尽力帮你筹备的！"
"104_01","(\0촀\0n\0\0话说回来，
\0
(촀\0你平时就总是随身带着那么多东西，
真是好厉害啊！\0\0(촀\0感觉你随时随地
\0
都在锻炼肌肉呢！\0\0(촀\0为了给\0K.K.\0￿的音乐会和你的肌肉训练
提供帮助，
\0在你负重较轻的时候，
我会给你给些东西增加负重的！"
"104_02","(촀\0今天的话，
就先把这个给你吧！"
"105","()촀\0它既可以用来装饰岛屿，
\0
也可以作为负重帮助你锻炼肌肉，
\0
万能的}\0\0！(촀\0\0\0(촀\0可以根据你的目的
随意选择使用方法！n\0。"
"111","(촀\0怎么样，
\0n\0！
\0
K.K.音乐会的筹备和肌肉锻炼
进行得还顺利吗？！"
"112","(\0촀\0n\0\0(촀\0你这拿的快要堆成山的行李，
\0
看来至少肌肉锻炼还是很顺利的！\0\0(6촀\0为了给\0K.K.\0￿的音乐会和你的肌肉训练
提供帮助，
\0在你负重较轻的时候，
我会给你给些东西增加负重的！\0\0(촀\0你就
\0期待一下吧！
n\0。(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0啊！
\0对了！
\0
(촀\0我刚好有样好东西，
\0
这个就给你吧！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0啊！
\0对了！
\0
(촀\0我刚好带了样好东西，
\0
这个也给你吧！"
"114_01","()촀\0它既可以用来装饰岛屿，
\0
也可以作为负重帮助你锻炼肌肉，
\0
万能的}\0\0！(촀\0\0\0(촀\0可以根据你的目的
随意选择使用方法！n\0。"
"114_02","()촀\0这是我一起锻炼肌肉的伙伴
特意给我送来的
}\0\0！(촀\0\0\0(7촀\0我家没有适合摆放的地方，
\0
所以就先带在身上
当做负重训练了n\0\0\0\0(촀\0交给你的话，
\0
应该可以找到一个适合它的地方，
\0
你就拿去用吧！n\0。"
"114_03","()촀\0既可以用来装饰岛屿，
\0
也可以作为负重帮你锻炼肌肉，
\0这就是万能的
}\0\0的做法！(촀\0\0\0(""촀\0请一定要
\0制作出来用用看哦！
n\0。"
