"label","text"
"001","我说，
\0(촀\0听说
\0
你有}\0\0，
\0
(&촀\0
\0是真的吗？\0\0(촀\0啊！
\0你真的有哦！
\0(
(촀\0我啊，
\0一直都很想要那个，
\0
一直都在找呢！n\0。"
"002","(9촀\0我要提一件冒昧的事，
\0我啊，
\0
(촀\0超级想要
\0
}\0\0！\0\0(
촀\0总觉得要是n\0
就一定会有，
\0所以才跟你提起的，
\0(
(촀\0看来也没那么顺利啊。\0\0
\0(9촀\0n\0\0咦！
\0(촀\0\0

\0你这不是有吗！！\0d
	\0
\02
(촀\0你这家伙，
\0可真厉害啊！！"
"003","( 촀\0啊，n\0！\0\0(촀\0其实
\0我最近，
\0
一直到处在找
\0
}\0\0n\0\0\0\0('촀\0但不管怎么找都找不到，
\0
搞得我腿都跑肿啦！
\0
n\0\0咦，
\0(촀\0你这里竟然有吗！\0\0(촀\0我说，
\0不会让你吃亏的啦，
\0
能不能卖给我呀？n\0。"
"003_a","(\0촁\0多少钱？"
"003_b","抱歉，不行"
"004","( 촀\0啊，n\0。\0\0(촀\0我正在找
\0
}\0\0，
\0
可是
\0完全找不到啊！\0\0('촀\0就算是我
\0也想要放弃啦n\0\0
\0(
咦！
\0(촀\0你这里竟然有啊！！\0\0(촀\0我说，
\0方便的话，
\0(
这个
\0能不能卖给我呀？n\0。"
"004_a","(\0촁\0多少钱？"
"004_b","抱歉，不行"
"005","(촀\0也是，
\0突然说这种话，
\0
是不行的吧n\0\0
\0(
(\0촀\0抱歉，
\0别在意哦！n\0。"
"006","(촀\0不行吗！
\0(
(9촀\0唔，
\0那也没办法，
\0(
(\0촀\0这次我就干脆地放弃吧！n\0。"
"100","(7촀\0n\0，
\0
要是你不介意的话，
\0
这个能不能卖给我啊？n\0。"
"100_a","(\0촁\0多少钱？"
"100_b","对不起"
"101","(
촀\0嗯～那就n\0\0
\0(
(\0촀\0Z，
\0(&촀\0怎么样？n\0。"
"101_a","可以哦
OK！"
"101_b","放弃吧
对不起"
"102","(촀\0咦？！
\0可以吗？
\0(
(촀\0那就
\0拜托你啦！"
"103","(촀\0是吗n\0\0
\0
(9촀\0那就没办法了呢。
\0(
(\0촀\0我再去问问其他人吧！n\0。"
"104","(촀\0多谢你啦！
\0n\0！
\0(
(촀\0来问你这件事，
\0
真是做对了呢！n\0。"
"105","(촀\0
\0我还以为好机会
终于降临到我跟前了呢n\0\0n\0。"
"105_a","(\0촁\0这么想要吗？"
"105_b","(\0촁\0抱歉啦"
"106","( 촀\0难道这个，
\0
对你来说很重要？\0\0(촀\0我都不知道，
\0真是抱歉啦！
\0(
(\0촀\0我会自己
\0再去找一找的！n\0。"
"107","(촀\0唔，毕竟我也找了
\0
很长一段时间啊。
\0(
(촀\0结果还是空欢喜一场。n\0。"
"107_a","(\0촁\0你出多少钱？"
"107_b","(\0촁\0抱歉啦"
"108","('촀\0哎呀，
\0我才该说抱歉！
\0(
(\0촀\0这次我就干脆地放弃咯！n\0。"
"109","(촀\0咦？！
\0
你决定卖给我了？(\0촀"
"110","(
촀\0嗯～那就n\0\0
\0(
(\0촀\0Z，
\0(&촀\0怎么样？n\0。"
"110_a","可以哦"
"110_b","还是抱歉了"
"111","(촀\0咦？！
\0可以吗？
\0(
(촀\0谢啦！"
"112","(촀\0果然
\0还是不行吗？
\0(
(9촀\0我会自己
\0再去找一找的！
\0
(\0촀\0谢谢啦！n\0。"
"113","(""촀\0帮大忙啦，
\0n\0！
\0(
(촀\0我会好好珍惜的！n\0。"
"114","(촀\0好！
\0
情绪高涨起来啦！\0\0(
촀\0那就
\0大出血n\0\0
\0
(9촀\0Z，
\0(&촀\0怎么样？n\0。"
"114_a","可以哦"
"114_b","还是抱歉了"
"115","(촀\0太好啦！
\0(
(촀\0我的梦想
\0实现一个啦！"
"116","(촀\0比这个价还高的话，
\0
我就拿不出来啦n\0\0\0\0(촀\0虽然很遗憾，
\0但这次
\0我就放弃吧。
\0(
(\0촀\0谢谢你啦！n\0。"
"117","(촀\0多亏了你，
\0
我终于得到啦！
\0(
(""촀\0我会珍惜着用的！n\0。"
"118","(촀\0这样啊n\0\0
\0
(\0촀\0那这次我就
\0
干脆地放弃吧！n\0。"
"200","(8촀\0如果
\0你不介意的话，
\0
能不能卖给我啊？n\0。"
"200_a","(\0촁\0多少钱？"
"200_b","对不起"
"201","(
촀\0嗯～那就n\0\0
\0(
(\0촀\0Z，
\0(&촀\0怎么样？n\0。"
"201_a","可以哦
OK！"
"201_b","对不起
不太可能"
"202","(촀\0不行吗！
\0(
(9촀\0虽然遗憾，
\0但也没办法。
\0(
(\0촀\0唔，
\0我会再耐心找找的！n\0。"
"203","(촀\0咦？
\0真的吗！
\0(
(촀\0太好啦！！
\0(촀"
"204","(촀\0是吗，
\0
(9촀\0那就
\0没办法了呢。\0\0(\0촀\0我会自己再去找一找的，
\0
(촀\0谢谢你啦！n\0。"
"205","(촀\0谢啦，
\0n\0！
\0
(촀\0我会珍惜着用的！n\0。"
"300","(촀\0噢，可以吗！
\0(
(
촀\0那就n\0\0
\0(
(9촀\0Z，
\0(&촀\0怎么样？n\0。"
"300_a","可以哦！"
"300_b","不太可能"
"301","(촀\0太好啦！
\0谢啦！"
