"label","text"
"001","(촀\0n\0！
\0
我们
\0是好朋友对吧！(촀\0\0\0()촀\0事不宜迟，
\0
来造一个我们专属的秘密暗号吧？
\0
(촀\0这想法不错吧？n\0。"
"001_a","我有个好主意！"
"001_b","(\0촁\0是这样吗？"
"002","(%촀\0嘿，
\0差不多也该把
\0
(촀\0“n\0你——好——吗——？n”
这句暗号
\0(\0촀\0给换掉了吧？\0\0(촀\0秘密暗号
\0要是不经常换，
\0
很容易
\0被其他人猜到的哦！
\0
(&촀\0你有没有什么好点子？n\0。"
"002_a","(\0촁\0这个怎么样？"
"002_b","现在这样就好"
"003","(
촀\0嘿，我们是好朋友吧？\0\0(\0촀\0那么来造一个只有好朋友
\0
($촀\0才懂的秘密暗号，
\0够帅吧？
\0
(촀\0你来想一个不错的吧！n\0。"
"003_a","我有个好点子哦！"
"003_b","(\0촁\0嗯……"
"004","(촀\0啊，
\0你来得正好！(촀\0\0\0(\0촀\0我正好在想
\0“n\0你——好——吗——？n”
\0
这句暗号呢！
\0
(%촀\0我在想是不是差不多该换一换啦。\0\0('촀\0也不是
\0感到厌倦了啦，
\0
(촀\0不过这种东西
\0就是要经常换新的
\0
才有趣嘛！n\0。"
"004_a","(\0촁\0这句怎么样？"
"004_b","现在这样就好"
"005","(촀\0不过，
\0突然说起这个，
\0
确实一下子也想不出来呢！
\0(
(촀\0这次就先放弃吧！n\0。"
"006","(7촀\0确实，
\0如果一直换来换去，
\0
我根本就记不住啦！
\0
(촀\0你想得可真周到呀！n\0。"
"007","(&촀\0n\0\0你觉得
\0不够帅吗？\0\0(촀\0是吗……
\0你暂时
\0
('촀\0还无法理解我的浪漫呀。
\0
(\0촀\0唔，
\0那也没办法！(촀\0n\0。"
"008","(촀\0是吗！
\0(
촀\0不过，
\0
现在的暗号也很帅气，
\0
(촀\0保持这样
\0就够好啦！n\0。"
"100","(촀\0不愧是你！
\0(
(촀\0快点告诉我啦！n\0。"
"101","好啦，
\0我说给你听！
\0
(촀\0“n\0你——好——吗——？n”
\0(\0촀\0
\0
n\0\0(&촀\0n\0\0怎么样？n\0。"
"101_a","真不错！"
"101_b","不是啦"
"102","($촀\0“n\0你——好——吗——？n”
\0
n\0\0
\0( 촀\0咦？
\0没有变化哦？
\0
(&촀\0这么说，
\0你喜欢现在这样？n\0。"
"102_a","是的呢"
"102_b","不是啦"
"103","( 촀\0咦！？
\0(
(\0촀\0再告诉我一次啦！n\0。"
"104","(촀\0怎么啦，怎么啦？！
\0(
可别这么快放弃啊～
\0(
再挑战一下自己～！n\0。"
"200","(""촀\0“n\0你——好——吗——？n”
\02
(촀\0噢！
\0感觉很不错嘛！
\0(\0촀"
"201","(!촀\0
\0“n\0你——好——吗——？n”！
\0(\0촀\0
\0
(촀\0好！
\0鼓足干劲啦！！"
"202","(%촀\0下次
\0再跟你说话的时候，
\0
我就会用这个暗号咯！
\0
(6촀\0做好准备吧！
\0n\0。"
"203","($촀\0“n\0你——好——吗——？n”
\0
n\0\0(촀\0好！
\0我完全记住了！
\0
你随时
\0都可以来找我说话哦！n\0。"
"204","(;촀\0听好哦！？
\0
(\0촀\0这可是
\0只属于我们俩的秘密！
\0
(촀\0就是所谓的，
\0不可泄漏的秘密！n\0。
\0(촀"
"300","(
촀\0现在这句
\0确实已经
\0很习惯了呢。
\0
(촀\0我也想过啦，
\0
保持这样就好！n\0。"
"301","(%촀\0既然
\0你很喜欢
\0现在这句暗号，
\0
我觉得保持这样就好哦！
\0(
(""촀\0那今后就跟以前一样吧！n\0。"
"302","(촀\0我们之间
\0果然还是该用
\0
“n\0你——好——吗——？n”才对！
\0(
(""촀\0感觉心情舒畅多啦！n\0。"
