"label","text"
"001","(촀\0n\0！
\0
放马过来！n\0。\0\0(촀\0糟糕n\0\0
我又说了“n\0”这句口头禅！\0\0(9촀\0“n\0”这句口头禅，
\0
('촀\0总感觉不是很适合我，
\0
(&촀\0你怎么看？n\0。"
"001_a","(\0촁\0那就换一个吧"
"001_b","(\0촁\0那样挺不错的"
"002","(촀\0n\0！
\0(
来锻炼吧！n\0。
\0( 촀\0
\0\0\0(9촀\0n\0\0n\0\0？
\0
(\0촀\0“n\0”这句口头禅，
\0
(
촀\0真的适合我吗？"
"002_a","(\0촁\0那就换一个吧"
"002_b","(\0촁\0很适合你哦"
"003","(촀\0其实，刚才
\0n촀说
\0
我的口头禅“n\0”
\0
听起来很奇怪n\0\0\0\0(촀\0就算被人说很奇怪，
\0
我也搞不清楚
\0到底是哪里奇怪啊！
\0(
(촀\0我该怎么办才好呢？n\0。"
"003_a","(\0촁\0换一个吧"
"003_b","(\0촁\0一点都不奇怪哦"
"004","( 촀\0啊，n\0。\0\0(
촀\0其实
\0我最近陷入低潮了。
\0(
(%촀\0我想改掉“n\0”这句口头禅，
\0
顺便换换心情！n\0。"
"004_a","那就改掉吧"
"004_b","就这样挺不错的"
"005","(7촀\0嘿嘿，
\0既然你都这么说了，
\0
那我当然就不能换啦！\0\0(촀\0好，
\0就算是为了你，
\0
今后我也要
\0
多多用“n\0”哦！n\0。"
"006","(촀\0是吗！
\0
(7촀\0我也真是的，
\0
太过在意多余的事了呢！\0\0(!촀\0
\0好！
\0
(촀\0今后我还会和之前一样哦！n\0。"
"007","( 촀\0咦，
\0是这样啊！
\02
(촀\0听了你说的话，
\0
突然又感觉充满了自信！\0\0(촀\0好，
\0暂时还是
\0
就这样子啦！n\0。"
"008","(촀\0没错！
\0
(촀\0你说得对！\0\0(7촀\0就算有点陷入低潮，
\0
换了口头禅也没什么用啊！
\0
(""촀\0谢啦！n\0。"
"100","(\0촀\0那就
\0来帮我想一个
\0
(촀\0超适合我的
\0
帅气口头禅吧！n\0。"
"101","嗯n\0\0
\0
($촀\0“n\0”
\0可以吧？"
"101_a","没错哦"
"101_b","搞错啦"
"102","( 촀\0“n\0”n\0\0？
\0
(\0촀\0这么说，
\0
(&촀\0还是现在这样比较好？"
"102_a","嗯"
"102_b","不对哦"
"103","( 촀\0咦？
\0(
(\0촀\0再告诉我一次啦！"
"104","(촀\0诶？！
\0这么快就放弃了吗？
\0(
(촀\0看到我飞溅的汗珠了吗！
\0(
你也
\0再做一次挑战吧！"
"200","(촀\0“n\0”吗！
\0(
我
\0非常喜欢！
\0
n\0！"
"201","嘿嘿，
\0“n\0”吗n\0\0
\0
(촀\0真不错！
\0(촀"
"202","(촀\0不知道
\0是不是错觉，
好像连肌肉都更发达啦！n\0。"
"203","(2촀\0多亏有你，
\0
\0
我感觉自己
\0
好像重获新生啦！n\0。"
"204","每次说“n\0”，
\0
(6촀\0眼前都好像
\0
闪过了你的脸呢！
\0(촀\0n\0。"
"300","(촀\0嘿嘿，
\0既然还有
像你这么喜欢它的人在，
\0
(\0촀\0这句口头禅就不能改呢！\0\0(촀\0好，
\0就算是为了你，
\0
我也会就这样继续用下去的！n\0。"
"301","(%촀\0明白了！
\0
既然你喜欢“n\0”
这句口头禅到这份上n\0\0\0\0(촀\0我还会和以前一样，
\0
一直用“n\0”的！n\0。"
"302","(7촀\0不管怎么说，
\0
“n\0”这句口头禅，
\0
(촀\0真的很帅气呢！n\0。"
