"label","text"
"001","(촀\0今天，
\0
(촀\0我有东西想要给你！
\0(
收下这个吧！n\0。"
"002","(촀\0有个东西，
\0
\0
希望你能够收下！\0\0(촀\0
\0锵——！！
\0
是}\0\0哦！"
"003","(촀\0啊，n\0！
\0(촀\0\0\0(\0촀\0我记得你之前说过
\0
想要}\0\0
\0，
(&촀\0对吧？n\0。"
"003_a","('촁\0不对哦"
"003_b","(\0촁\0我说过吗？"
"004","( 촀\0啊，
\0n\0，
\0
(촀\0你来得正好！\0\0(7촀\0我买东西之前
\0
没考虑清楚，
\0
结果买了一样的东西啦！\0\0(\0촀\0就算有很多，也用不了啊，
\0
(촀\0那就
\0送你一个吧！"
"100","(촀\0是}\0\0哦！
\0(
( 촀\0啊，
\0谢礼什么的('촀\0就不用啦！
\0(
这就是所谓的
\0(촀\0小小心意啦！n\0。"
"101","(촀\0是}\0\0哦！
\0(
(\0촀\0不嫌弃的话，
\0就用用看吧！
\0(촀\0n\0。"
"200","(
촀\0这是之前n촀
\0
给我的，
\0
(촀\0但我
\0已经有啦！\0\0(%촀\0有那么多也很令人烦恼的，
\0
(촀\0这个就送给你吧！n\0。"
"201","(촀\0虽然是我用过的，
\0
但完全还可以用呢！
\0(
(촀\0不嫌弃的话，
\0给你用吧！n\0。"
"202","(9촀\0打扫过
\0房间之后，
\0
居然出现了一大堆n\0\0\0\0(촀\0还挺吓人的，
\0
也分一点给你啦！
\0(;촀\0n\0。
\0((촀"
"300","(촀\0咦？
\0((촀\0唔，
\0不管了！\0\0()촀\0我打扫了一下房间，
\0
找到了}\0\0，
就突然想起你来了n\0\0\0\0(\0촀\0反正是不要的东西，
\0
(""촀\0不嫌弃的话，
\0就拿去吧！"
"301","(촀\0我打扫房间的时候，
\0
发现了
}\0\0！\0\0(""촀\0想起之前你说过想要，
\0
我就觉得正好啦！
\0(
(촀\0不用客气，
\0收下吧！(촀"
"302","(%촀\0唔，
\0如果你不想要，
就随便你
\0是蒸是煮n\0\0( 촀\0不对，
\0
(촀\0随便你卖掉
\0还是送人啦！n\0。"
"303","(%촀\0要是
\0能帮上你的忙，
\0
(촀\0看来我偶尔也该
\0
打扫一下房间呢！n\0。"
"400","(%촀\0唔，
\0如果你不想要，
\0
可以送给别人，
\0或者卖掉，
\0
(촀\0随你喜欢怎么处置啦！n\0。"
