"label","text"
"001","(촀\0你手里那个
\0
该不会是
\0
}\0\0吧？！
(촀\0哇——
\0我一直在找这个呢！
\0
这东西超稀有的！
\0(
真好啊！
\0好想要啊！！\0\0(#촀\0我说n\0，
\0拜托你啦！
\0(
(9촀\0和我的}\0
\0
(:촀\0做个交换吧！n\0。"
"001_a","OK！"
"001_b","这不可能"
"002","(촀\0要不要用你手上的
\0
}\0\0
\0
来赌一赌？！\0\0(%촀\0规则很简单！
\0(
(\0촀\0就是用我手上的
\0某样东西
\0
(촀\0来和那个做交换！\0\0(6촀\0最后
\0能得到什么，
\0
那就要交换之后才能知道了！
\0(
(\0촀\0怎么样？
\0($촀\0要不要玩一把？！n\0。"
"002_a","成交！"
"002_b","还是算了"
"003","(1촀\0我呀，
\0
一直很憧憬职业体育交易。
\0\0\0(촀\0但交易呢，没有可以交换的人
\0
就做不到呀n\0\0
\0
(촀\0啊，
\0我想到个好主意！
\0(\0촀\0\0\0(%촀\0我队伍里有
\0
}\0。\0\0(촀\0你队伍里有
\0
}\0\0。
\0
(&촀\0用这两个做个交易吧？n\0。"
"003_a","成交！"
"003_b","还是算了～"
"004","(1촀\0我呀，
\0想要一个
\0
锻炼用的
}\0\0哦。\0\0('촀\0不过，
\0找来找去
\0
都没能找到n\0\0
\0
(9촀\0……
\0咦？\0\0(촀\0你手里那个，
\0不正是
}\0\0吗？！
\0(
(촀\0真好啊，
\0好想要啊，
\0那个！\0\0(#촀\0我说，
\0拜托啦！
\02
(8촀\0和我的
\0}\0
\0
做个交换好不好？n\0。"
"004_a","好啊！"
"004_b","抱歉啦"
"100","(촀\0太好啦！！
\0(
不愧是n\0！
\0(
(촀\0那就赶紧来交换吧！"
"101","(촀\0是吗n\0\0
\0(
(9촀\0虽然很遗憾，
\0但是也没办法。\0\0(\0촀\0我会努力
\0自己去找一个的！
\0
(촀\0突然提出这种要求
\0真是抱歉啦！
\0
n\0！n\0。"
"102","(""촀\0多谢啦！
\0n\0！
\0(
(촀\0真的是
\0帮大忙啦！n\0。"
"200","(촀\0好！！
\0就该这样才对！
\0(
那就
\0赶快开始吧？\0\0(%촀\0用你的
\0
}\0\0
和我的n\0\0\0\0(촀\0}\0，
\0
做交换啦！"
"201","(촀\0什么嘛，
\0你真没劲啊。
\0
(\0촀\0唔，
\0既然没心情，
\0那也没办法啦！
\0(
(""촀\0那就
\0下次再说吧！n\0。"
"202","(촀\0怎么样？
\0(
(\0촀\0偶尔
\0玩一下这个，
\0
(촀\0感觉惊险又有趣吧？n\0。"
"300","(촀\0好！！
\0
太感谢你啦，n\0！
\0(
那就
\0赶快来交换吧！"
"301","(촀\0谢啦！
\0(
(촀\0我真的
\0好开心呀！
\0(
赶快
\0来交换吧！"
"302","(촀\0要是
\0还有需要，
\0
我会再来找你哦！n\0。"
"303","(""촀\0如果
\0再有需要，
\0
还要拜托你哦！n\0。"
"400","(촀\0这样啊，
\0
既然你这边不行，
\0那就没办法啦。\0\0('촀\0但是你不用在意哦，
\0
n\0！
\0(
(\0촀\0要是还有下次，就拜托你啦！n\0。"
"401","(촀\0呜呜，
\0真遗憾……
\0
(9촀\0不过
\0我知道你也有你的苦衷啦，
\0(
(\0촀\0不用在意！n\0。"
