"label","text"
"001","( 촀\0n\0啊，
\0
(촀\0你来得
\0正好！n\0。\0\0(촀\0其实我正想着
\0
差不多
\0该离开这个n \0啦。\0\0(%촀\0最近
\0生活一成不变，
\0
我想去新的地方，
\0
做一些新的尝试！\0\0(5촀\0我想离开这里
\0去修行，
\0
从头开始好好锻炼自己！
\0
(촀\0这就叫大人的浪漫吧？n\0。"
"001_a","别走！"
"001_b","加油！"
"002","(&촀\0嘿，
\0n\0，
\0
我有件事想跟你商量，
\0
你愿意听一听吗？n\0。\0\0(촀\0我
\0很犹豫
要不要离开这个n \0。\0\0(촀\0最近
\0我陷入了低潮n\0\0
\0
再怎么
\0锻炼，
\0
都没法达成理想的肌肉酸痛。\0\0(1촀\0去一个新地方，
\0换换心情
再锻炼，
\0((촀\0那种爽快的疼痛
\0
说不定就会回到我身上来啦！"
"002_a","别走！"
"002_b","加油哦！"
"003","(%촀\0听我说，
\0
n\0！\0\0(9촀\0我打算
\0
离开
\0这个n \0！\0\0(7촀\0我在想如果去和别的n \0的强者对决，
\0
或许会让我变得更强！
\0(
(촀\0嘿嘿，
\0真是让人迫不及待了呢！n\0。"
"003_a","别走！"
"003_b","保重哦"
"004","(촀\0什么嘛！
\0(
(촀\0听你
\0说了这种话，
\0
我
\0还怎么离开啊！\0\0(%촀\0好！
\0我不搬家了！
\0(
(촀\0毕竟，
\0还是朋友
比较重要嘛！n\0。"
"005","(촀\0咦？
\0你就那么
\0
希望我留在这里？\0\0(촀\0也对啊，
\0
毕竟是
\0一直汗流浃背
不懈努力过的地方！\0\0(촀\0我
\0清醒多了！(촀\0
\0
(촀\0搬家
\0还是算了！算了！！
\0
今后也要和你在一起！n\0。"
"006","(촀\0你这是
\0在挽留我吗？
\0
(2촀\0啧，
\0你说了这种话，
\0
我还
\0怎么离开这里啊！\0\0(촀\0真拿你没办法！
\0((촀\0
我就在
\0这个有你的n \0，
\0
再多留一阵子吧！n\0。"
"007","(촀\0噢！
\0至今以来多谢你啦！！
\0(
(9촀\0我永远
\0不会忘记你的！\0\0(%촀\0n!\0
\0
(""촀\0就拜托你啦！n\0。"
"008","(%촀\0能听到你这么说，
\0我就放心啦！\0\0(\0촀\0就算我
离开了n!\0，
\0
(6촀\0你也不可以忘记锻炼哦？n\0。"
"009","(촀\0噢！
\0你也要保重啊！
\0(촀\0
n\0！\0\0(5촀\0既然决定了，
\0我要振作精神，
\0(
作为新·n
\0，
\0
向新天地进发！n\0。"
