"label","text"
"001_01","(""촀\0早上好啊！
\0
n\0！n\0。"
"001_02","(""촀\0你好啊！
\0
n\0！n\0。"
"001_03","(""촀\0晚上好啊！
\0
n\0！n\0。"
"001_04","(""촀\0你好！
\0n\0！n\0。"
"002","<"
"002_01","(4촀\0嘿！
\0谢谢你，
\0
在我刚搬来这座岛的时候
\0就来看我！
\0(
(2촀\0我真的
\0非常高兴！\0\0(%촀\0啊！
\0我已经把房间
\0整理完了！
\0(
(촀\0接下来可以尽情锻炼肌肉了！"
"002_02","(2촀\0搬完家之后的整理工作，
\0强度还挺大的！
\0(
可以当做是不错的锻炼呢！\0\0(%촀\0不过，
\0我已经全部完成了。
\0
(5촀\0接下来我就边跑步，
\0
边去跟大家到招呼吧！"
"003","<"
"003_01","((촀\0我正在
\0熟悉n \0上的路，
\0
然后寻找一条适合跑步锻炼的线路！\0\0(촀\0顺便也和n \0上的大伙儿
\0
打个招呼！"
"003_02","(촀\0我已经
\0越来越了解这座n \0了！
\0(
(%촀\0想要锻炼手臂肌肉的话就去那个方向，
\0
(6촀\0想要锻炼腿部肌肉的话就往那里去！\0\0(촀\0感觉已经差不多
\0
可以排出一份优质的训练菜单了！"
"004","(촀\0啊，
\0((촀\0对了！"
"005","<"
"005_01","()촀\0其实，
\0我找你
是想把这个给你！"
"005_02","()촀\0其实，
\0
我是有东西想要给你！"
"006","<"
"006_01","(촀\0这是}\0\0，
\0
我打算送给n \0上的大伙儿作为礼物，
\0
所以特意从之前住的地方拿过来的。\0\0(7촀\0但我一直很纠结应该把它放在哪儿n\0\0
\0
(""촀\0我就把它交给你来做决定吧！"
"006_02","(촀\0这}\0\0，
\0
你不觉得很适合拿来锻炼肌肉吗？(촀\0\0\0(7촀\0虽然我打算把它作为送给大家，
\0
但一直决定不了把它放在哪儿。
\0
(""촀\0就交给你来找个地方吧！"
"007","<"
"007_01","(6촀\0好，
\0那就拜托你啦！
\0(
(2촀\0那么今后，
\0
也请你多多关照！n\0。"
"007_02","($촀\0那就拜托你啦！
\0(
(2촀\0嘿嘿，
\0你真的很可靠呢！
\0
还请你多多关照！n\0。"
"008","(촀\0这里真的是一座很棒的n \0！
\0
我想要
\0在这里一直住下去！
\0(
(촀\0还请你多关照啦！n\0。"
